English,Chinese
Access Number,访问号码
Access Numbers,访问号码
Account,帐户
Account Type,帐户类型
Account Valid Days,帐户有效天数
Account Verification By,帐户验证
Accounts,帐号
Accounts Report,账目报告
ACD,ACD
Action,行动
Action Type,行动类型
Add,加
Add Country,添加国家
Add Currency,添加货币
Add Destination,添加目的地
Add Ratedeck,添加Ratedeck
Address1,地址1
Administrator,管理员
Administrator Admin,管理员管理员
Admins,管理员
After Balance,平衡之后
Alarm,报警
Alert Status,警报状态
Allow integration with Fraud detection,允许与欺诈检测集成
Allow IP Management,允许IP管理
Allow Local Call,允许本地通话
Allow Local Calls,允许本地通话
Allow Loss Less Routing,允许减少丢失路由
Allow Max Retries,允许最大重试次数
Allow Recording,允许录制
Amount,量
Amount INR,金额INR
Answered Calls,已回答的电话
Applicable For,适用于
Apply on existing accounts,适用于现有帐户
Archive,档案
ASR,ASR
Attachement,Attachement
Attempted Calls,试图打电话
Audit,审计
Audit Log,审核日志
Audit Logs Older Than Days,审核日志早于天
Authorize.net,Authorize.net
Automatically,自动
Balance,平衡
Balance Announcement,余额公告
Balance Below,以下平衡
Base Currency,基础货币
Basic,基本
Basic Information,基本信息
Batch Update,批量更新
Before Balance INR,在平衡之前INR
Begins With,开始于
Beta,Beta版
Billable,计费
Billing,开票
Billing Cycle,结算周期
Billing Days,结算日
Billing Information,账单信息
Billing Type,账单类型
Body,身体
Buy Cost,购买成本
Call Barring,呼叫限制
Call Date,通话日期
Call Detail Reports,致电详情报告
Call Max Length,呼叫最大长度
Call State,呼叫状态
Call Summary Reports,致电摘要报告
Call Timeout,呼叫超时
Call Type,通话类型
Call Types,通话类型
Called Number,叫号码
Caller ID,来电显示
Caller IDs,来电显示
Caller IP,来电IP
Caller Name,来电者姓名
Caller Number,来电号码
Caller-Id-In-Form,呼叫者ID-状态正佳
Calling Card,电话卡
Calls,呼叫
Calls Breakdown,呼叫故障
Calltype Information,Calltype信息
Can be purchased?,可以买？
Capital,首都
Capture Server,捕获服务器
Card Input Timeout,卡输入超时
Card Length,卡长
Card Retries,卡重试
Carriers,运营商
Category,类别
CC,CC
CDRs Older Than Days,CDR比天还多
Charge Type,收费类型
Charges Breakdown,收费细分
Charges History,收费历史
CID,CID
City,市
Clear,明确
Client IP,客户端IP
Client User Agent,客户端用户代理
Code,码
Codecs,编解码器
Commission,佣金
Commission Rate,佣金率
Commission Reports,委员会报告
Company,公司
Company Profiles,公司简介
Company Tax number,公司税号
Completed Calls,完成通话
Concurrent Calls,并发呼叫
Configuration ,组态
Confirmed,确认
Connection Cost,连接成本
Contains,包含
Cost,成本
Cost/Min,成本/分
Countries,国家
Country,国家
Country Code,国家代码
Country List,国家清单
Country Reports,国家报告
Coupon Information,优惠券信息
Coupon Number,优惠券号码
CPS,CPS
Create,创建
Create Admin,创建管理员
Create calltype,创建calltype
Create Company Profile ,创建公司简介
Create Customer,创造客户
Create Origination Rate,创建起始率
Create Product ,创建产品
Create Provider,创建提供者
Create Rate Group,创建费率组
Create Refill Coupon,创建补充优惠券
Create SIP Device,创建SIP设备
Create Tax,创建税
Created Date,创建日期
Creation Date,创立日期
Credit,信用
Credit Limit,信用额度
Crons,Crons
Currency,货币
Currency Conversion Loss Percentage,货币转换损失百分比
Currency List,货币清单
Customer,顾客
Customer CDRs Report ,客户CDR报告
Customer Summary,客户摘要
Customer Summary Report ,客户总结报告
Customers,顾客
Dashboard,仪表板
Database,数据库
Date,日期
Debit,借方
Debug,调试
Decimal Points,小数点
Default Increment ,默认增量
Default Invoice Mode,默认发票模式
Default Tax,默认税
Delete,删除
Deleted Accounts After Days,天后删除帐户
Description,描述
Destination,目的地
Dial Input Timeout,拨号输入超时
DID,DID
DIDs,的DID
Direction,方向
Disable,禁用
Display records in,显示记录
Disposition,性格
Documentation,文档
Doesnt Contain,不包含
Domain,域
Draft,草案
Due Date,截止日期
Duplicate,重复
Duration,持续时间
Email,电子邮件
Email Alerts ?,电子邮件提醒？
Email History,电邮历史
Email History List ,电邮历史列表
Email Notification,电子邮件通知
Email Notifications,邮件通知
Email Status,电邮状态
Email Template,电邮模板
Emails Older Than Days,电子邮件比天还旧
En,恩
Enable,启用
Enable Signup,启用注册
Ends With,以。。结束
Enterprise,企业
Entity Type,实体类型
Environment,环境
Ewallet Payment Gateway,Ewallet支付网关
Expired Accounts After Days,过期后的账户过期
Expiry Date,到期日
Export,出口
Failover  GW Name #1,故障转移GW名称＃1
Failover GW Name #2,故障转移GW名称＃2
Favicon,网站图标
Fax,传真
Fee,费用
File Path,文件路径
Filter,过滤
First Name,名字
First Used,首次使用
Fixer Key,固定键
FMAddon,FMAddon
Footer,页脚
Fraud Detection,欺诈识别
Free Minutes,免费分钟
FreeSwitch Servers,FreeSwitch服务器
From,从
From Date,从日期
From Timestamp,来自时间戳
Gateway Name,网关名称
Gateways,网关
General,一般
General Input Timeout,一般输入超时
Generate Invoice,生成发票
Generate Pin,生成Pin
Generates Alarm From System,从系统生成警报
Generates Local Number system,生成本地号码系统
Generates ticket of issues from system,从系统生成问题单
Generates Various Alarms From System,从系统生成各种警报
Generates Various Country Reports From System,从系统生成各种国家报告
Generates various reports from system,从系统生成各种报告
Get Addons,获取插件
Get App,获取应用程序
Global,全球
Grace Time,格雷斯时间
Grand Total,累计
Group By,通过...分组
Group By #1,分组＃1
Group By #2,分组＃2
Group By #3,分组＃3
Group By #Time,按#Time分组
Header,头
Homer,荷马
Host,主办
Import,进口
Import Customers,导入客户
Import with field map,使用字段映射导入
Inbound,入站
Inbound Fax,入站传真
Included Seconds,包括秒
Increment,增量
Initial Balance,初始余额
Initial Increment,初始增量
Inovices Older Than Days,比天更老的Inovices
Install,安装
Installed,安装
Interval,间隔
Interval Type,区间类型
Invoice Configuration ,发票配置
Invoice Date,发票日期
Invoice Due Days,发票到期日
Invoice Due Notification,发票到期通知
Invoice Notification,发票通知
Invoice Number,发票编号
Invoice Prefix,发票前缀
Invoice Start Form,发票开始表格
Invoices,发票
IP,IP
IP Settings,IP设置
Is Equal To,等于
Is Not Equal To,不等于
Is Purchased?,购买了吗？
Iso,异
Iso3,ISO3
IVR Count,IVR计数
Languages,语言
Last Execution Date,上次执行日期
Last Modified Date,上次修改日期
Last Name,姓
Last Paid Date,上次付款日期
Latest Orders,最新订单
LC Charge / Min,LC充电/分钟
LC Charge/Min,LC充电/分钟
Live,生活
Live Call Report,直播电话报告
Live Id,Live Id
Live Key,Live Key
Live Url,实时网址
Local Call Timeout,本地通话超时
Local Number,本地号码
Local Numbers,本地号码
Locale code,区域代码
Localization,本土化
Localization Type,本地化类型
Localizations,本地化
Log out,登出
Log Path,日志路径
Logo,商标
Low balance Alert?,低平衡警报？
Mail Log,邮件日志
Manually,手动
Markup,标记
Mass Create,大众创造
Mass Email,群发邮件
Max Free Length,最大自由长度
MCD,MCD
Minimum Fund Transfer,最低资金转移
Minutes,分钟
Minutes Announcement,会议纪要
Minutes Breakdown,分钟细分
Moderate,中等
Modified Date,修改日期
Module,模
Name,名称
New Accounts,新账户
Nexmo API Key,Nexmo API密钥
Nexmo Secret Key,Nexmo密钥
Next Execution Date,下一个执行日期
Nickname,昵称
No,没有
No Records Found,没有找到记录
Notes,笔记
Notifications,通知
Notify before due days,在截止日期前通知
Number,数
Number Type,数字类型
of,的
Opensips,Opensips
Opensips DB Engine,Opensips数据库引擎
Opensips DB Host,Opensips数据库主机
Opensips DB Name,Opensips数据库名称
Opensips DB Pass,Opensips DB Pass
Opensips DB User,Opensips数据库用户
Opensips Domain,Opensips域名
Opensource,开源
Order,订购
Order Amount,订单金额
Order Date,订购日期
Order ID,订单ID
Order Now,现在下单
Orders,命令
Org. Cost,组织。成本
Org. Destination,组织。目的地
Org. Pefix,组织。Pefix
Origination Rates,起始价格
Outbound Fax,出站传真
Outstanding Amount INR,未结金额INR
Page,页
Password,密码
Password Strength,密码强度
Payment Method,付款方法
Payment Methods,支付方式
Payment Status,支付状态
Paypal,贝宝
Per Minute Cost,每分钟成本
Phone,电话
Pin Input Timeout,引脚输入超时
Pin Length,针长
Pin retries,引脚重试
Pinless Authentication,无针认证
Place Order ,下订单
Playback Audio Notifications,播放音频通知
Port,港口
Portal personalization,门户个性化
Powered by ASTPP,由ASTPP提供支持
Prefix,字首
Prepend,前置
Preserve,保留
Price,价钱
Priority,优先
Product Category,产品分类
Product Details,产品详情
Product Name,产品名称
Products,制品
Profile Action,档案动作
Profit,利润
Provider,提供商
Provider CDRs Report ,提供者CDRs报告
Provider Outbound,提供商出境
Provider Outbound Report,提供商出站报告
Provider Summary Report ,提供商摘要报告
Province,省
Province/State,省/州
Proxy,代理
Purge,清除
Push Notifications,推送通知
Quantity,数量
Rate,率
Rate Announcement,费率公告
Rate Count,费率计数
Rate Group,费率组
Rate Groups,费率组
Rate Information,费率信息
Ratedeck,Ratedeck
Ratedeck Information,评价信息
Rates Count,价格计数
Realtime Billing,实时结算
Receiver Email,收件人电子邮件
Recording Files Older Than Days,录制超过天数的文件
Records,记录
Referer Page,Referer Page
Refill By,补充
Refill Coupon Length,补充优惠券长度
Refill Coupons,补充优惠券
Refill Report,补充报告
Refills,笔芯
Register,寄存器
Release if no balance,如果没有余额则释放
Report a Bug,报告错误
Reports,报告
Request URI,请求URI
Reseller,经销商
Reseller can resell,经销商可以转售
Reseller Summary,经销商摘要
Reseller Summary Report ,经销商摘要报告
Resellers,经销商
Resellers CDRs Report ,经销商CDRs报告
Resend Mail,重发邮件
Role,角色
Roles & Permission,角色和许可
Roles & Permissions,角色和权限
Routing Prefix,路由前缀
Routing Type,路由类型
Sandbox,砂箱
Sandbox Id,沙箱ID
Sandbox Key,沙箱密钥
Sandbox Name,沙箱名称
Sandbox Url,沙盒网址
Save,保存
Schedule Reports,安排报告
Search,搜索
Select File,选择文件
Select Year,选择年份
Services,服务
Set Maximum Add card limit,设置最大添加卡限制
Settings,设置
Setup Fee,设置费
Signup,注册
SIP Devices,SIP设备
SIP IP,SIP IP
SIP Port,SIP端口
SIP Profile,SIP简介
SIP Profiles,SIP配置文件
SMS,短信
SMS Body,短信身体
SMS Notifications,短信通知
SMS Status,短信状态
SMTP,SMTP
SMTP Host,SMTP主机
SMTP Pass,SMTP通行证
SMTP Port,SMTP端口
SMTP User,SMTP用户
Start prefix,开始前缀
Starting Digit,开始数字
Status,状态
Strip,跳闸
Strong,强大
Subject,学科
Subscription,订阅
Supportticket,Supportticket
Switch,开关
Tariff,关税
Tax,税
Tax Information,税务信息
Telephone,电话
Telephone as account number,电话作为帐号
Templates,模板
Term. Cost,术语。成本
Term. Destination,术语。目的地
Term. Prefix,术语。字首
Term. Trunk,术语。树干
Termination Rates,终止费率
Third Party,第三方
This Month,这个月
This Week,本星期
Timelimit Announcement,时限公告
Timestamp,时间戳
Timezone,时区
To,至
To Number,数字
To Timestamp,到时间戳
Today,今天
Top 10 Accounts,十大账户
Top 10 Destinations,十大目的地
Total Calls ,总电话
Total Charges,总费用
Total Minutes,总分钟数
Transaction ID,交易ID
Translations,翻译
Translations Language,翻译语言
Trunk,树干
Trunks,中继线
Type,类型
Unpaid,未付
Update,更新
Used,用过的
Used Date,使用日期
Username,用户名
Version,版
Version 4.0 Beta,版本4.0 Beta
View All,查看全部
Voicemail,语音信箱
Panel Access,面板访问
Profile,轮廓
Billing Settings,结算设置
Pin,销
Account Settings,帐号设定
Notification Email,通知电子邮件
Address,地址
NON-CLI Rate Group,非CLI率组
Billing Schedule,结算时间表
Billing Day,结算日
Tax Number,税号
Invoice Note,发票说明
Reference,参考
Cancel,取消
Device Information,设备信息
Voicemail Options,语音邮件选项
Mail To,邮件到
Attach File,附加文件
Local After Email,本地电子邮件后
Send all Message,发送所有消息
Close,关
IP map,IP地图
Identificador de llamadas,Identificador de llamadas
Add Caller ID,添加来电显示
Create Reseller,创建经销商
Role Name,角色名称
Outstanding Amount,优秀金额
To Date,至今
Before Balance,平衡之前
Commission Report,委员会报告
MonthlyFee,月租费
Grace Time (Sec.),宽限时间（秒）
Import DIDs,导入DID
File must be in the following format,文件必须采用以下格式
DID Import Process,DID导入流程
Get Sample file,获取示例文件
Check Header,检查标题
Select the file,选择文件
Account Count,帐户数量
Acc. Number Length,加。数字长度
Valid Days,有效天数
Create Access Number,创建访问号码
Information,信息
Import Access Numbers,导入访问号码
Access Numbers Import Process,访问号码导入过程
DIDs Bulk Assign,DID批量分配
Bulk DID Purchase,批量DID购买
Provience,Provience
Assign Number,分配号码
DID Destination,DID目的地
DID Forward,DID转发
Always,总是
If Busy,如果忙
If SIP Not Registered,如果SIP未注册
If No Answer,如果没有答案
New Rate Group Name,新的费率组名称
Duplicate Rate Group Information,重复的费率组信息
Import Origination Rates,进口原始价格
Force Trunk,强制干线
Please select atleast one record to dele,请选择至少一个记录删除
Import Ratedeck,进口评分
Optional Information,可选信息
From- Domain,来自域名
From User,来自用户
Extension,延期
Extension-In-Contact,拓在-联系
Ping,平
Contact Params,联系Params
Retry-Seconds,重试秒
Register-Proxy,注册代理
Channel,渠道
Failover GW Name,故障转移GW名称
Create Trunk,创建中继线
Import Termination Rates,进口终止费率
Call Timeout (Sec.),呼叫超时（秒）
Trunk List,中继列表
Reset,重启
Create SIP Profile,创建SIP配置文件
Create Freeswitch Server,创建Freeswitch服务器
Live Calls,直播电话
Term Cost,期限成本
Term Destination,学期目的地
Term Prefix,术语前缀
Localizaciones,Localizaciones
Create Localization,创建本地化
Origination,起源
Termination,终止
Inbound Callerid Translation,入站Callerid翻译
Destination Number Translation,目的地号码翻译
Outbound Callerid Translation,出境Callerid翻译
Create Call Barring,创建呼叫限制
Callbarring Settings,呼叫条设置
Product Summary Report,产品摘要报告
SIP User,SIP用户
Product,产品
Taxes,税
Update Currencies,更新货币
File Name,文件名
Database Information,数据库信息
Database Backup,数据库备份
Command,命令
Cron Settings,Cron设置
Create Cron Settings,创建Cron设置
Stripe,条纹
Live Secret key,直播密钥
Live Publishable key,Live Publishable键
Set Percentage Charges,设置百分比费用
Set Fix Charges,设置修复费用
Stripe Mode,条纹模式
Sandbox secret key,沙箱密钥
Sandbox publishable key,沙盒可发布的密钥
Version 4.0 Enterprise,版本4.0企业版
Powered by,供电
Import Customer Using Field Mapper,使用Field Mapper导入客户
You must either select a field from your,您必须从中选择一个字段
Records with duplicate account number an,记录有重复的帐号a
Account Import Error,帐户导入错误
Back to Customer List,返回客户列表
Duplicate accounts with account number /,帐号为重复的帐户/
Records imported successfully,记录导入成功
Records not imported,记录未导入
Error In CSV File,CSV文件中的错误
Invoice Summary,发票摘要
Customer Details,顾客信息
Invoice Details,发票明细
Account Number,帐号
Invoice Amount,发票金额
Invoice Item,发票项目
Sub Total,小计
Total Due,总到期
Note,注意
Add Setting,添加设置
Edit SIP Profile,编辑SIP配置文件
New,新
Used?,用过的？
View Email,查看邮箱
Active,活性
Inactive,待用
Black List,黑名单
White List,白名单
Freeswitch Server Information,Freeswitch服务器信息
Currencies,货币
Edit Currency,编辑货币
Is Distributor,是经销商
Package created successfully!,包装成功创建！
DID Removed Successfully.,DID已成功删除。
DID not found.,找不到DID。
Password changed Sucessfully....!!!,密码改变成功.... !!!
New Password & Conformpassword not match,新密码和Conformpassword不匹配
Invalid old passwword.,无效的旧密码。
Permission Denied!,没有权限！
Refill Coupon amount is added successful,补充优惠券金额成功添加
PLease upload maximum file,PLease上传最大文件
files added successfully!,文件添加成功！
File Uploading Fail Please Try Again,文件上传失败请再试一次
Please upload only image!,请只上传图片！
Invoice config updated successfully!,发票配置已成功更新！
Your Profile Updated Successfully!,您的个人资料已成功更新！
Something wrong.Please contact to admini,有问题。请联系管理员
DID Released Successfully!,DID成功发布！
IP already exist in system.,IP已经存在于系统中。
IP Added Sucessfully.,IP成功添加。
IP Removed Sucessfully.,IP已成功删除。
SIP Device Updated Successfully!,SIP设备已成功更新！
SIP Device Added Successfully!,SIP设备成功添加！
SIP Device Removed Sucessfully!,SIP设备成功删除！
Caller ID Added Sucessfully!,来电显示已成功添加！
Please Enter Caller ID value.,请输入来电显示值。
Caller ID already Exists.,来电显示已存在。
Caller ID removed sucessfully!,来电显示已成功删除！
Alert Threshold Updated Successfully!,警报阈值已成功更新！
Can not trnasfer fund to postpaid custom,无法将资金转移到后付费定制
Access Denied! unable transfer fund to t,拒绝访问！无法将资金转移到t
You can not transfer fund in same accoun,你不能在相同的账户中转账
You can only transfer fund in same level,您只能在同一级别转移资金
Please enter To account number.,请输入帐号。
Please enter valid amount.,请输入有效金额。
You have insufficient balance.,你的余额不足。
Please enter valid account number.,请输入有效的帐号。
Please enter amount greater then 0.,请输入大于0的金额。
You need to enter minimum for fund trans,您需要输入资金转移的最低金额
Please enter valid account number!,请输入有效的帐号！
Insuffiecient amount !,数量不足！
Transfer successfully!,转移成功！
Account number not found.,找不到帐号。
OpenSips updated successfully!,OpenSips成功更新！
Duplicate Username Found.Username Must b,重复的用户名Found.Username必须b
User name is required field.,用户名是必填字段。
Opensips Device Removed Successfully!.,Opensips设备已成功删除！
Speed-dial Number Added Successfully!,快速拨号号码成功添加！
Can not delete blank speeddial number,无法删除空白的speeddial号码
Speed-dial Number Removed Successfully!,快速拨号号码已成功删除！
Pin Updated Successfully!,Pin已成功更新！
DID Updated Successfully!,DID已成功更新！
for fund transfer.,用于资金转移。
You need to enter minimum,你需要输入最小值
please enter recharge value,请输入充值
New Password,新密码
Old Password,旧密码
Conform Password,符合密码
Letters only please,信件只是请
IP Mapping,IP映射
The Coupon Number field must contain onl,优惠券号码字段必须包含onl
The Coupon Number field have inactive re,优惠券号码字段具有非活动状态
This Coupon Number is already in use.,此优惠券号码已在使用中。
This Coupon Number is not found.,未找到此优惠券号码。
The Coupon Number field is required.,优惠券号码字段是必填项。
REFILL COUPON RECHARGE,重新填写COUPON RECHARGE
You just recharged,你只是充电
account with The new balance will be,帐户与新余额将是
My Profile,我的简历
My Account,我的帐户
Alert Threshold,警报阈值
