English,Chinese
The Caller ID field is required.,来电显示字段是必需的。
Change Password,更改密码
Bill Type,账单类型
Bill Days,比尔日
New Products,新产品
Active Products,有源产品
Outstanding,优秀
Today's Calls,今天的电话
Recent Calls,最近的电话
The Available DIDs field is required.,可用DID字段是必需的。
Please enter your password,请输入您的密码
Please enter your first name,请输入您的名字
Please enter your email,请输入您的电子邮件
Please enter valid email,请输入有效的电子邮件
This field is required.,这是必填栏。
Email Setting,电邮设定
SMTP Password,SMTP密码
Are you sure want to remove logo?,您确定要删除徽标吗？
The IP field must contain a unique value,IP字段必须包含唯一值
The IP field have not valid IP.,IP字段没有有效的IP。
The IP field is required.,IP字段是必需的。
The Name field is required.,名字的字段是必需的。
Please enter only alpha-numeric value,请仅输入字母数字值
Are you sure want to delete speed dial r,您确定要删除快速拨号r
Generated Date,生成日期
My Products,我的产品
Pinless CLI,无针CLI
Refill Coupon,补充优惠券
TopUp,储值
Pay with Paypal,用Paypal付款
Pay with Card,用卡支付
Assign,分配
Send Credit,发送信用
To Account,帐户
From Account,来自帐户
Transfer,传递
Telephone 1,电话1
Telephone 2,电话2
Address 2,地址2
Zip/Postal Code,邮编/邮政编码
User Profile,用户资料
Low Balance Alert Level,低平衡警报级别
Enable Email Alerts ?,启用电子邮件提醒？
Low Balance Alert Email,低平衡警报电子邮件
User name,用户名
Something went to wrong !,出了点问题！
Product Purchased successfully !,产品购买成功！
Insufficent Balance to purchase product ,Insufficent Balance购买产品
Product assigned successfully!,产品分配成功！
Something went wrong !,有些不对劲 ！
Product Not Found,找不到产品
Transaction has been failed,交易失败了
not inserted. Transaction has been faile,没有插入。交易一直很糟糕
Select Customer.,选择客户。
Product Information,产品信息
Price+SetUp Fee,价格+设置费
Use Voucher,使用优惠券
Amount Without Tax,无税金额
Total Tax,总税
Amount With Tax,税金额
Parent Products,母产品
Edit Product,编辑产品
Product updated successfully!,产品更新成功！
Product added successfully!,产品添加成功！
Product removed successfully!,产品已成功删除！
Product optin successfully!,产品optin成功！
Edit Info,编辑信息
Product assign successfully,产品分配成功
Insufficient balance to assign product!,分配产品的余额不足！
Terminated Updated Successfully!,终止更新成功！
Terminated,终止
Setup Cost,设置成本
Order New,订购新
Caller ID updated successfully!,来电显示已成功更新！
Caller ID added successfully!,来电显示成功添加！
Caller ID removed successfully!,来电显示已成功删除！
Name is not contain any space,名称不包含任何空格
Name already exist in system.,名称已存在于系统中。
Callbarring Settings Updated Successfull,呼叫条设置已更新成功
allbarring Settings Added Successfully!,allbarring设置已成功添加！
Call Barring Removed Successfully!,呼叫禁止成功删除！
Calltype already exist in system.,Calltype已存在于系统中。
Calltype Updated Successfully!,Calltype已成功更新！
Calltype Added Successfully!,Calltype已成功添加！
calltype removed successfully!,calltype已成功删除！
File must be in the following format(.cs,文件必须采用以下格式（.cs
Import Package Codes:,导入包裹代码：
Records Imported Successfully:,记录导入成功：
Records Not Imported :,未导入的记录：
Download Errors,下载错误
Back to Package Patterns List,返回包模式列表
Add To List,添加到列表
Routing Prefix already exist in system.,路由前缀已存在于系统中。
Rate Group Updated Successfully!,费率组已成功更新！
Rate Group Added Successfully!,费率组成功添加！
Duplicate Rate Group Added Successfully!,重复率组成功添加！
Routing Prefix (Enterprise),路由前缀（企业）
Priority (Enterprise),优先级（企业）
Percentage (WIP) (Enterprise),百分比（WIP）（企业）
LCR,LCR
Percentage,百分比
Tax removed successfully!,税已成功取消！
Tax added successfully!,增税成功！
Tax updated successfully!,税务更新成功！
Charges List,收费清单
Trunk Updated Successfully!,Trunk成功更新！
Trunk Added Successfully!,Trunk已成功添加！
Trunk removed successfully!,Trunk已成功删除！
setting updated successfully!,设置更新成功！
Template Updated Successfully!,模板已成功更新！
Template Added Successfully!,模板成功添加！
Country Updated successfully!,国家更新成功！
Country Added successfully!,国家已成功添加！
Country removed successfully!,国家已成功删除！
Currency Updated Successfully!,货币成功更新！
My Rates,我的价格
Cost / Min,成本/分钟
Purchase,采购
Available DIDs,可用的DID
New IP,新IP
Digits,数字
Email Address,电子邮件地址
Call Forward,呼叫前转
If Busy:,如果忙碌：
If SIP Not Registered:,如果SIP未注册：
If No Answer:,如果没有答案：
Pay Now,现在付款
Pay with Account,用账户支付
"Please wait, your order is being processed and you will be redirected to the paypal website.",请稍等，您的订单正在处理中，您将被重定向到paypal网站。
Coupon Number:,优惠券号码：
Add Voucher,添加优惠券
Selected Plan,选定的计划
My Product,我的产品
Parent Product,母产品
Edit Email Template,编辑邮件模板
Details,细节
KEY,键
VALUE,值
Records with duplicate account number and email will be ignored.,具有重复帐号和电子邮件的记录将被忽略。
Account Details,帐户详细资料
Mass Customer,大众客户
Daily,日常
Monthly,每月一次
Prepaid,预付
Postpaid,后付费
Force Caller ID,强制来电显示
Customer Profile,客户资料
Caller Id Name,来电显示名称
Caller Id Number,来电显示号码
Blocked Codes,被阻止的代码
Page will display only receipts and confirmed invoices.,页面将仅显示收据和已确认的发票。
Accessnumber Updated Successfully!,Accessnumber已成功更新！
Accessnumber Removed Successfully!,Accessnumber已成功删除！
Invalid file format : Only CSV file allows to import records(Can't import empty file),文件格式无效：只有CSV文件允许导入记录（无法导入空文件）
Please Select File.,请选择文件。
 are required,是必要的
 is Required,是必须的
 is not Valid,不是有效的
Duplicate accessnumber found from database,从数据库中找到重复的访问号码
Duplicate accessnumber found from import file.,从导入文件中找到重复的访问号码。
Total,总
AccessNumber Imported Successfully!,AccessNumber导入成功！
Records Not Imported:,未导入的记录：
Back to AccessNumber List,返回AccessNumber列表
Speed Dial Number Updated Successfully,快速拨号号码已成功更新
Please insert only numeric value!,请只插入数值！
Speed Dial Number Removed Successfully,快速拨号号码已成功删除
Speed Dial Number is Empty,快速拨号号码为空
Sip Device removed successfully!,Sip Device已成功删除！
Sip updated successfully!,啜饮更新成功！
Block Code Removed Sucessfully!,阻止代码删除成功！
Your Account Limit has been reached.Please Change Your Prefix.,已达到您的帐户限制。请更改您的前缀。
Please Enter Proper Account Length.,请输入正确的帐户长度。
Bulk customer generate successfully!,批量客户成功生成！
Recharge successfully!,充电成功！
Post charge applied successfully.,邮寄费用已成功申请。
Account callerID updated successfully!,帐户callerID已成功更新！
Account callerID added successfully!,帐户callerID已成功添加！
Reseller updated successfully!,经销商更新成功！
Reseller added successfully!,经销商成功添加！
Updated successfully!,更新成功！
Added Successfully!,成功添加！
Customer batch updated successfully!,客户批量更新成功！
Reseller batch updated successfully!,经销商批量更新成功！
Customer Removed Successfully!,客户成功删除！
Reseller Removed Successfully!,经销商成功删除！
Provider Removed Successfully!,提供商已成功删除！
Admin Removed Successfully!,管理员已成功删除！
Sub Admin Removed Successfully!,子管理员已成功删除！
DID Added Successfully.,DID已成功添加。
DID Already Removed Before.,DID之前已被删除。
Account Tax Added Successfully!,帐户税增加成功！
Account Tax Removed Successfully!,帐户税已成功删除！
Product Removed Sucessfully.,产品已成功移除。
Email Resend Successfully!,电子邮件重新发送成功！
Email List Updated Successfully!,电子邮件列表已成功更新！
Email List Added Successfully!,电子邮件列表已成功添加！
Email Removed Successfully!,电子邮件已成功删除！
Please Try Again!,请再试一次！
Email BroadCast Successfully!,成功通过电子邮件发送BroadCast！
No Record Found!,没有找到记录！
Email Address Not Found!,找不到电子邮件地址！
Edit Freeswitch SIP Devices,编辑Freeswitch SIP设备
Create Freeswitch SIP Devices,创建Freeswitch SIP设备
Gateway Updated Successfully!,网关已成功更新！
Gateways already exist in system.,网关已经存在于系统中。
Gateway name must not have any space.,网关名称不得包含任何空格。
Gateway Added Successfully!,网关成功添加！
Gateway Removed Successfully!,网关成功删除！
Please enter All profile value!,请输入所有个人资料值！
SIP Profile name must not have any space!,SIP配置文件名称不能有任何空间！
Duplicate SIP IP OR Port found it must be unique!,重复的SIP IP或端口发现它必须是唯一的！
SIP Profile Added Successfully!,SIP配置文件成功添加！
Name must be unique!,名字必须是唯一的！
SIP Profile Updated Successfully!,SIP配置文件已成功更新！
SIP Setting Added Successfully!,SIP设置成功添加！
SIP Setting Updated Successfully!,SIP设置已成功更新！
SIP Setting Removed Successfully!,SIP设置已成功删除！
SIP Profile Removed Successfully!,SIP配置文件已成功删除！
Host Already Exist in System.,主机已存在于系统中。
Freeswitch Server Updated Successfully!,Freeswitch Server成功更新！
Freeswitch Server Added Successfully!,Freeswitch服务器成功添加！
Freeswitch Server Removed Successfully!,Freeswitch服务器已成功删除！
Invoice updated successfully!,发票已成功更新！
Invoice payment done successfully!,发票付款成功完成！
Account Not Found.,找不到帐户。
Invoice payment amount should be higher then the invoice amount.,发票付款金额应高于发票金额。
The Favicon file size shoud not exceed 1MB!,Favicon文件大小不应超过1MB！
Please upload 250 * 60 size file,请上传250 * 60大小的文件
Logo only allows file types of JPG and JPEG.,徽标仅允许JPG和JPEG的文件类型。
"Favicon only allows file types of ICO, PNG, JPG and JPEG.",Favicon只允许ICO，PNG，JPG和JPEG等文件类型。
Please upload 16 * 16 size of favicon.,请上传16 * 16尺寸的图标。
Company profile updated sucessfully!,公司简介更新成功！
Company profile added sucessfully!,公司简介成功增加！
Permission Denied.,没有权限。
is Deleted Sucessfully!,已成功删除！
To date should not be greater than current date.,迄今为止不应大于当前日期。
Invoice generation completed.,发票生成已完成。
No data found,没有找到数据
Invoices removed successfully,发票已成功删除
The Prefix field must contain a unique value.,“前缀”字段必须包含唯一值。
The IP field must contain a unique value.,IP字段必须包含唯一值。
IP Map added successfully!,IP地图成功添加！
IP Map removed successfully!,IP地图已成功删除！
Localization Added Successfully!,本地化成功添加！
Localization Updated Successfully!,本地化已成功更新！
Localization Removed Successfully!,本地化已成功删除！
Globalization is already exist in this system,全球化已存在于该系统中
Dispatcher Updated Successfully!,调度程序已成功更新！
Dispatcher Added Successfully!,调度程序成功添加！
Dispatcher Removed Successfully!,Dispatcher成功删除！
Code is already in system,代码已经在系统中
Country is already in system,国家已经在系统中
Ratedeck updated successfully!,Ratedeck已成功更新！
Ratedeck added successfully!,Ratedeck成功添加！
Ratedeck removed successfully!,Ratedeck已成功删除！
Duplicate Ratedeck Number found from import file.,从导入文件中找到重复的Ratedeck编号。
Ratedeck Imported Successfully!,Ratedeck成功导入！
Ratedeck Import Error,Ratedeck导入错误
Back to Ratedeck List,返回Ratedeck列表
Origination Rate Imported Successfully!,原始进口成功率！
Origination Rate Updated Successfully!,成功率已成功更新！
Origination Rate Added Successfully!,成功增加了起始率！
Termination Rates Batch Updated Successfully!,终止率批量更新成功！
Map CSV to Termination Rates,将CSV映射到终止费率
Data Example,数据示例
Map to Field,映射到字段
PREFIX/DEFAULT VALUE,PREFIX / DEFAULT VALUE
ASTPP Field,ASTPP领域
Created,创建
Modified,改性
You can not create,你无法创造
Refill coupon with,补充优惠券
You can create maximum,您可以创建最大值
Refill coupon created successfully!,补充优惠券创建成功！
Currency Added Successfully!,货币成功增加！
Currency Removed Successfully!,货币成功删除！
Backup Exported Successfully!,备份导出成功！
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,系统尝试备份数据库时发生错误。请检查您的备份部分的系统设置
Database Restore successfully.,数据库恢复成功。
File not exists!,文件不存在！
There is a some issue or invalid file format.,存在一些问题或无效的文件格式。
Database backup deleted successfully.,数据库备份已成功删除
Languages updated successfully!,语言已成功更新！
Languages removed successfully!,语言已成功删除！
Languages added successfully!,语言添加成功！
Translation updated successfully!,翻译更新成功！
Translation added successfully!,翻译成功添加！
Update Languages,更新语言
Speed Dial,快速拨号
Payment,付款
Method,方法
"Once you confirm the invoice, you will no longer able to update it again.",确认发票后，您将无法再次更新。
Payment Gateway Permission,支付网关许可
Zip Code,邮政编码
Yes,是
Back,背部
Edit Reseller,修改经销商
Asignar DID a granel,Asignar DID是一个granel
DIDs Search,DID搜索
By Month,按月
Create Gateway,创建网关
Calling Card Language,电话卡语言
Last,持续
Pay Date,付款日期
Purchase DID,购买DID
Caller-ID-A-Form,主叫用户ID-A型
Expire Seconds,过期秒数
Termination Date,终止日期
Registration Date,登记日期
Payment By,付款方式
Product Status,产品状态
Minute,分钟
Hour,小时
Day,天
Month,月
Year,年
List,名单
Edit,编辑
Not Avaialable any Subscription.,任何订阅都不是Avaialable。
Not Avaialable any Package for this Country.,不适用于此国家/地区的任何套餐。
You can only transfer fund in same level account.,您只能在同级账户中转账。
You can not transfer fund in same account.,您不能在同一账户中转账。
Monthly Fee,月租费
Bulk DID Assign,批量DID分配
Invoice Start From,发票开始
Edit Gateway,编辑网关
Number Of Default Rows,默认行数
Mobile Dialer,移动拨号器
Trunk Count,树干计数
Welcome File,欢迎文件
Local Call Timeout (Sec.),本地呼叫超时（秒）
Rate check for DID,对DID进行费率检查
DID Localization,DID本地化
Voicemail Number,语音信箱号码
OTP Expire Time(min),OTP过期时间（分钟）
Edit Provider,编辑提供商
Product Summary Reports,产品摘要报告
Edit Origination Rate,编辑始发率
Dialplan Variable,拨号方案变量
Uninstall,卸载
Call Stat,致电统计
Failed Calls,电话失败
Top 10 Countries,十大国家
By Minutes,分钟
By Calls,通过电话
Telephone number is only numeric,电话号码只是数字
Please enter valid Captcha code,请输入有效的验证码
Please contact to administrator,请联系管理员
Requested email is already exist,请求的电子邮件已存在
Requested number is already exist,请求的号码已经存在
Please enter correct words!,请输入正确的单词！
THIS IS REQUIRED!,这是必需的！
Your account has been deleted. Please contact administrator for more information.,您的帐户已被删除。请联系管理员了解更多信息。
Your account is inactive. Please contact administrator for more information.,您的帐户无效。请联系管理员了解更多信息。
Please enter proper Email.,请输入正确的电邮。
Please enter proper Username.,请输入正确的用户名。
This Username or Email is not valid.,此用户名或电子邮件无效。
ASTPP - A Smart TelePhony Platform,ASTPP - 智能TelePhony平台
Forgot Password,忘记密码
ASTPP work best with JavaScript enabled,ASTPP在启用JavaScript时效果最佳
Enter Your Password,输入您的密码
Confirm Password,确认密码
The Email field is Required,电子邮件字段是必填项
The Account Number field is Required,“帐号”字段为必填项
Set Default Language,设置默认语言
Please Re-login to get Impact of selected language.,请重新登录以获得所选语言的影响力。
Default Language,默认语言
Signup now!,立即注册！
Forgot Password?,忘记密码？
Sign in,登入
Username OR Email,用户名或电子邮件
Username is Required,用户名是必需的
Password is Required,密码是必需的
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator",请检查您的帐户是否已从管理员端删除或处于非活动状态，请与您的管理员联系
Please do not use default or less secure password for your account!! You must change password from,请不要为您的帐户使用默认密码或不太安全的密码！您必须从中更改密码
HERE,这里
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active",登录失败。请确保您输入了正确的用户名和密码，并确保您的帐户有效
Please enter Username/email and Password.,请输入用户名/电子邮件和密码。
Payment transaction invalid. Please contact Administrator.,付款交易无效。请联系管理员。
Log In,登录
Please Enter Password,请输入密码
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit",密码必须至少为8个字符，且必须至少包含一个小写字母，一个大写字母和一个数字
Please Enter Confirm Password,请输入确认密码
Confirm Password is not match,确认密码不匹配
We sent update password link.,我们发送了更新密码链接。
Please check your Email!,请检查您的电子邮件！
Login,登录
OTP Verification,OTP验证
OTP Number is Required,OTP号码是必需的
Your account created successfully and account details sent to your registered email address,您的帐户已成功创建，帐户详细信息已发送到您的注册电子邮
Your password change successfully and new password sent to your registered email address,您的密码更改成功，并将新密码发送到您注册的电子邮件地址
OTP Number is Wrong Please try again Or OTP expire Please Resend,OTP号码错误请再试一次或OTP到期请重新发送
OTP has been sent on your email or Telephone number,OTP已通过您的电子邮件或电话号码发送
OTP,OTP
Resend OTP,重新发送OTP
OTP Sent time Out,OTP发送超时
Not Get OTP ?,没有获得OTP？
Note:,注意：
Please make sure do not refresh the page or don't go back,请确保不刷新页面或不回去
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",登录失败。请确保您输入了正确的用户名和密码，并确保您的帐户有效。
Your account has been created successfully!,您的帐户已成功创建！
Here is your login information,这是您的登录信息
Link is Expire Please Try Again,链接已过期请再试一次
"Sorry, we cannot process for singup at this time.",对不起，我们目前无法处理单身。
Please contact administrator for more information,请联系管理员了解更多信息
Successful!,成功了！
Captcha is required,验证码是必需的
First Name is Required,名字是必需的
Telephone is Required,电话是必需的
Email is Required,电子邮件是必填项
Please enter a valid email address,请输入有效的电子邮件地址
