English,Greek
IRELAND,ΙΡΛΑΝΔΙΑ
ISRAEL,ΙΣΡΑΗΛ
ITALY,ΙΤΑΛΙΑ
IVORY COAST,ΑΚΤΗ ΕΛΕΦΑΝΤΟΣΤΟΥ
JAMAICA,ΙΑΜΑΪΚΗ
JAPAN,ΙΑΠΩΝΙΑ
JORDAN,ΙΟΡΔΑΝΙΑ
KAZAKHSTAN,ΚΑΖΑΚΣΤΑΝ
KENYA,ΚΕΝΥΑ
KOSOVO,ΚΟΣΣΥΦΟΠΕΔΙΟ
KUWAIT,KUWAIT
KYRGYZSTAN,KYRGYZSTAN
LAOS,LAOS
LATVIA,ΛΑΤΒΙΑ
LEBANON,ΛΙΒΑΝΟΣ
LESOTHO,LESOTHO
LIBERIA,ΛΙΒΕΡΙΑ
LIBYA,ΛΙΒΥΗ
LIECHTENSTEIN,ΛΙΧΤΕΝΣΤΑΪΝ
LITHUANIA,ΛΙΘΟΥΑΝΙΑ
LUXEMBOURG,ΛΟΥΞΕΜΒΟΥΡΓΟ
MACAU,MACAU
MACEDONIA,ΜΑΚΕΔΟΝΙΑ
MADAGASCAR,ΜΑΔΑΓΑΣΚΑΡ
MALAWI,MALAWI
MALAYSIA,ΜΑΛΑΙΣΙΑ
MALI,ΜΑΛΙ
MALTA,ΜΑΛΤΑ
MARSHALL ISLANDS,ΝΗΣΟΙ ΜΑΡΣΑΛ
MARTINIQUE,MARTINIQUE
MAURITANIA,ΜΑΥΡΙΤΑΝΙΑ
MAURITIUS,MAURITIUS
MEXICO,ΜΕΞΙΚΟ
MICRONESIA,ΜΙΚΡΟΝΗΣΙΑ
MOLDOVA,ΜΟΛΔΑΒΑ
MONACO,ΜΟΝΑΚΟ
MONGOLIA,ΜΟΓΓΟΛΙΑ
MONTENEGRO,ΜΑΥΡΟΒΟΥΝΙΟ
MONTSERRAT,MONTSERRAT
MOROCCO,ΜΑΡΟΚΟ
MOZAMBIQUE,ΜΟΖΑΜΒΙΚΗ
MYANMAR,ΜΥΑΝΜΑΡ
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,ΟΛΛΑΝΔΙΑ
NEW CALEDONIA,ΝΕΑ ΚΑΛΗΔΟΝΙΑ
NEW ZEALAND,ΝΕΑ ΖΗΛΑΝΔΙΑ
NICARAGUA,ΝΙΚΑΡΑΓΟΥΑ
NIGER,NIGER
NIGERIA,ΝΙΓΗΡΙΑ
NO. MARIANA ISLANDS,ΟΧΙ. ΝΗΣΙΑ ΜΑΡΙΑΝΑ
NORTH KOREA,ΒΟΡΕΙΑ ΚΟΡΕΑ
NORWAY,ΝΟΡΒΗΓΙΑ
OMAN,OMAN
PAKISTAN,ΠΑΚΙΣΤΑΝ
PALAU,PALAU
PANAMA,ΠΑΝΑΜΑΣ
PARAGUAY,ΠΑΡΑΓΟΥΑΗ
PERU,ΠΕΡΟΥ
PHILIPPINES,ΦΙΛΙΠΠΙΝΕΣ
POLAND,ΠΟΛΩΝΙΑ
PORTUGAL,ΠΟΡΤΟΓΑΛΙΑ
PUERTO RICO,ΠΟΥΕΡΤΟ ΡΙΚΟ
QATAR,QATAR
REUNION ISLAND,ΡΕΝΙΙΟΝ ΝΗΣΙ
ROMANIA,ΡΟΥΜΑΝΙΑ
RUSSIAN FEDERATION,ΡΩΣΙΚΗ ΟΜΟΣΠΟΝΔΙΑ
RWANDA,RWANDA
SAN MARINO,ΣΑΝ ΜΑΡΙΝΟ
SAUDI ARABIA,ΣΑΟΥΔΙΚΗ ΑΡΑΒΙΑ
SENEGAL,ΣΕΝΕΓΑΛΗ
SERBIA,ΣΕΡΒΙΑ
SEYCHELLES ISLANDS,ΝΗΣΙΑ ΣΕΥΧΕΛΕΣ
SIERRA LEONE,ΣΙΕΡΡΑ ΛΕΟΝΕ
SINGAPORE,ΣΙΓΚΑΠΟΥΡ
SLOVAKIA,ΣΛΟΒΑΚΙΑ
SLOVENIA,ΣΛΟΒΕΝΙΑ
SOMALIA,ΣΩΜΑΛΙΑ
SOUTH AFRICA,ΝΟΤΙΑ ΑΦΡΙΚΗ
SOUTH KOREA,ΝΟΤΙΑ ΚΟΡΕΑ
SOUTH SUDAN,ΝΟΤΙΟ ΣΟΥΔΑΝ
SPAIN,ΙΣΠΑΝΙΑ
SRI LANKA,ΣΡΙ ΛΑΝΚΑ
ST. KITTS,ST. KITTS
ST. LUCIA,ST. LUCIA
ST. MARTIN,ST. ΧΕΛΙΔΟΝΙ
ST. PIERRE & MIQUELON,ST. PIERRE & MIQUELON
ST. VINCENT,ST. ΒΙΚΕΝΤΙΟΣ
SUDAN,ΣΟΥΔΑΝ
SURINAME,SURINAME
SWAZILAND,SWAZILAND
SWEDEN,ΣΟΥΗΔΙΑ
SWITZERLAND,ΕΛΒΕΤΙΑ
SYRIA,ΣΥΡΙΑ
TAIWAN,ΤΑΪΒΑΝ
TAJIKISTAN,ΤΑΤΖΙΚΙΣΤΑΝ
TANZANIA,ΤΑΝΖΑΝΙΑ
THAILAND,ΤΑΪΛΑΝΔΗ
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,ΤΥΝΗΣΙΑ
TURKEY,ΤΟΥΡΚΙΑ
TURKMENISTAN,ΤΟΥΡΚΜΝΙΣΤΑΝ
TURKS & CAICOS ISLANDS,ΤΟΥΡΚΙΑ & ΚΑΪΚΟΣ ΝΗΣΙΑ
UGANDA,UGANDA
UKRAINE,ΟΥΚΡΑΝΙΑ
UNITED ARAB EMIRATES,ΗΝΩΜΕΝΑ ΑΡΑΒΙΚΑ ΕΜΙΡΑΤΑ
UNITED KINGDOM,ΗΝΩΜΕΝΟ ΒΑΣΙΛΕΙΟ
URUGUAY,ΟΥΡΟΥΓΟΥΑΗ
US VIRGIN ISLANDS,ΝΗΣΙΑ ΠΑΡΚΙΝΓΚ
United States,Ηνωμένες Πολιτείες
UZBEKISTAN,UZBEKISTAN
VENEZUELA,ΒΕΝΕΖΟΥΕΛΑ
VIETNAM,VIETNAM
YEMEN,ΓΕΜΕΝΗ
ZAMBIA,ΖΑΜΠΙΑ
ZIMBABWE,ZIMBABWE
ASCENSION,ΑΝΑΛΗΨΗ
COOK ISLANDS,ΝΟΤΙΑ ΤΟΥ COOK
EAST TIMOR,ΑΝΑΤΟΛΙΚΟ ΤΙΜΟΡ
FALKLAND ISLANDS,ΝΗΣΙΑ FALKLAND
GREENLAND,ΓΡΟΙΛΑΝΔΙΑ
KIRIBATI,KIRIBATI
MALDIVES,ΜΑΛΔΙΒΙ
NAURU,NAURU
Albanian Lek,Αλβανικό Λεκ
Algerian Dinar,Αλγερινό Δηνάριο
Aluminium Ounces,Ουγγιές Αλουμινίου
Argentine Peso,Αργεντινό πέσο
Aruba Florin,Αρούμπα Φλόριν
Australian Dollar,Δολάριο αυστραλίας
Bahamian Dollar,Μπαχάμας Δολάριο
Bahraini Dinar,Το Δηνάριο Μπαχρέιν
Bangladesh Taka,Μπαγκλαντές Τάκα
Barbados Dollar,Δολάριο Μπαρμπάντος
Belarus Ruble,Λευκό ρούβλι
Belize Dollar,Δολάριο Μπελίζ
Bermuda Dollar,Δολάριο Βερμούδων
Bhutan Ngultrum,Μπουτάν Ngultrum
Bolivian Boliviano,Βολιβιανό Μπολιβιανό
Brazilian Real,Ρεάλ Βραζιλίας
British Pound,Βρετανική λίρα
Brunei Dollar,Δολάριο Μπρουνέι
Bulgarian Lev,Βουλγαρικό Λεβ
Burundi Franc,Φράγκο Μπουρούντι
Cambodia Riel,Καμπότζη Ρίελ
Canadian Dollar,Καναδικό δολάριο
Cayman Islands Dollar,Δολάριο των Νήσων Καίυμαν
CFA Franc (BCEAO),CFA Franc (BCEAO)
CFA Franc (BEAC),CFA Franc (BEAC)
Chilean Peso,Χιλιανό πέσο
Chinese Yuan,Κινέζικα γιουάν
Colombian Peso,Κολομβιανό πέσο
Comoros Franc,Φράγκα των Κομορών
Copper Ounces,Ουγγιές χαλκού
Costa Rica Colon,Κόστα Ρίκα Colon
Croatian Kuna,Κούρα της Κροατίας
Cuban Peso,Κουβανικό πέσο
Cyprus Pound,Λίρα Κύπρου
Czech Koruna,Τσεχικό κορόνα
Danish Krone,Δανική Krone
Dijibouti Franc,Φράγκο Ντιζιμπούτι
Dominican Peso,Δομινικανό πέσο
East Caribbean Dollar,Δολάριο της Ανατολικής Καραϊβικής
Ecuador Sucre,Εκουαδόρ Sucre
Egyptian Pound,Αιγυπτιακή Λίρα
El Salvador Colon,Ελ Σαλβαδόρ Colon
Eritrea Nakfa,Ερυθραία Νάφα
Estonian Kroon,Κροόν της Εσθονίας
Ethiopian Birr,Αιθιοπίας Birr
Euro,Ευρώ
Falkland Islands Pound,Λίρα των Νήσων Φώκλαντ
Gambian Dalasi,Γκάμπια Νταλάσι
Ghanian Cedi,Γκάνιαν Κέντι
Gibraltar Pound,Γιβραλτάρ Λίρα
Gold Ounces,Χρυσές ουγγιές
Guatemala Quetzal,Γουατεμάλα Κέτζαλ
Guinea Franc,Φραγκο της Γουινέας
Haiti Gourde,Αϊτή Gourde
Honduras Lempira,Ονδούρα Λεμπίρα
Hong Kong Dollar,Δολάριο Χονγκ Κονγκ
Hungarian ForINT,Hungarian ForINT
Iceland Krona,Ισλανδία Κρόνα
Indian Rupee,Ινδική ρουπία
Indonesian Rupiah,Ινδονησιακή ρουπία
Iran Rial,Ιράν Ρίαλ
Israeli Shekel,Ισραηλινό Σέκελ
Jamaican Dollar,Τζαμαϊκανικό δολάριο
Japanese Yen,Ιαπωνικό γεν
Jordanian Dinar,Ιορδανικό Δηνάριο
Kazakhstan Tenge,Καζακστάν Tenge
Kenyan Shilling,Κένυαν Σίλινγκ
Korean Won,Κορέας κέρδισε
Kuwaiti Dinar,Κουρουνέζικο Δηνάριο
Lao Kip,Λάο Κίπ
Latvian Lat,Λετονική Lat
Lebanese Pound,Λιβανέζικη λίβρα
Lesotho Loti,Lesotho Loti
Libyan Dinar,Λιβυκό Δηνάριο
Lithuanian Lita,Λιθουανική Lita
Macau Pataca,Μακάο Πατάκα
Macedonian Denar,Μακεδονικό denar
Malagasy Franc,Γαλλικό φράγκο
Malawi Kwacha,Μαλάουι Κούτσα
Malaysian Ringgit,Μαλαισιανό Ringgit
Maldives Rufiyaa,Μαλδίβες Rufiyaa
Maltese Lira,Μάλτα λιρέ
Mauritania Ougulya,Μαυριτανία Ougulya
Mauritius Rupee,Μαυρίκιος Ρουπία
Mexican Peso,Μεξικάνικο πέσο
Moldovan Leu,Μολδαβικός Λεύκος
Mongolian Tugrik,Μογγολική Tugrik
Moroccan Dirham,Μαροκινός Ντιρχάμ
Mozambique Metical,Μοζαμβίκη Metical
Namibian Dollar,Ναμίμπιο δολάριο
Nepalese Rupee,Νεπάλ ρουπία
Neth Antilles Guilder,Neth Antilles Gulder
New Turkish Lira,Νέα τουρκική λιρέτα
New Zealand Dollar,Δολάριο Νέας Ζηλανδίας
Nicaragua Cordoba,Νικαράγουα Κόρδοβα
Nigerian Naira,Νιγηριανή Ναΐρα
Norwegian Krone,Νορβηγική κορώνη
Omani Rial,Ομάν Ριάλ
Pacific Franc,Φράγκο Ειρηνικού
Pakistani Rupee,Πακιστανική ρουπία
Palladium Ounces,Ουγγιές παλλαδίου
Panama Balboa,Παναμάς Μπάλμποα
Papua New Guinea Kina,Κουβέιτ Παπούα Νέα Γουινέα
Paraguayan Guarani,Παραγουάη Γκουαρανί
Peruvian Nuevo Sol,Περουβιανό Nuevo Sol
Philippine Peso,Φιλιππινέζικο πέσο
Platinum Ounces,Ουγγιές πλατίνα
Polish Zloty,Πολωνικό Ζλότυ
Qatar Rial,Κατάρ Ριάλ
Romanian Leu,Ρουμάνος Λεύκος
Romanian New Leu,Ρουμάνικα Νέο Λεύκο
Russian Rouble,Ρωσικό ρούβλι
Rwanda Franc,Φράγκα της Ρουάντα
Samoa Tala,Σαμόα Τάλα
Sao Tome Dobra,Σάο Τομέ Dobra
Saudi Arabian Riyal,Σαουδική Αραβική Riyal
Seychelles Rupee,Ρουπία των Σεϋχελλών
Sierra Leone Leone,Σιέρα Λεόνε Λεόνε
Silver Ounces,Ασημένιες ουγγιές
Singapore Dollar,Σιγκαπούρη Δολάριο
Slovak Koruna,Σλοβάκικο Κρόνο
Slovenian Tolar,Σλοβενικά Tolar
Somali Shilling,Σομαλικός Σιλίνγκ
South African Rand,Ραντ Νότιας Αφρικής
Sri Lanka Rupee,Ρουπία της Σρι Λάνκα
St Helena Pound,Η Λίμνη της Αγίας Ελένης
Sudanese Dinar,Σουδανέζικο Δηνάριο
Surinam Guilder,Σουρινάμ Γκιουλντερ
Swaziland Lilageni,Σουαζιλάνδη Λιλάγκεν
Swedish Krona,Σουηδική κορόνα
Swiss Franc,Ελβετικό φράγκο
Syrian Pound,Συριακή Λίρα
Taiwan Dollar,Δολάριο της Ταϊβάν
Tanzanian Shilling,Τανζανία Σίλινγκ
Thai Baht,Ταϊλανδικό μπατ
Tonga Paanga,Tonga Paanga
Trinidad&Tobago Dollar,Δολάριο Τρινιντάντ και Τομπάγκο
Tunisian Dinar,Τυνησιακό Δηνάριο
U.S. Dollar,Αμερικάνικο δολλάριο
UAE Dirham,Ηνωμένα Αραβικά Εμιράτα
Ugandan Shilling,Ουγκάντα ​​Σίλινγκ
Ukraine Hryvnia,Ουκρανία Γρίβνα
Uruguayan New Peso,Νέο πέσο της Ουρουγουάης
Vanuatu Vatu,Vanuatu Vatu
Venezuelan Bolivar,Βενεζουέλας Bolivar
Vietnam Dong,Vietnam Dong
Yemen Riyal,Υεμένη Riyal
Zambian Kwacha,Zambian Kwacha
Zimbabwe Dollar,Δολάριο Ζιμπάμπουε
Guyana Dollar,Δολάριο της Γουιάνας
Aruban florin,Aruban florin
Armenian dram,Αρμενικό δράμα
Azerbaijani manat,Αζερμπαϊτζάν manat
Barbadian dollar,Δολάριο Μπαρμπάντος
Bosnian Convertible Marka,Βόσνιο μετατρέψιμο Marka
Botswana pula,Μποτσουάνα πούλα
Cape Verdean escudo,Πράσινο escudo του Πράσινου Ακρωτηρίου
Congolese franc,Φράγκο του Κονγκό
Fijian Dollar,Δολάριο Φίτζι
CFP franc,CFP φράγκο
Georgian lari,Γεωργιανού λαρί
Iraqi dinar,Ιρανικό δηνάριο
Kyrgyzstani som,Κιργιζιστάν
Liberian dollar,Δολάριο Λιβερίας
Malagasy ariary,Μαραγκάσκι
Burmese Kyat,Βιρμανική Κιάτ
North Korean won,Βόρεια Κορέα κέρδισε
nuevo sol,nuevo sol
Serbian dinar,Σερβικό δηνάριο
South Korean won,Νότια Κορέα κέρδισε
South Sudanese pound,Νότια σουδανέζικη λίρα
Sudanese pound,Σουδανική λίβρα
Surinamese dollar,Σουρινάμ δολάριο
Tajikistani samani,Τατζικιστάν σιμάνι
Turkish lira,Τουρκική λίρα
Turkmenistan manat,Τουρκμενιστάν manat
Pound sterling,Λίρα στερλίνα
Uzbekistani soʻm,Ουζμπεκιστάν έτσι
Saint Helena pound,Η λίμνη της Αγίας Ελένης
Indian Rupees,Ινδικές ρουπίες
CLI Pool,CLI Pool
Download,Κατεβάστε
TRUE,ΑΛΗΘΗΣ
FALSE,ΨΕΥΔΗΣ
--Select Type--,--Επιλέξτε τύπο--
One Time,Μια φορά
Recurring,Επαναλαμβανόμενη
Recurring Monthly,Επαναλαμβανόμενο Μηνιαίο
Outbound,Εξερχόμενος
Default,Προκαθορισμένο
Speed Dial Number Added Successfully,Ο αριθμός ταχείας κλήσης προστέθηκε με επιτυχία
"Are you sure want to confirm this invoice ? once you confirm it, can not able to edit invoice again.","Είστε βέβαιοι ότι θέλετε να επιβεβαιώσετε αυτό το τιμολόγιο; αφού το επιβεβαιώσετε, δεν μπορείτε να επεξεργαστείτε ξανά το τιμολόγιο."
DIDs already purchased by someone.,DID που έχουν ήδη αγοραστεί από κάποιον.
DIDs Assigned sucessfully!,DIDs Assigned με επιτυχία!
Something wrong.Please contact to administrator.,Κάτι λάθος. Παρακαλούμε επικοινωνήστε με τον διαχειριστή.
Duplicate DID found from database,Διπλότυπο DID βρέθηκε από τη βάση δεδομένων
Account have not sufficient amount to purchase this DID.,Ο λογαριασμός δεν έχει επαρκές ποσό για να αγοράσει αυτό το DID.
Account not found or assign to invalid account,Ο λογαριασμός δεν βρέθηκε ή εκχωρήθηκε σε άκυρο λογαριασμό
Duplicate DID found from import file.,Διπλότυπο DID βρέθηκε από το αρχείο εισαγωγής.
DIDs Imported Successfully!,Οι DID εισήχθησαν με επιτυχία!
Insuffiecient fund to purchase this DID.,Ακατάλληλο ταμείο για την αγορά αυτού του DID.
Balance Below Notification,Ισορροπία κάτω από την ειδοποίηση
Edit SIP device,Επεξεργασία συσκευής SIP
Note : Page will display only receipts and confirmed invoices.,Σημείωση: Η σελίδα θα εμφανίζει μόνο αποδείξεις και επιβεβαιωμένα τιμολόγια.
Termination Rate Updated Successfully!,Το τερματισμό ανανεώθηκε με επιτυχία!
Import Termination Rates Using Field Mapper,Τιμές τερματισμού εισαγωγής με χρήση του χαρτογράφου πεδίων
Edit Roles & Permissions,Επεξεργασία ρόλων & αδειών
Create Roles & Permissions,Δημιουργία ρόλων & δικαιωμάτων
Edit Admin,Επεξεργασία διαχειριστή
Pin Updated Successfully!.,Η καρφίτσα ενημερώθηκε με επιτυχία !.
Create Termination Rate,Δημιουργία τέλους τερματισμού
Edit Company Profile,Επεξεργασία προφίλ εταιρείας
Website,Δικτυακός τόπος
Generate Invoice for no usage,Δημιουργία τιμολογίου για μη χρήση
Commission Repots,Αποστολές της Επιτροπής
Top Up,Ξεχειλίζω
Purchase DIDs,Αγοράστε DID
Package,Πακέτο
Setup,Ρύθμιση
DID Purchased Successfully.,DID αγοράστηκε με επιτυχία.
release,ελευθέρωση
DID Batch Updated Successfully!,Η παρτίδα DID ενημερώθηκε με επιτυχία!
DID forwading set sucessfully!,DID forwading σύνολο επιτυχώς!
Are you sure want to release DID?,Είστε σίγουροι ότι θέλετε να απελευθερώσετε DID;
Please select atleast one record,Επιλέξτε τουλάχιστον μία εγγραφή
Account Balance,Υπόλοιπο λογαριασμού
Next Bill Date,Επόμενη ημερομηνία λογαριασμού
TOTAL AMOUNT,ΣΥΝΟΛΙΚΟ ΠΟΣΟ
Invoice,Τιμολόγιο
IP Address,Διεύθυνση IP
Terminate,Περατώ
Seconds,Δευτερόλεπτα
Recording,Εγγραφή
Rates,Τιμές
Paid,επί πληρωμή
No Records,Δεν υπάρχουν αρχεία
Please select from date,Επιλέξτε από την ημερομηνία
Please select to date,Επιλέξτε μέχρι σήμερα
Please select to date bigger than from date,Παρακαλούμε επιλέξτε μέχρι σήμερα μεγαλύτερο από την ημερομηνία
Confirm,Επιβεβαιώνω
Edit Country,Επεξεργασία χώρας
Skip Header,Παράλειψη κεφαλίδας
Origination_rate_error,Origination_rate_error
Termination_rate_error,Termination_rate_error
Termination_Rates,Termination_Rates
Origination_Rates,Ποσοστά προέλευσης
refill_coupon,refill_coupon
Edit Reseller,Επεξεργασία μεταπωλητή
Edit Calltype,Επεξεργασία τύπου κλήσης
updated successfully!,ενημερώθηκε με επιτυχία!
added successfully!,προστέθηκε με επιτυχία!
Invoice generation completed .,Η παραγωγή των τιμολογίων ολοκληρώθηκε.
NOTE,ΣΗΜΕΙΩΣΗ
No data found.,Δε βρέθηκαν δεδομένα.
Added successfully!,Προστέθηκε με επιτυχία!
DID added successfully!,DID προστέθηκε με επιτυχία!
DID updated successfully!,Το DID ενημερώθηκε με επιτυχία!
File must be in the following format(.csv):,Το αρχείο πρέπει να έχει την ακόλουθη μορφή (.csv):
Process,"Επεξεργάζομαι, διαδικασία"
DID Import Error,Σφάλμα εισαγωγής DID
Records Imported Successfully,Τα αρχεία που εισήχθησαν με επιτυχία
Records Not Imported,Μη εισαγόμενα αρχεία
Back to DID List,Επιστροφή στη λίστα DID
DID Batch Updated Successfully!,Η παρτίδα DID ενημερώθηκε με επιτυχία!
Accessnumber Added Successfully!,Accessnumber προστέθηκε με επιτυχία!
Process,"Επεξεργάζομαι, διαδικασία"
Accessnumber Import Error,AccessNumber Σφάλμα εισαγωγής
DIDs Assigned sucessfully!,DIDs Assigned με επιτυχία!
Origination Rates Preview,Προβλέψεις Τιμών Προέλευσης
Origination Rates Import Error,Σφάλματα Εισαγωγής Τιμών Προέλευσης
Back to Origination Rates List,Επιστροφή στη λίστα τιμοκαταλόγων
Origination Rates Batch Updated Successfully!,Τα ποσοστά προέλευσης της παρτίδας ενημερώθηκαν με επιτυχία!
Import Ratedeck Preview,Εισαγωγή ποσοστού εισαγωγής
CALLTYPE,CALLTYPE
Edit Calltype,Επεξεργασία τύπου κλήσης
Outbound-Proxy,Έξοδος-Proxy
Edit Trunk,Επεξεργασία κορμού
Termination Rate Added Successfully!,Ο συντελεστής τερματισμού προστέθηκε με επιτυχία!
Edit Termination Rate,Επεξεργασία ποσοστού τερματισμού
Termination Rates Import Error,Σφάλμα εισαγωγής τιμών τερματισμού
Termination Rates Imported Successfully!,Τα ποσοστά τερματισμού που εισήχθησαν με επιτυχία!
Back to Origination Rates List,Επιστροφή στη λίστα τιμοκαταλόγων
Select,Επιλέγω
pattern,πρότυπο
comment,σχόλιο
connectcost,connectcost
includedseconds,περιλαμβάνονται δευτερόλεπτα
init_inc,init_inc
inc,inc
prepend,Προεπιλογή
cost ,κόστος
strip,λωρίδα
DID added successfully!,DID προστέθηκε με επιτυχία!
DID updated successfully!,Το DID ενημερώθηκε με επιτυχία!
Country Name,Ονομα χώρας
PAID,ΕΠΙ ΠΛΗΡΩΜΗ
PENDING,ΕΚΚΡΕΜΗΣ
FAIL,ΑΠΟΤΥΓΧΑΝΩ
ORDER,ΣΕΙΡΑ
payment method,μέθοδος πληρωμής
Terminate Order,Τερματισμός εντολής
Compose Email,Σύνταξη μηνυμάτων ηλεκτρονικού ταχυδρομείου
Message,Μήνυμα
Send,Στείλετε
SIP Port is Required.,Απαιτείται θύρα SIP.
Start,Αρχή
SIP Port is Required.,Απαιτείται θύρα SIP.
SIP IP is Required.,Το SIP IP απαιτείται.
Name is Required.,Το όνομα απαιτείται.
The SIP Port field is Required.,Το πεδίο SIP Port είναι Απαιτείται.
The SIP Port field must contain only numbers.,Το πεδίο θύρας SIP πρέπει να περιέχει μόνο αριθμούς.
The SIP Port field can not exceed 5 characters in length.,Το πεδίο θύρας SIP δεν μπορεί να υπερβαίνει τους 5 χαρακτήρες.
Value is Required.,Αξία απαιτείται.
Value,αξία
Update Setting,Ρύθμιση ενημέρωσης
Add Setting,Προσθήκη ρύθμισης
Edit Freeswitch Server,Επεξεργασία διακομιστή Freeswitch
CUT,ΤΟΜΗ
ADD,ΠΡΟΣΘΕΤΩ
Edit Localization,Επεξεργασία εντοπισμού
Callbarring Settings Added Successfully!,Οι ρυθμίσεις καμπάνιας κλήσης προστέθηκαν με επιτυχία!
Edit Call Barring,Επεξεργασία φραγής κλήσεων
Callbarring Settings Updated Successfully!,Οι ρυθμίσεις γραμμών κλήσεων ενημερώθηκαν με επιτυχία!
The Name field is required.,Το πεδίο όνομα είναι απαραίτητο.
Please select file.,Επιλέξτε αρχείο.
Database import allows only gzfile types of file.,Η εισαγωγή βάσεων δεδομένων επιτρέπει μόνο τους τύπους αρχείων gzfile.
File must be in (.gz) format :,Το αρχείο πρέπει να είναι σε μορφή (.gz):
The Coupon Number field must contain only numbers.,Το πεδίο Αριθμός κουπονιού πρέπει να περιέχει μόνο αριθμούς.
The Coupon Number field have inactive refill coupon.,Το πεδίο Αριθμός κουπονιού έχει ανενεργό κουπόνι επαναπλήρωσης.
This Coupon Number is already in use.,Αυτός ο αριθμός κουπονιού χρησιμοποιείται ήδη.
This Coupon Number is not found.,Αυτός ο αριθμός κουπονιού δεν βρέθηκε.
The Coupon Number field is required.,Το πεδίο Αριθμός κουπονιού είναι υποχρεωτικό.
Select Customer.,Επιλέξτε Πελάτη.
Please enter your email,Εισαγάγετε το email σας
Please enter proper email,Εισαγάγετε το σωστό email
The Caller ID field is required.,Απαιτείται το πεδίο Caller ID.
Please enter your password,Παρακαλώ εισάγετε τον κωδικό σας
Please enter your first name,Παρακαλώ εισάγετε το ονομα σας
Please enter your email,Εισαγάγετε το email σας
This field is require,Αυτό το πεδίο απαιτείται
The IP field must contain a unique value.,Το πεδίο IP πρέπει να περιέχει μια μοναδική τιμή.
The Name field is required.,Το πεδίο όνομα είναι απαραίτητο.
The IP field is required.,Το πεδίο IP απαιτείται.
Please Enter Valid Account Number,Εισαγάγετε τον έγκυρο αριθμό λογαριασμού
Main,Κύριος
--Select Disposition--,--Επιλογή διάθεσης--
Group By #time,Ομάδα κατά #time
Active User,Ενεργός χρήστης
Used Minutes,Χρησιμοποιημένα πρακτικά
Available Minutes,Διαθέσιμα πρακτικά
Total Price,Συνολικό ποσό
Total User,Συνολικός χρήστης
Resend Mail,Επαναλάβατε το ταχυδρομείο
Restore,Επαναφέρω
View Details,Δείτε λεπτομέρειες
Other,Αλλα
Edit Tax,Επεξεργασία φόρου
Edit Country,Επεξεργασία χώρας
Download Database,Λήψη βάσης δεδομένων
Import Database,Εισαγωγή βάσης δεδομένων
File must be in (.gz) format,Το αρχείο πρέπει να είναι σε μορφή (.gz)
 Please select file.,Επιλέξτε αρχείο.
Please enter name and select file.,Πληκτρολογήστε το όνομα και επιλέξτε το αρχείο.
Edit Cron Settings,Επεξεργαστείτε τις ρυθμίσεις Cron
Global Settings updated sucessfully!,Οι γενικές ρυθμίσεις ενημερώθηκαν με επιτυχία!
Alert Notifications,Ειδοποιήσεις ειδοποίησης
Fraud Configuration,Διαμόρφωση παραβάσεων
Configuration add,Προσθήκη διαμόρφωσης
Alarm Configuration,Διαμόρφωση συναγερμού
Please select atleast one pattern.,Επιλέξτε τουλάχιστον ένα μοτίβο.
Problem In Add Patterns to account.,Πρόβλημα στο Προσθήκη μοτίβων στο λογαριασμό.
Blocked Codes,Αποκλεισμένοι κωδικοί
The IP field must contain a unique value.,Το πεδίο IP πρέπει να περιέχει μια μοναδική τιμή.
The IP field is required.,Το πεδίο IP απαιτείται.
Please Enter Switch command,Παρακαλούμε εισάγετε την εντολή Switch
are you sure to delete?,είστε βέβαιοι να διαγράψετε;
Are you sure want to confirm this invoice ? once you confirm it,Είστε βέβαιοι ότι θέλετε να επιβεβαιώσετε αυτό το τιμολόγιο; Μόλις το επιβεβαιώσετε
can not able to edit invoice again.,δεν είναι σε θέση να επεξεργαστεί ξανά το τιμολόγιο.
Maximum Logo upload size is 1MB,Το μέγιστο μέγεθος μεταφόρτωσης λογοτύπου είναι 1MB
Profit per day,Κέρδος ανά ημέρα
Please enter number,Πληκτρολογήστε τον αριθμό
Import Customer,Εισαγωγή πελάτη
Processing,Επεξεργασία
please wait,Παρακαλώ περιμένετε
