English,Italian
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",Accesso non riuscito. Assicurati di aver inserito nome utente e password corretti e che il tuo account sia attivo.
Your account has been created successfully!,Il tuo account è stato creato correttamente!
Here is your login information,Ecco le tue informazioni di accesso
Link is Expire Please Try Again,Il link è scaduto Riprovare
"Sorry, we cannot process for singup at this time.","Siamo spiacenti, al momento non possiamo elaborare singup."
Please contact administrator for more information,Si prega di contattare l'amministratore per ulteriori informazioni
Successful!,Riuscito!
Captcha is required,È richiesto il captcha
First Name is Required,Nome richiesto
Telephone is Required,È richiesto il telefono
Email is Required,Email obbligatoria
Please enter a valid email address,Si prega di inserire un indirizzo email valido
"Please make sure you entered the correct username and password, and that your account is active.",Assicurati di aver inserito nome utente e password corretti e che il tuo account sia attivo.
Company Name,Nome della ditta
Enter above Captcha,Inserisci sopra Captcha
Sign up,Iscriviti
Already Registered !,Già registrato !
January,gennaio
February,febbraio
March,marzo
April,aprile
May,potrebbe
June,giugno
July,luglio
August,agosto
September,settembre
October,ottobre
November,novembre
December,dicembre
Doesn't Contain,Non contiene
Greater Than,Più grande di
Less Than,Meno di
Greater Or Equal Than,Maggiore o uguale a
Less Or Equal Than,Meno o uguale di
Set To,Impostato
Increase By,Aumenta di
Decrease By,Riduci di
Community,Comunità
You must either select a field from your file OR provide a default value for the following fields:,Devi selezionare un campo dal tuo file O fornire un valore predefinito per i seguenti campi:
Note : Records with duplicate account number and email will be ignored.,Nota: i record con numero di account e e-mail duplicati verranno ignorati.
Map CSV to Customers,Mappa CSV ai clienti
Account Information,Informazioni account
Select Account,Seleziona account
DEFAULT VALUE,VALORE PREDEFINITO
SIP Username,Nome utente SIP
sip_username,sip_username
SIP Password,Password SIP
Same as Password,Come password
Same as Account Number,Come il numero di conto
Random,Casuale
Import File Data.,Importa dati file.
Process Records,Record di processo
Note : Duplicate accounts with account number / email are ignored.,Nota: gli account duplicati con numero di account / e-mail vengono ignorati.
Remove,Rimuovere
Number of Account,Numero di account
Account Number Length,Lunghezza del numero di conto
"DID (CLI Match, If not matched then use random allocated DID)","DID (corrispondenza CLI, se non corrispondente, utilizzare DID allocato casualmente)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","ID chiamante (corrispondenza CLI, se non corrispondente, utilizza ID chiamante assegnato in modo casuale)"
Use NON-CLI Rate Group (If CLI not match with DID),Utilizza un gruppo di tariffe NON CLI (se la CLI non corrisponde a DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Usa gruppo di tariffe NON CLI (se la CLI non corrisponde all'ID chiamante)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Usa gruppo di tariffe NON CLI (se la CLI non corrisponde a DID e ID chiamante)
Reject Call (If CLI not match with DID),Rifiuta chiamata (se la CLI non corrisponde a DID)
Reject Call (If CLI not match with Caller ID),Rifiuta chiamata (se la CLI non corrisponde all'ID chiamante)
Reject Call (If CLI not match with DID & Caller id),Rifiuta chiamata (se la CLI non corrisponde a DID e ID chiamante)
--Select--,--Selezionare--
Test Mail,Posta di prova
Reset Password,Resetta la password
AFGHANISTAN,AFGHANISTAN
ALBANIA,ALBANIA
ALGERIA,ALGERIA
AMERICAN SAMOA,SAMOA AMERICANE
ANDORRA,ANDORRA
ANGOLA,ANGOLA
ANGUILLA,ANGUILLA
ANTIGUA & BARBUDA,ANTIGUA E BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMENIA
ARUBA,ARUBA
AUSTRALIA,AUSTRALIA
AUSTRIA,AUSTRIA
AZERBAIJAN,AZERBAIGIAN
BAHAMAS,BAHAMAS
BAHRAIN,BAHRAIN
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BIELORUSSIA
BELGIUM,BELGIO
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,BERMUDA
BHUTAN,BHUTAN
BOLIVIA,BOLIVIA
BOSNIA AND HERZEGOVINA,BOSNIA ERZEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRASILE
BRITISH VIRGIN ISLANDS,ISOLE VERGINI BRITANNICHE
BRUNEI,BRUNEI
BULGARIA,BULGARIA
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,CAMBOGIA
CAMEROON,CAMERUN
CANADA,CANADA
CAPE VERDE,CAPO VERDE
CAYMAN ISLANDS,ISOLE CAYMAN
CENTRAL AFRICAN REPUBLIC,REPUBBLICA AFRICANA CENTRALE
CHAD,CHAD
CHILE,CHILE
CHINA,CINA
COLOMBIA,COLOMBIA
COMOROS,COMORE
CONGO,CONGO
COSTA RICA,COSTA RICA
CROATIA,CROAZIA
CUBA,CUBA
CYPRUS,CIPRO
CZECH REPUBLIC,REPUBBLICA CECA
DEMOCRATIC REPUBLIC,REPUBBLICA DEMOCRATICA
DENMARK,DANIMARCA
DJIBOUTI,GIBUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,REPUBBLICA DOMINICANA
ECUADOR,ECUADOR
EGYPT,EGITTO
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,GUINEA EQUATORIALE
ERITREA,ERITREA
ERITREA,ERITREA
ETHIOPIA,ETIOPIA
FAEROE ISLANDS,ISOLE FAEROE
FIJI ISLANDS,ISOLE FIGI
FINLAND,FINLANDIA
FRANCE,FRANCIA
FRENCH GUIANA,GUIANA FRANCESE
FRENCH POLYNESIA,POLINESIA FRANCESE
GABON,GABON
GAMBIA,GAMBIA
GEORGIA,GEORGIA
GERMANY,GERMANIA
GHANA,GHANA
GIBRALTAR,GIBILTERRA
GREECE,GRECIA
GRENADA,GRENADA
GUADELOUPE,GUADALUPA
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINEA
GUINEA BISSAU,GUINEA BISSAU
GUYANA,GUYANA
HAITI,HAITI
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,UNGHERIA
ICELAND,ISLANDA
INDIA,INDIA
INDONESIA,INDONESIA
IRAN,MI SONO IMBATTUTO
IRAQ,IRAQ
IRELAND,IRLANDA
ISRAEL,ISRAELE
ITALY,ITALIA
IVORY COAST,COSTA D'AVORIO
JAMAICA,GIAMAICA
JAPAN,GIAPPONE
JORDAN,GIORDANIA
KAZAKHSTAN,KAZAKHSTAN
KENYA,KENYA
KOSOVO,KOSOVO
KUWAIT,KUWAIT
KYRGYZSTAN,KIRGHIZISTAN
LAOS,LAOS
LATVIA,LETTONIA
LEBANON,LIBANO
LESOTHO,LESOTHO
LIBERIA,LIBERIA
LIBYA,LIBIA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITUANIA
LUXEMBOURG,LUSSEMBURGO
MACAU,MACAU
MACEDONIA,MACEDONIA
MADAGASCAR,MADAGASCAR
MALAWI,MALAWI
MALAYSIA,MALAYSIA
MALI,MALI
MALTA,MALTA
MARSHALL ISLANDS,ISOLE MARSHALL
MARTINIQUE,MARTINICA
MAURITANIA,MAURITANIA
MAURITIUS,MAURITIUS
MEXICO,MESSICO
MICRONESIA,MICRONESIA
MOLDOVA,MOLDOVA
MONACO,MONACO
MONGOLIA,MONGOLIA
MONTENEGRO,MONTENEGRO
MONTSERRAT,MONTSERRAT
MOROCCO,MAROCCO
MOZAMBIQUE,MOZAMBICO
MYANMAR,MYANMAR
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,OLANDA
NEW CALEDONIA,NUOVA CALEDONIA
NEW ZEALAND,NUOVA ZELANDA
NICARAGUA,NICARAGUA
NIGER,NIGER
NIGERIA,NIGERIA
NO. MARIANA ISLANDS,NO. ISOLE MARIANA
NORTH KOREA,COREA DEL NORD
NORWAY,NORVEGIA
OMAN,OMAN
PAKISTAN,PAKISTAN
PALAU,PALAU
PANAMA,PANAMA
PARAGUAY,PARAGUAY
PERU,PERÙ
PHILIPPINES,FILIPPINE
POLAND,POLONIA
PORTUGAL,PORTOGALLO
PUERTO RICO,PUERTO RICO
QATAR,QATAR
REUNION ISLAND,REUNION ISLAND
ROMANIA,ROMANIA
RUSSIAN FEDERATION,FEDERAZIONE RUSSA
RWANDA,RUANDA
SAN MARINO,SAN MARINO
SAUDI ARABIA,ARABIA SAUDITA
SENEGAL,SENEGAL
SERBIA,SERBIA
SEYCHELLES ISLANDS,ISOLE SEYCHELLES
SIERRA LEONE,SIERRA LEONE
SINGAPORE,SINGAPORE
SLOVAKIA,SLOVACCHIA
SLOVENIA,SLOVENIA
SOMALIA,SOMALIA
SOUTH AFRICA,SUD AFRICA
SOUTH KOREA,COREA DEL SUD
SOUTH SUDAN,SUDAN DEL SUD
SPAIN,SPAGNA
SRI LANKA,SRI LANKA
ST. KITTS,ST. KITTS
ST. LUCIA,ST. LUCIA
ST. MARTIN,ST. MARTIN
ST. PIERRE & MIQUELON,ST. PIERRE & MIQUELON
ST. VINCENT,ST. VINCENT
SUDAN,SUDAN
SURINAME,SURINAME
SWAZILAND,SWAZILAND
SWEDEN,SVEZIA
SWITZERLAND,SVIZZERA
SYRIA,SIRIA
TAIWAN,TAIWAN
TAJIKISTAN,TAGIKISTAN
TANZANIA,TANZANIA
THAILAND,TAILANDIA
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,TUNISIA
TURKEY,TACCHINO
TURKMENISTAN,TURKMENISTAN
TURKS & CAICOS ISLANDS,ISOLE TURKS & CAICOS
UGANDA,UGANDA
UKRAINE,UCRAINA
UNITED ARAB EMIRATES,EMIRATI ARABI UNITI
UNITED KINGDOM,REGNO UNITO
URUGUAY,URUGUAY
US VIRGIN ISLANDS,ISOLE VERGINI AMERICANE
United States,stati Uniti
UZBEKISTAN,UZBEKISTAN
VENEZUELA,VENEZUELA
VIETNAM,VIETNAM
YEMEN,YEMEN
ZAMBIA,ZAMBIA
ZIMBABWE,ZIMBABWE
ASCENSION,ASCENSIONE
COOK ISLANDS,ISOLE COOK
EAST TIMOR,TIMOR EST
FALKLAND ISLANDS,ISOLE FALKLAND
GREENLAND,GROENLANDIA
KIRIBATI,KIRIBATI
MALDIVES,MALDIVE
NAURU,NAURU
Albanian Lek,Lek albanese
Algerian Dinar,Dinaro Algerino
Aluminium Ounces,Once di alluminio
Argentine Peso,Peso argentino
Aruba Florin,Aruba Florin
Australian Dollar,Dollaro australiano
Bahamian Dollar,Dollaro delle Bahamas
Bahraini Dinar,Dinaro del Bahrein
Bangladesh Taka,Bangladesh Taka
Barbados Dollar,Dollaro delle Barbados
Belarus Ruble,Rublo Bielorussia
Belize Dollar,Dollaro del Belize
Bermuda Dollar,Dollaro delle Bermuda
Bhutan Ngultrum,Bhutan Ngultrum
Bolivian Boliviano,Boliviano Boliviano
Brazilian Real,Real brasiliano
British Pound,Sterlina Inglese
Brunei Dollar,Dollaro del Brunei
Bulgarian Lev,Lev bulgaro
Burundi Franc,Burundi Franc
Cambodia Riel,Cambogia Riel
Canadian Dollar,Dollaro canadese
Cayman Islands Dollar,Dollaro delle Isole Cayman
CFA Franc (BCEAO),Franco CFA (BCEAO)
CFA Franc (BEAC),Franco CFA (BEAC)
Chilean Peso,Peso cileno
Chinese Yuan,Yuan cinese
Colombian Peso,Peso colombiano
Comoros Franc,Franco delle Comore
Copper Ounces,Once di rame
Costa Rica Colon,Costa Rica Colon
Croatian Kuna,Kuna croata
Cuban Peso,Peso cubano
Cyprus Pound,Sterlina di Cipro
Czech Koruna,Koruna ceca
Danish Krone,Corona danese
Dijibouti Franc,Dijibouti Franc
Dominican Peso,Peso dominicano
East Caribbean Dollar,Dollaro caraibico orientale
Ecuador Sucre,Ecuador Sucre
Egyptian Pound,Sterlina egiziana
El Salvador Colon,El Salvador Colon
Eritrea Nakfa,Eritrea Nakfa
Estonian Kroon,Corona estone
Ethiopian Birr,Birr etiope
Euro,Euro
Falkland Islands Pound,Sterlina delle Isole Falkland
Gambian Dalasi,Dalasi del Gambia
Ghanian Cedi,Ghanian Cedi
Gibraltar Pound,Sterlina di Gibilterra
Gold Ounces,Once d'oro
Guatemala Quetzal,Quetzal del Guatemala
Guinea Franc,Guinea Franc
Haiti Gourde,Haiti Gourde
Honduras Lempira,Honduras Lempira
Hong Kong Dollar,Dollaro di Hong Kong
Hungarian ForINT,Fiorino ungherese
Iceland Krona,Islanda Krona
Indian Rupee,Rupia indiana
Indonesian Rupiah,Rupia indonesiana
Iran Rial,Iran Rial
Israeli Shekel,Siclo israeliano
Jamaican Dollar,Dollaro giamaicano
Japanese Yen,Yen Giapponese
Jordanian Dinar,Dinaro Giordano
Kazakhstan Tenge,Kazakistan Tenge
Kenyan Shilling,Scellino keniota
Korean Won,Vinto coreano
Kuwaiti Dinar,Dinaro kuwaitiano
Lao Kip,Lao Kip
Latvian Lat,Lettone lett
Lebanese Pound,Libbra libanese
Lesotho Loti,Loti del Lesotho
Libyan Dinar,Dinaro libico
Lithuanian Lita,Lita lituana
Macau Pataca,Pataca di Macao
Macedonian Denar,Denar macedone
Malagasy Franc,Franco malgascio
Malawi Kwacha,Kwacha del Malawi
Malaysian Ringgit,Ringgit malese
Maldives Rufiyaa,Maldive Rufiyaa
Maltese Lira,Lira maltese
Mauritania Ougulya,Mauritania Ougulya
Mauritius Rupee,Rupia delle Mauritius
Mexican Peso,Peso messicano
Moldovan Leu,Leu moldavo
Mongolian Tugrik,Mongolo Tugrik
Moroccan Dirham,Dirham marocchino
Mozambique Metical,Mozambico Metical
Namibian Dollar,Dollaro della Namibia
Nepalese Rupee,Rupia nepalese
Neth Antilles Guilder,Neth Antilles Guilder
New Turkish Lira,Nuova Lira turca
New Zealand Dollar,Dollaro neozelandese
Nicaragua Cordoba,Nicaragua Cordoba
Nigerian Naira,Naira nigeriana
Norwegian Krone,Corona norvegese
Omani Rial,Rial dell'Oman
Pacific Franc,Franco del Pacifico
Pakistani Rupee,Rupia pakistana
Palladium Ounces,Once di palladio
Panama Balboa,Panama Balboa
Papua New Guinea Kina,Papua Nuova Guinea Kina
Paraguayan Guarani,Guarani paraguaiano
Peruvian Nuevo Sol,Nuevo Sol peruviano
Philippine Peso,Peso filippino
Platinum Ounces,Once di platino
Polish Zloty,Zloty polacco
Qatar Rial,Rial del Qatar
Romanian Leu,Leu rumeno
Romanian New Leu,Nuovo Leu rumeno
Russian Rouble,Rublo russo
Rwanda Franc,Franco del Ruanda
Samoa Tala,Samoa Tala
Sao Tome Dobra,Sao Tome Dobra
Saudi Arabian Riyal,Riyal dell'Arabia Saudita
Seychelles Rupee,Rupia delle Seychelles
Sierra Leone Leone,Sierra Leone Leone
Silver Ounces,Once d'argento
Singapore Dollar,Dollaro di Singapore
Slovak Koruna,Koruna slovacca
Slovenian Tolar,Tolar sloveno
Somali Shilling,Scellino somalo
South African Rand,Rand sudafricano
Sri Lanka Rupee,Sri Lanka Rupee
St Helena Pound,Sterlina di Sant'Elena
Sudanese Dinar,Dinaro sudanese
Surinam Guilder,Surinam Guilder
Swaziland Lilageni,Swaziland Lilageni
Swedish Krona,Corona svedese
Swiss Franc,Franco svizzero
Syrian Pound,Sterlina siriana
Taiwan Dollar,Dollaro di Taiwan
Tanzanian Shilling,Scellino tanzaniano
Thai Baht,Baht thailandese
Tonga Paanga,Tonga Paanga
Trinidad&Tobago Dollar,Dollaro di Trinidad e Tobago
Tunisian Dinar,Dinaro tunisino
U.S. Dollar,Dollaro Americano
UAE Dirham,Dirham degli Emirati Arabi Uniti
Ugandan Shilling,Scellino ugandese
Ukraine Hryvnia,Grivna ucraina
Uruguayan New Peso,Nuovo peso uruguaiano
Vanuatu Vatu,Vanuatu Vatu
Venezuelan Bolivar,Bolivar venezuelano
Vietnam Dong,Vietnam Dong
Yemen Riyal,Yemen Riyal
Zambian Kwacha,Zambia Kwacha
Zimbabwe Dollar,Dollaro dello Zimbabwe
Guyana Dollar,Dollaro della Guyana
Aruban florin,Fiorino di Aruba
Armenian dram,Dramma armeno
Azerbaijani manat,Manat azero
Barbadian dollar,Dollaro delle Barbados
Bosnian Convertible Marka,Convertibile bosniaco Marka
Botswana pula,Botswana pula
Cape Verdean escudo,Escudo capoverdiano
Congolese franc,Franco congolese
Fijian Dollar,Dollaro delle Figi
CFP franc,Franco CFP
Georgian lari,Lari georgiano
Iraqi dinar,Dinaro iracheno
Kyrgyzstani som,Kirghizistan som
Liberian dollar,Dollaro liberiano
Malagasy ariary,Ariary malgascio
Burmese Kyat,Buratese Kyat
North Korean won,Ha vinto la Corea del Nord
nuevo sol,nuevo sol
Serbian dinar,Dinaro serbo
South Korean won,Ha vinto la Corea del Sud
South Sudanese pound,Sterlina sud sudanese
Sudanese pound,Sterlina sudanese
Surinamese dollar,Dollaro surinamese
Tajikistani samani,Samani tagiko
Turkish lira,Lira turca
Turkmenistan manat,Turkmenistan manat
Pound sterling,Lira sterlina
Uzbekistani soʻm,Uzbekistani soʻm
Saint Helena pound,Sterlina di Sant'Elena
Indian Rupees,Rupie indiane
CLI Pool,Pool CLI
Download,Scaricare
TRUE,VERO
FALSE,Falsa
--Select Type--,--Seleziona Tipo--
One Time,Una volta
Recurring,periodico
Recurring Monthly,Mensile ricorrente
Outbound,In uscita
Default,Predefinito
Speed Dial Number Added Successfully,Numero di selezione rapida aggiunto correttamente
"Are you sure want to confirm this invoice ? once you confirm it, can not able to edit invoice again.","Vuoi confermare questa fattura? una volta confermato, non è possibile modificare nuovamente la fattura."
DIDs already purchased by someone.,DID già acquistati da qualcuno.
DIDs Assigned sucessfully!,DID assegnati con successo!
Something wrong.Please contact to administrator.,Qualcosa non va. Contatta l'amministratore.
Duplicate DID found from database,DID duplicato trovato dal database
Account have not sufficient amount to purchase this DID.,L'account non ha un importo sufficiente per acquistare questo DID.
Account not found or assign to invalid account,Account non trovato o assegnato a account non valido
Duplicate DID found from import file.,Trovato DID duplicato dal file di importazione.
DIDs Imported Successfully!,DID importati correttamente!
Insuffiecient fund to purchase this DID.,Fondo insufficiente per l'acquisto di questo DID.
Balance Below Notification,Saldo sotto notifica
Edit SIP device,Modifica dispositivo SIP
Note : Page will display only receipts and confirmed invoices.,Nota: la pagina mostrerà solo le ricevute e le fatture confermate.
Termination Rate Updated Successfully!,Tasso di risoluzione aggiornato con successo!
Import Termination Rates Using Field Mapper,Importa tariffe di terminazione utilizzando Field Mapper
Edit Roles & Permissions,Modifica ruoli e autorizzazioni
Create Roles & Permissions,Crea ruoli e autorizzazioni
Edit Admin,Modifica amministratore
Pin Updated Successfully!.,Pin aggiornato con successo !.
Create Termination Rate,Crea tasso di terminazione
Edit Company Profile,Modifica profilo aziendale
Website,Sito web
Generate Invoice for no usage,Genera fattura per nessun utilizzo
Commission Repots,Commissione Repots
Top Up,Riempire
Purchase DIDs,Acquista DID
Package,Pacchetto
Setup,Impostare
DID Purchased Successfully.,DID acquistato con successo.
release,pubblicazione
DID Batch Updated Successfully!,Lotto DID aggiornato con successo!
DID forwading set sucessfully!,L'avanzamento DID è stato impostato con successo!
Are you sure want to release DID?,Vuoi davvero rilasciare DID?
Please select atleast one record,Seleziona almeno un record
Account Balance,Saldo del conto
Next Bill Date,Prossima data della fattura
TOTAL AMOUNT,IMPORTO TOTALE
Invoice,Fattura
IP Address,Indirizzo IP
Terminate,Terminare
Seconds,secondi
Recording,Registrazione
Rates,Aliquote
Paid,Pagato
No Records,Nessuna registrazione
Please select from date,Si prega di selezionare dalla data
Please select to date,Si prega di selezionare fino ad oggi
Please select to date bigger than from date,Seleziona una data superiore a quella della data
Confirm,Confermare
Edit Country,Modifica Paese
Skip Header,Salta intestazione
Origination_rate_error,Origination_rate_error
Termination_rate_error,Termination_rate_error
Termination_Rates,Termination_Rates
Origination_Rates,Origination_Rates
refill_coupon,refill_coupon
Edit Reseller,Modifica rivenditore
Edit Calltype,Modifica tipo di chiamata
updated successfully!,aggiornato con successo!
added successfully!,aggiunto con successo!
Invoice generation completed .,Generazione della fattura completata.
NOTE,NOTA
No data found.,Nessun dato trovato.
Added successfully!,Aggiunto con successo!
DID added successfully!,DID aggiunto con successo!
DID updated successfully!,DID aggiornato con successo!
File must be in the following format(.csv):,Il file deve essere nel seguente formato (.csv):
Process,Processi
DID Import Error,Errore di importazione DID
Records Imported Successfully,Record importati correttamente
Records Not Imported,Record non importati
Back to DID List,Torna all'elenco DID
DID Batch Updated Successfully!,Lotto DID aggiornato con successo!
Accessnumber Added Successfully!,Numero di accesso aggiunto correttamente!
Process,Processi
Accessnumber Import Error,Errore di importazione del numero di accesso
DIDs Assigned sucessfully!,DID assegnati con successo!
Origination Rates Preview,Anteprima delle tariffe di origine
Origination Rates Import Error,Errore di importazione dei tassi di origine
Back to Origination Rates List,Torna all'elenco dei tassi di origine
Origination Rates Batch Updated Successfully!,Lotto delle tariffe di origine aggiornato con successo!
Import Ratedeck Preview,Importa anteprima di valutazione
CALLTYPE,CALLTYPE
Edit Calltype,Modifica tipo di chiamata
Outbound-Proxy,Outbound-Proxy
Edit Trunk,Modifica trunk
Termination Rate Added Successfully!,Tasso di risoluzione aggiunto con successo!
Edit Termination Rate,Modifica tasso di terminazione
Termination Rates Import Error,Errore di importazione delle tariffe di terminazione
Termination Rates Imported Successfully!,Tariffe di terminazione importate correttamente!
Back to Origination Rates List,Torna all'elenco dei tassi di origine
Select,Selezionare
pattern,modello
comment,commento
connectcost,connectcost
includedseconds,includedseconds
init_inc,init_inc
inc,inc
prepend,anteporre
cost ,costo
strip,striscia
DID added successfully!,DID aggiunto con successo!
DID updated successfully!,DID aggiornato con successo!
Country Name,Nome del paese
PAID,PAGATO
PENDING,IN ATTESA DI
FAIL,FALLIRE
ORDER,ORDINE
payment method,metodo di pagamento
Terminate Order,Terminare l'ordine
Compose Email,Componi email
Message,Messaggio
Send,Inviare
SIP Port is Required.,È richiesta la porta SIP.
Start,Inizio
SIP Port is Required.,È richiesta la porta SIP.
SIP IP is Required.,È richiesto l'IP SIP.
Name is Required.,Il nome è obbligatorio
The SIP Port field is Required.,Il campo Porta SIP è obbligatorio.
The SIP Port field must contain only numbers.,Il campo Porta SIP deve contenere solo numeri.
The SIP Port field can not exceed 5 characters in length.,Il campo Porta SIP non può superare i 5 caratteri di lunghezza.
Value is Required.,È necessario il valore.
Value,Valore
Update Setting,Impostazioni di aggiornamento
Add Setting,Aggiungi impostazione
Edit Freeswitch Server,Modifica server Freeswitch
CUT,TAGLIO
ADD,INSERISCI
Edit Localization,Modifica localizzazione
Callbarring Settings Added Successfully!,Impostazioni Callbarring aggiunte con successo!
Edit Call Barring,Modifica blocco chiamate
Callbarring Settings Updated Successfully!,Impostazioni di Callbarring aggiornate correttamente!
The Name field is required.,È richiesto il campo nome.
Please select file.,Seleziona il file.
Database import allows only gzfile types of file.,L'importazione del database consente solo i tipi di file gzfile.
File must be in (.gz) format :,Il file deve essere nel formato (.gz):
The Coupon Number field must contain only numbers.,Il campo Numero coupon deve contenere solo numeri.
The Coupon Number field have inactive refill coupon.,Il campo Numero coupon ha un coupon di ricarica inattivo.
This Coupon Number is already in use.,Questo numero coupon è già in uso.
This Coupon Number is not found.,Questo numero coupon non è stato trovato.
The Coupon Number field is required.,Il campo Numero coupon è obbligatorio.
Select Customer.,Seleziona cliente.
Please enter your email,Per favore inserisci la tua email
Please enter proper email,Inserisci l'e-mail corretta
The Caller ID field is required.,Il campo ID chiamante è obbligatorio.
Please enter your password,per favore inserisci LA TUA password
Please enter your first name,Per favore immettere il proprio Nome
Please enter your email,Per favore inserisci la tua email
This field is require,Questo campo è obbligatorio
The IP field must contain a unique value.,Il campo IP deve contenere un valore univoco.
The Name field is required.,È richiesto il campo nome.
The IP field is required.,Il campo IP è obbligatorio.
Please Enter Valid Account Number,Inserisci un numero di conto valido
Main,Principale
--Select Disposition--,--Seleziona Disposizione--
Group By #time,Raggruppa per #time
Active User,Utente attivo
Used Minutes,Minuti usati
Available Minutes,Minuti disponibili
Total Price,Prezzo totale
Total User,Utente totale
Resend Mail,Invia di nuovo la posta
Restore,Ristabilire
View Details,Visualizza dettagli
Other,Altro
Edit Tax,Modifica imposta
Edit Country,Modifica Paese
Download Database,Scarica il database
Import Database,Importa database
File must be in (.gz) format,Il file deve essere in formato (.gz)
 Please select file., Seleziona il file.
Please enter name and select file.,Inserisci il nome e seleziona il file.
Edit Cron Settings,Modifica impostazioni cron
Global Settings updated sucessfully!,Impostazioni globali aggiornate con successo!
Alert Notifications,Notifiche di avviso
Fraud Configuration,Configurazione antifrode
Configuration add,Aggiungi configurazione
Alarm Configuration,Configurazione allarmi
Please select atleast one pattern.,Seleziona almeno un motivo.
Problem In Add Patterns to account.,Problema in Aggiungi schemi all'account.
Blocked Codes,Codici bloccati
The IP field must contain a unique value.,Il campo IP deve contenere un valore univoco.
The IP field is required.,Il campo IP è obbligatorio.
Please Enter Switch command,Inserisci il comando Cambia
are you sure to delete?,sei sicuro di cancellare?
Are you sure want to confirm this invoice ? once you confirm it,Vuoi confermare questa fattura? una volta confermato
can not able to edit invoice again.,impossibile modificare nuovamente la fattura.
Maximum Logo upload size is 1MB,La dimensione massima di caricamento del logo è 1 MB
Profit per day,Utile al giorno
Please enter number,Per favore inserisci il numero
Import Customer,Importa cliente
Processing,in lavorazione
please wait,attendere prego
