English,Japanese
Access Number,アクセス番号
Access Numbers,アクセス番号
Account,アカウント
Account Type,口座の種類
Account Valid Days,アカウント有効日数
Account Verification By,アカウントの確認方法
Accounts,アカウント
Accounts Report,アカウントレポート
ACD,ACD
Action,アクション
Action Type,アクションの種類
Add,追加する
Add Country,国を追加
Add Currency,通貨を追加
Add Destination,目的地を追加
Add Ratedeck,レートデッキを追加
Address1,住所（1
Administrator,管理者
Administrator Admin,管理者管理者
Admins,管理者
After Balance,バランス後
Alarm,警報
Alert Status,アラートステータス
Allow integration with Fraud detection,不正検出との統合を許可する
Allow IP Management,IP管理を許可する
Allow Local Call,市内通話を許可
Allow Local Calls,市内通話を許可する
Allow Loss Less Routing,損失の少ないルーティングを許可
Allow Max Retries,最大再試行を許可
Allow Recording,記録を許可
Amount,量
Amount INR,金額INR
Answered Calls,応答した通話
Applicable For,のために適当
Apply on existing accounts,既存のアカウントに適用する
Archive,アーカイブ
ASR,ASR
Attachement,アタッチメント
Attempted Calls,試行された通話
Audit,監査
Audit Log,監査ログ
Audit Logs Older Than Days,日数より古い監査ログ
Authorize.net,Authorize.net
Automatically,自動的に
Balance,バランス
Balance Announcement,残高アナウンス
Balance Below,下のバランス
Base Currency,基準通貨
Basic,基本
Basic Information,基本情報
Batch Update,バッチ更新
Before Balance INR,残高INRの前
Begins With,で始まる
Beta,ベータ
Billable,請求可能
Billing,請求
Billing Cycle,請求サイクル
Billing Days,請求日
Billing Information,課金情報
Billing Type,請求タイプ
Body,体
Buy Cost,購入コスト
Call Barring,発着信制限
Call Date,通話日
Call Detail Reports,通話詳細レポート
Call Max Length,最大通話長
Call State,通話状態
Call Summary Reports,通話サマリレポート
Call Timeout,通話タイムアウト
Call Type,通話タイプ
Call Types,通話タイプ
Called Number,着信番号
Caller ID,発信者ID
Caller IDs,発信者番号
Caller IP,発信者IP
Caller Name,発信者名
Caller Number,発信者番号
Caller-Id-In-Form,発信者IDの形式
Calling Card,テレフォンカード
Calls,電話
Calls Breakdown,電話の内訳
Calltype Information,コールタイプ情報
Can be purchased?,購入できますか？
Capital,資本
Capture Server,キャプチャーサーバー
Card Input Timeout,カード入力タイムアウト
Card Length,カードの長さ
Card Retries,カード再試行
Carriers,キャリア
Category,カテゴリー
CC,CC
CDRs Older Than Days,日数より古いCDR
Charge Type,充電タイプ
Charges Breakdown,料金の内訳
Charges History,経歴
CID,CID
City,シティ
Clear,クリア
Client IP,クライアントIP
Client User Agent,クライアントユーザーエージェント
Code,コード
Codecs,コーデック
Commission,手数料
Commission Rate,コミッションレート
Commission Reports,コミッションレポート
Company,会社
Company Profiles,会社のプロファイル
Company Tax number,会社税番号
Completed Calls,完了した通話
Concurrent Calls,同時通話
Configuration ,設定
Confirmed,確認済み
Connection Cost,接続コスト
Contains,含む
Cost,コスト
Cost/Min,コスト/分
Countries,国
Country,国
Country Code,国コード
Country List,国リスト
Country Reports,カントリーレポート
Coupon Information,クーポン情報
Coupon Number,クーポン番号
CPS,CPS
Create,作成する
Create Admin,管理者を作成
Create calltype,コールタイプを作成
Create Company Profile ,会社概要を作成する
Create Customer,顧客を作成
Create Origination Rate,発生率を作成する
Create Product ,商品を作成する
Create Provider,プロバイダを作成
Create Rate Group,単価グループの作成
Create Refill Coupon,詰め替えクーポンを作成する
Create SIP Device,SIPデバイスを作成する
Create Tax,税金を作成
Created Date,作成日
Creation Date,作成日
Credit,クレジット
Credit Limit,クレジット制限
Crons,クローン
Currency,通貨
Currency Conversion Loss Percentage,通貨換算損失の割合
Currency List,通貨リスト
Customer,顧客
Customer CDRs Report ,顧客CDRレポート
Customer Summary,顧客サマリー
Customer Summary Report ,顧客サマリーレポート
Customers,お客様
Dashboard,ダッシュボード
Database,データベース
Date,日付
Debit,借方
Debug,デバッグ
Decimal Points,小数点
Default Increment ,デフォルトの増分
Default Invoice Mode,デフォルトの請求書モード
Default Tax,デフォルト税
Delete,削除する
Deleted Accounts After Days,数日後に削除されたアカウント
Description,説明
Destination,先
Dial Input Timeout,ダイヤル入力タイムアウト
DID,した
DIDs,DID
Direction,方向
Disable,無効にする
Display records in,のレコードを表示
Disposition,配置
Documentation,ドキュメンテーション
Doesnt Contain,含まない
Domain,ドメイン
Draft,ドラフト
Due Date,期日
Duplicate,複製する
Duration,期間
Email,Eメール
Email Alerts ?,電子メールアラート
Email History,メール履歴
Email History List ,メール履歴リスト
Email Notification,電子メール通知
Email Notifications,電子メール通知
Email Status,メールステータス
Email Template,メールテンプレート
Emails Older Than Days,日数より古いメール
En,En
Enable,有効にする
Enable Signup,サインアップを有効にする
Ends With,で終わる
Enterprise,企業
Entity Type,エンティティタイプ
Environment,環境
Ewallet Payment Gateway,エワレット決済ゲートウェイ
Expired Accounts After Days,数日後の有効期限が切れたアカウント
Expiry Date,有効期限
Export,輸出する
Failover  GW Name #1,フェールオーバーGW名＃1
Failover GW Name #2,フェールオーバーGW名＃2
Favicon,ファビコン
Fax,ファックス
Fee,費用
File Path,ファイルパス
Filter,フィルタ
First Name,ファーストネーム
First Used,最初に使用
Fixer Key,修正キー
FMAddon,FMアドドン
Footer,フッター
Fraud Detection,不正検出
Free Minutes,フリーミニッツ
FreeSwitch Servers,FreeSwitchサーバ
From,から
From Date,開始日
From Timestamp,タイムスタンプから
Gateway Name,ゲートウェイ名
Gateways,ゲートウェイ
General,一般的な
General Input Timeout,一般入力タイムアウト
Generate Invoice,請求書を生成
Generate Pin,ピンを生成
Generates Alarm From System,システムからアラームを生成
Generates Local Number system,市内番号システムを生成
Generates ticket of issues from system,システムからissueのチケットを生成します
Generates Various Alarms From System,システムからさまざまなアラームを生成
Generates Various Country Reports From System,システムからさまざまな国別レポートを生成
Generates various reports from system,システムからさまざまなレポートを生成します
Get Addons,アドオンを入手する
Get App,アプリを取得
Global,グローバル
Grace Time,猶予時間
Grand Total,総計
Group By,グループ化
Group By #1,＃1でグループ化
Group By #2,＃2でグループ化
Group By #3,＃3でグループ化
Group By #Time,#Timeでグループ化
Header,ヘッダ
Homer,ホーマー
Host,ホスト
Import,インポート
Import Customers,顧客をインポートする
Import with field map,フィールドマップでインポート
Inbound,インバウンド
Inbound Fax,着信ファックス
Included Seconds,含まれる秒数
Increment,インクリメント
Initial Balance,初期残高
Initial Increment,初期増分
Inovices Older Than Days,日数を超えたInovices
Install,インストール
Installed,インストール済み
Interval,間隔
Interval Type,間隔タイプ
Invoice Configuration ,請求書の設定
Invoice Date,請求書の日付
Invoice Due Days,請求期日
Invoice Due Notification,請求期日通知
Invoice Notification,請求書通知
Invoice Number,請求書番号
Invoice Prefix,請求書の接頭辞
Invoice Start Form,請求書開始フォーム
Invoices,請求書
IP,IP
IP Settings,IP設定
Is Equal To,等しい
Is Not Equal To,等しくない
Is Purchased?,購入しましたか？
Iso,イソ
Iso3,Iso3
IVR Count,IVRカウント
Languages,言語
Last Execution Date,最終実行日
Last Modified Date,最終更新日
Last Name,苗字
Last Paid Date,最終支払日
Latest Orders,最新の注文
LC Charge / Min,LC料金/分
LC Charge/Min,LC料金/分
Live,ライブ
Live Call Report,ライブコールレポート
Live Id,ライブID
Live Key,ライブキー
Live Url,ライブURL
Local Call Timeout,市内通話タイムアウト
Local Number,市内番号
Local Numbers,市内番号
Locale code,ロケールコード
Localization,ローカライゼーション
Localization Type,ローカライゼーションタイプ
Localizations,ローカライゼーション
Log out,ログアウト
Log Path,ログパス
Logo,ロゴ
Low balance Alert?,低残高アラート？
Mail Log,メールログ
Manually,手動で
Markup,マークアップ
Mass Create,一括作成
Mass Email,マスメール
Max Free Length,最大空き長
MCD,MCD
Minimum Fund Transfer,最低口座振替
Minutes,議事録
Minutes Announcement,議事録アナウンス
Minutes Breakdown,議事録内訳
Moderate,中程度
Modified Date,修正日
Module,モジュール
Name,名
New Accounts,新しいアカウント
Nexmo API Key,Nexmo APIキー
Nexmo Secret Key,Nexmoの秘密鍵
Next Execution Date,次回実行日
Nickname,ニックネーム
No,いいえ
No Records Found,レコードが見つかりません
Notes,ノート
Notifications,通知
Notify before due days,期日前に通知する
Number,数
Number Type,番号の種類
of,の
Opensips,オープンシップ
Opensips DB Engine,Opensips DBエンジン
Opensips DB Host,Opensips DBホスト
Opensips DB Name,オープンシップDB名
Opensips DB Pass,Opensips DBパス
Opensips DB User,Opensips DBユーザー
Opensips Domain,Opensipsドメイン
Opensource,オープンソース
Order,注文
Order Amount,注文金額
Order Date,注文日
Order ID,注文ID
Order Now,今すぐ注文
Orders,ご注文
Org. Cost,組織 コスト
Org. Destination,組織 先
Org. Pefix,組織 接頭辞
Origination Rates,発生率
Outbound Fax,アウトバウンドファックス
Outstanding Amount INR,未払い金額INR
Page,ページ
Password,パスワード
Password Strength,パスワードの強度
Payment Method,支払方法
Payment Methods,お支払い方法
Payment Status,支払い状況
Paypal,ペイパル
Per Minute Cost,1分あたりの費用
Phone,電話
Pin Input Timeout,ピン入力タイムアウト
Pin Length,ピン長
Pin retries,ピン再試行
Pinless Authentication,ピンレス認証
Place Order ,注文する
Playback Audio Notifications,音声通知を再生する
Port,港
Portal personalization,ポータルのパーソナライズ
Powered by ASTPP,ASTPPによって供給
Prefix,接頭辞
Prepend,前に付ける
Preserve,保存する
Price,価格
Priority,優先度
Product Category,製品カテゴリ
Product Details,製品詳細
Product Name,商品名
Products,製品情報
Profile Action,プロファイルアクション
Profit,利益
Provider,プロバイダ
Provider CDRs Report ,プロバイダーCDRレポート
Provider Outbound,プロバイダアウトバウンド
Provider Outbound Report,プロバイダアウトバウンドレポート
Provider Summary Report ,プロバイダ概要レポート
Province,州
Province/State,都道府県
Proxy,プロキシ
Purge,パージ
Push Notifications,プッシュ通知
Quantity,量
Rate,レート
Rate Announcement,料金のお知らせ
Rate Count,料金カウント
Rate Group,料金グループ
Rate Groups,料金グループ
Rate Information,レート情報
Ratedeck,レートデッキ
Ratedeck Information,レートデッキ情報
Rates Count,料金カウント
Realtime Billing,リアルタイム請求
Receiver Email,受信者のメールアドレス
Recording Files Older Than Days,日数より古いファイルの記録
Records,記録
Referer Page,参照元ページ
Refill By,詰め替え
Refill Coupon Length,リフィルクーポンの長さ
Refill Coupons,クーポンを補充する
Refill Report,詰め替えレポート
Refills,詰め替え
Register,登録
Release if no balance,残高がない場合は解放する
Report a Bug,バグを報告
Reports,レポート
Request URI,リクエストURI
Reseller,リセラー
Reseller can resell,再販業者は転売することができます
Reseller Summary,販売代理店の概要
Reseller Summary Report ,再販業者サマリーレポート
Resellers,再販業者
Resellers CDRs Report ,販売代理店のCDRレポート
Resend Mail,メールを再送信
Role,役割
Roles & Permission,役割と権限
Roles & Permissions,役割と権限
Routing Prefix,ルーティングプレフィックス
Routing Type,ルーティングタイプ
Sandbox,サンドボックス
Sandbox Id,サンドボックスID
Sandbox Key,サンドボックスキー
Sandbox Name,サンドボックス名
Sandbox Url,サンドボックスのURL
Save,保存する
Schedule Reports,スケジュールレポート
Search,サーチ
Select File,ファイルを選ぶ
Select Year,年を選択
Services,サービス内容
Set Maximum Add card limit,最大追加カード数の上限を設定
Settings,設定
Setup Fee,セットアップ料金
Signup,サインアップ
SIP Devices,SIPデバイス
SIP IP,SIP IP
SIP Port,SIPポート
SIP Profile,SIPプロファイル
SIP Profiles,SIPプロファイル
SMS,SMS
SMS Body,SMS本文
SMS Notifications,SMS通知
SMS Status,SMSステータス
SMTP,SMTP
SMTP Host,SMTPホスト
SMTP Pass,SMTPパス
SMTP Port,SMTPポート
SMTP User,SMTPユーザー
Start prefix,開始プレフィックス
Starting Digit,開始桁
Status,状態
Strip,ストリップ
Strong,強い
Subject,件名
Subscription,購読
Supportticket,サポートチケット
Switch,スイッチ
Tariff,関税
Tax,税金
Tax Information,税務情報
Telephone,電話
Telephone as account number,口座番号としての電話
Templates,テンプレート
Term. Cost,期間。コスト
Term. Destination,期間。先
Term. Prefix,期間。接頭辞
Term. Trunk,期間。トランク
Termination Rates,終了率
Third Party,第三者
This Month,今月
This Week,今週
Timelimit Announcement,タイムリミットアナウンス
Timestamp,タイムスタンプ
Timezone,タイムゾーン
To,に
To Number,番号へ
To Timestamp,タイムスタンプへ
Today,今日
Top 10 Accounts,トップ10アカウント
Top 10 Destinations,目的地トップ10
Total Calls ,総通話数
Total Charges,総料金
Total Minutes,総議事録
Transaction ID,トランザクションID
Translations,翻訳
Translations Language,翻訳言語
Trunk,トランク
Trunks,トランクス
Type,タイプ
Unpaid,未払い
Update,更新
Used,中古
Used Date,使用日
Username,ユーザー名
Version,バージョン
Version 4.0 Beta,バージョン4.0ベータ
View All,全て見る
Voicemail,ボイスメール
Panel Access,パネルアクセス
Profile,プロフィール
Billing Settings,課金設定
Pin,ピン
Account Settings,アカウント設定
Notification Email,通知メール
Address,住所
NON-CLI Rate Group,非CLIレートグループ
Billing Schedule,請求スケジュール
Billing Day,請求日
Tax Number,税番号
Invoice Note,請求書メモ
Reference,参照
Cancel,キャンセル
Device Information,デバイス情報
Voicemail Options,ボイスメールオプション
Mail To,宛て先
Attach File,ファイルを添付する
Local After Email,Eメール後のローカル
Send all Message,すべてのメッセージを送る
Close,閉じる
IP map,IPマップ
Identificador de llamadas,Identificador de llamadas
Add Caller ID,発信者番号を追加
Create Reseller,販売代理店を作成する
Role Name,ロール名
Outstanding Amount,普通でない量
To Date,現在まで
Before Balance,バランスの前に
Commission Report,コミッションレポート
MonthlyFee,月額
Grace Time (Sec.),猶予時間（秒）
Import DIDs,DIDをインポート
File must be in the following format,ファイルは次の形式でなければなりません
DID Import Process,DIDインポートプロセス
Get Sample file,サンプルファイルを入手
Check Header,ヘッダチェック
Select the file,ファイルを選択
Account Count,アカウント数
Acc. Number Length,Acc。番号の長さ
Valid Days,有効日数
Create Access Number,アクセス番号を作成する
Information,情報
Import Access Numbers,アクセス番号のインポート
Access Numbers Import Process,アクセス番号のインポートプロセス
DIDs Bulk Assign,DID一括割り当て
Bulk DID Purchase,一括DID購入
Provience,プロビデンス
Assign Number,番号を割り当てる
DID Destination,DIDの宛先
DID Forward,DID転送
Always,常に
If Busy,忙しいなら
If SIP Not Registered,SIPが登録されていない場合
If No Answer,無回答の場合
New Rate Group Name,新しい料金グループ名
Duplicate Rate Group Information,重複した単価グループ情報
Import Origination Rates,オリジネーションレートのインポート
Force Trunk,力のトランク
Please select atleast one record to dele,削除するレコードを少なくとも1つ選択してください
Import Ratedeck,輸入料金表
Optional Information,追加情報
From- Domain,ドメインから
From User,ユーザーから
Extension,拡張
Extension-In-Contact,エクステンションインコンタクト
Ping,ping
Contact Params,連絡先
Retry-Seconds,再試行 - 秒
Register-Proxy,登録プロキシ
Channel,チャネル
Failover GW Name,フェールオーバーGW名
Create Trunk,トランクを作成する
Import Termination Rates,輸入終了レート
Call Timeout (Sec.),通話タイムアウト（秒）
Trunk List,トランクリスト
Reset,リセット
Create SIP Profile,SIPプロファイルを作成する
Create Freeswitch Server,Freeswitchサーバーを作成する
Live Calls,ライブ通話
Term Cost,期間費用
Term Destination,タームデスティネーション
Term Prefix,用語プレフィックス
Localizaciones,ローカライゼーション
Create Localization,ローカライゼーションを作成
Origination,起源
Termination,終了
Inbound Callerid Translation,着信発信者の翻訳
Destination Number Translation,宛先番号の変換
Outbound Callerid Translation,発信発信者の翻訳
Create Call Barring,通話制限を作成する
Callbarring Settings,通話制限の設定
Product Summary Report,製品概要レポート
SIP User,SIPユーザー
Product,製品
Taxes,税金
Update Currencies,通貨を更新する
File Name,ファイル名
Database Information,データベース情報
Database Backup,データベースのバックアップ
Command,コマンド
Cron Settings,クーロン設定
Create Cron Settings,クーロン設定の作成
Stripe,ストライプ
Live Secret key,ライブシークレットキー
Live Publishable key,ライブ発行可能キー
Set Percentage Charges,パーセント料金の設定
Set Fix Charges,固定料金の設定
Stripe Mode,ストライプモード
Sandbox secret key,サンドボックスの秘密鍵
Sandbox publishable key,サンドボックス発行可能キー
Version 4.0 Enterprise,バージョン4.0エンタープライズ
Powered by,搭載
Import Customer Using Field Mapper,フィールドマッパーを使用した顧客のインポート
You must either select a field from your,どちらかのフィールドを選択する必要があります。
Records with duplicate account number an,アカウント番号が重複するレコード
Account Import Error,アカウントインポートエラー
Back to Customer List,顧客リストに戻る
Duplicate accounts with account number /,アカウント番号/を持つアカウントが重複しています
Records imported successfully,レコードが正常にインポートされました
Records not imported,レコードがインポートされていません
Error In CSV File,CSVファイルのエラー
Invoice Summary,請求書の概要
Customer Details,顧客の詳細
Invoice Details,請求の詳細
Account Number,口座番号
Invoice Amount,請求金額
Invoice Item,請求書明細
Sub Total,小計
Total Due,合計期限
Note,注意
Add Setting,設定を追加
Edit SIP Profile,SIPプロファイルを編集する
New,新しい
Used?,中古？
View Email,メールを見る
Active,アクティブ
Inactive,休止中
Black List,ブラックリスト
White List,ホワイトリスト
Freeswitch Server Information,Freeswitchサーバ情報
Currencies,通貨
Edit Currency,通貨を編集
Is Distributor,ディストリビューター
Package created successfully!,パッケージは正常に作成されました。
DID Removed Successfully.,DIDは正常に削除されました。
DID not found.,DIDが見つかりませんでした。
Password changed Sucessfully....!!!,パスワードが正常に変更されました。
New Password & Conformpassword not match,新しいパスワードとパスワードが一致しません
Invalid old passwword.,古いパスワードが無効です。
Permission Denied!,アクセス拒否！
Refill Coupon amount is added successful,リフィルクーポンの金額が追加されました
PLease upload maximum file,最大アップロードファイル数を増やしてください
files added successfully!,ファイルが正常に追加されました。
File Uploading Fail Please Try Again,ファイルのアップロードに失敗しましたもう一度やり直してください
Please upload only image!,画像のみをアップロードしてください。
Invoice config updated successfully!,請求書の設定が更新されました。
Your Profile Updated Successfully!,あなたのプロフィールは正常に更新されました。
Something wrong.Please contact to admini,問題があります。adminiにお問い合わせください。
DID Released Successfully!,DIDは無事リリースされました！
IP already exist in system.,システムにIPが既に存在します。
IP Added Sucessfully.,IPが正常に追加されました。
IP Removed Sucessfully.,IPが正常に削除されました。
SIP Device Updated Successfully!,SIPデバイスが正常に更新されました。
SIP Device Added Successfully!,SIPデバイスが追加されました
SIP Device Removed Sucessfully!,SIPデバイスが正常に削除されました。
Caller ID Added Sucessfully!,発信者番号が追加されました
Please Enter Caller ID value.,発信者番号を入力してください。
Caller ID already Exists.,発信者番号はすでに存在します。
Caller ID removed sucessfully!,発信者番号が削除されました。
Alert Threshold Updated Successfully!,アラートしきい値が正常に更新されました。
Can not trnasfer fund to postpaid custom,後払いの税関に資金を振り替えることはできません
Access Denied! unable transfer fund to t,アクセスが拒否されました！tに資金を振り込むことができません
You can not transfer fund in same accoun,あなたは同じ会計で資金を譲渡することはできません
You can only transfer fund in same level,あなたは同じレベルでのみ資金を転送することができます
Please enter To account number.,口座番号を入力してください。
Please enter valid amount.,有効な金額を入力してください。
You have insufficient balance.,あなたはバランスが不十分です。
Please enter valid account number.,有効な口座番号を入力してください。
Please enter amount greater then 0.,0より大きい金額を入力してください。
You need to enter minimum for fund trans,あなたは資金トランスの最小値を入力する必要があります
Please enter valid account number!,有効な口座番号を入力してください。
Insuffiecient amount !,不十分な金額！
Transfer successfully!,正常に転送します。
Account number not found.,アカウント番号が見つかりません。
OpenSips updated successfully!,OpenSipsは正常に更新されました。
Duplicate Username Found.Username Must b,重複するユーザー名が見つかりました。ユーザー名b
User name is required field.,ユーザー名は必須フィールドです。
Opensips Device Removed Successfully!.,Opensipsデバイスが正常に削除されました。
Speed-dial Number Added Successfully!,短縮ダイヤル番号が正常に追加されました。
Can not delete blank speeddial number,空白の短縮ダイヤル番号を削除できません
Speed-dial Number Removed Successfully!,短縮ダイヤル番号が正常に削除されました。
Pin Updated Successfully!,Pinが正常に更新されました。
DID Updated Successfully!,DIDは正常に更新されました。
for fund transfer.,口座振替のため。
You need to enter minimum,あなたは最小値を入力する必要があります
please enter recharge value,再充電額を入力してください
New Password,新しいパスワード
Old Password,以前のパスワード
Conform Password,適合パスワード
Letters only please,手紙だけしてください
IP Mapping,IPマッピング
The Coupon Number field must contain onl,Coupon Numberフィールドはonlを含まなければなりません
The Coupon Number field have inactive re,Coupon Numberフィールドは無効になっています。
This Coupon Number is already in use.,このクーポン番号は既に使用されています。
This Coupon Number is not found.,このクーポン番号は見つかりません。
The Coupon Number field is required.,クーポン番号フィールドは必須です。
REFILL COUPON RECHARGE,クーポンクーポンの補充
You just recharged,充電したばかり
account with The new balance will be,新しい残高は
My Profile,私のプロフィール
My Account,マイアカウント
Alert Threshold,アラートしきい値
The Caller ID field is required.,[発信者ID]フィールドは必須です。
Change Password,パスワードを変更する
Bill Type,請求書タイプ
Bill Days,ビルデイズ
