English,Romanian
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",Autentificare eșuată Vă rugăm să vă asigurați că ați introdus numele de utilizator și parola corecte și că contul dvs. este activ.
Your account has been created successfully!,Contul dvs. a fost creat cu succes!
Here is your login information,Iată informațiile de autentificare
Link is Expire Please Try Again,Linkul expiră Vă rugăm încercați din nou
"Sorry, we cannot process for singup at this time.","Ne pare rău, în acest moment nu putem procesa pentru singup."
Please contact administrator for more information,Vă rugăm să contactați administratorul pentru mai multe informații
Successful!,De succes!
Captcha is required,Captcha este necesar
First Name is Required,Prenume este obligatoriu
Telephone is Required,Telefonul este obligatoriu
Email is Required,E-mailul este obligatoriu
Please enter a valid email address,te rog introdu o adresa de email valida
"Please make sure you entered the correct username and password, and that your account is active.",Vă rugăm să vă asigurați că ați introdus numele de utilizator și parola corecte și că contul dvs. este activ.
Company Name,Numele Companiei
Enter above Captcha,Introduceți mai sus Captcha
Sign up,Inscrie-te
Already Registered !,Deja înregistrat !
January,ianuarie
February,februarie
March,Martie
April,Aprilie
May,Mai
June,iunie
July,iulie
August,August
September,Septembrie
October,octombrie
November,noiembrie
December,decembrie
Doesn't Contain,Nu conține
Greater Than,Mai mare ca
Less Than,Mai puțin decât
Greater Or Equal Than,Mai mare sau egal
Less Or Equal Than,Mai puțin sau egal
Set To,Setat la
Increase By,Crestere cu
Decrease By,Scade prin
Community,Comunitate
You must either select a field from your file OR provide a default value for the following fields:,"Trebuie să selectați fie un câmp din fișierul dvs., fie să furnizați o valoare implicită pentru următoarele câmpuri:"
Note : Records with duplicate account number and email will be ignored.,Notă: Înregistrările cu număr de cont duplicat și e-mail vor fi ignorate.
Map CSV to Customers,Hartă CSV către clienți
Account Information,informatii despre cont
Select Account,Selectați Cont
DEFAULT VALUE,VALOARE IMPLICITĂ
SIP Username,Nume utilizator SIP
sip_username,sip_username
SIP Password,Parolă SIP
Same as Password,La fel ca Parola
Same as Account Number,La fel ca numărul contului
Random,Întâmplător
Import File Data.,Importați fișierele.
Process Records,Înregistrări de proces
Note : Duplicate accounts with account number / email are ignored.,Notă: conturile duplicate cu numărul de cont / e-mailul sunt ignorate.
Remove,Elimina
Number of Account,Numărul de cont
Account Number Length,Lungimea numărului contului
"DID (CLI Match, If not matched then use random allocated DID)","DID (potrivire CLI, dacă nu este potrivită, atunci utilizați DID alocat aleatoriu)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","ID apelant (potrivire CLI, dacă nu se potrivește, atunci utilizați codul apelant alocat aleatoriu)"
Use NON-CLI Rate Group (If CLI not match with DID),Folosiți grupul de rate NON-CLI (Dacă CLI nu se potrivește cu DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Folosiți grupul de rate NON-CLI (Dacă CLI nu se potrivește cu ID-ul apelantului)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Folosiți grupul de rate NON-CLI (Dacă CLI nu se potrivește cu ID-ul DID și apelant)
Reject Call (If CLI not match with DID),Respingeți apelul (dacă CLI nu se potrivește cu DID)
Reject Call (If CLI not match with Caller ID),Respingeți apelul (dacă CLI nu se potrivește cu ID-ul apelantului)
Reject Call (If CLI not match with DID & Caller id),Respingeți apelul (dacă CLI nu se potrivește cu DID și ID-ul apelantului)
--Select--,--Selectați--
Test Mail,Mesaj de testare
Reset Password,Reseteaza parola
AFGHANISTAN,AFGANISTAN
ALBANIA,ALBANIA
ALGERIA,ALGERIA
AMERICAN SAMOA,SAMOA AMERICANĂ
ANDORRA,ANDORRA
ANGOLA,ANGOLA
ANGUILLA,ANGUILLA
ANTIGUA & BARBUDA,ANTIGUA & BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMENIA
ARUBA,ARUBA
AUSTRALIA,AUSTRALIA
AUSTRIA,AUSTRIA
AZERBAIJAN,AZERBAIDJAN
BAHAMAS,BAHAMAS
BAHRAIN,BAHRAIN
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BIELORUSIA
BELGIUM,BELGIA
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,BERMUDA
BHUTAN,BHUTAN
BOLIVIA,BOLIVIA
BOSNIA AND HERZEGOVINA,BOSNIA SI HERTEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRAZILIA
BRITISH VIRGIN ISLANDS,INSULELE VIRGINE BRITANICE
BRUNEI,BRUNEI
BULGARIA,BULGARIA
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,CAMBOGIA
CAMEROON,CAMERUN
CANADA,CANADA
CAPE VERDE,CAPUL VERDE
CAYMAN ISLANDS,INSULELE CAYMAN
CENTRAL AFRICAN REPUBLIC,REPUBLICA CENTRALĂ AFRICANĂ
CHAD,CIAD
CHILE,CHILE
CHINA,CHINA
COLOMBIA,COLUMBIA
COMOROS,COMOROS
CONGO,CONGO
COSTA RICA,COSTA RICA
CROATIA,CROAŢIA
CUBA,CUBA
CYPRUS,CIPRU
CZECH REPUBLIC,REPUBLICA CEHĂ
DEMOCRATIC REPUBLIC,REPUBLICĂ DEMOCRATĂ
DENMARK,DANEMARCA
DJIBOUTI,DJIBOUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,REPUBLICA DOMINICANA
ECUADOR,ECUADOR
EGYPT,EGIPT
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,GUINEEA ECUATORIALĂ
ERITREA,ERITREEA
ERITREA,ERITREEA
ETHIOPIA,ETIOPIA
FAEROE ISLANDS,ISOLURILE FAEROE
FIJI ISLANDS,INSURILE FIJI
FINLAND,FINLANDA
FRANCE,FRANŢA
FRENCH GUIANA,GUIANA FRANȚĂ
FRENCH POLYNESIA,POLINEZIA FRANCEZĂ
GABON,GABON
GAMBIA,GAMBIA
GEORGIA,GEORGIA
GERMANY,GERMANIA
GHANA,GHANA
GIBRALTAR,GIBRALTAR
GREECE,GRECIA
GRENADA,GRENADA
GUADELOUPE,GUADELUPA
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINEEA
GUINEA BISSAU,GUINEA BISSAU
GUYANA,GUYANA
HAITI,HAITI
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,UNGARIA
ICELAND,ISLANDA
INDIA,INDIA
INDONESIA,INDONEZIA
IRAN,IRAN
IRAQ,IRAK
IRELAND,IRLANDA
ISRAEL,ISRAEL
ITALY,ITALIA
IVORY COAST,COASTA DE FILDES
JAMAICA,JAMAICA
JAPAN,JAPONIA
JORDAN,IORDANIA
KAZAKHSTAN,KAZAHSTAN
KENYA,KENYA
KOSOVO,KOSOVO
KUWAIT,KUWEIT
KYRGYZSTAN,KÂRGÂZSTAN
LAOS,LAOS
LATVIA,LETONIA
LEBANON,LIBAN
LESOTHO,LESOTHO
LIBERIA,LIBERIA
LIBYA,LIBIA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITUANIA
LUXEMBOURG,LUXEMBURG
MACAU,MACAU
MACEDONIA,MACEDONIA
MADAGASCAR,MADAGASCAR
MALAWI,MALAWI
MALAYSIA,MALAEZIA
MALI,MALI
MALTA,MALTA
MARSHALL ISLANDS,INSULELE MARSHALL
MARTINIQUE,MARTINICA
MAURITANIA,MAURITANIA
MAURITIUS,MAURITIUS
MEXICO,MEXIC
MICRONESIA,MICRONEZIA
MOLDOVA,MOLDOVA
MONACO,MONACO
MONGOLIA,MONGOLIA
MONTENEGRO,MUNTENEGRU
MONTSERRAT,MONTSERRAT
MOROCCO,MAROC
MOZAMBIQUE,MOZAMBIC
MYANMAR,MYANMAR
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,OLANDA
NEW CALEDONIA,NOUA CALEDONIE
NEW ZEALAND,NOUA ZEELANDA
NICARAGUA,NICARAGUA
NIGER,NIGER
NIGERIA,NIGERIA
NO. MARIANA ISLANDS,NU. INSULI MARIANA
NORTH KOREA,COREEA DE NORD
NORWAY,NORVEGIA
OMAN,OMAN
PAKISTAN,PAKISTAN
PALAU,PALAU
PANAMA,PANAMA
PARAGUAY,PARAGUAY
PERU,PERU
PHILIPPINES,FILIPINE
POLAND,POLONIA
PORTUGAL,PORTUGALIA
PUERTO RICO,PUERTO RICO
QATAR,QATAR
REUNION ISLAND,ISOLA REUNIUNII
ROMANIA,ROMÂNIA
RUSSIAN FEDERATION,FEDERAȚIA RUSĂ
RWANDA,RWANDA
SAN MARINO,SAN MARINO
SAUDI ARABIA,ARABIA SAUDITĂ
SENEGAL,SENEGAL
SERBIA,SERBIA
SEYCHELLES ISLANDS,ISULURILE SEYCHELLES
SIERRA LEONE,SIERRA LEONE
SINGAPORE,SINGAPORE
SLOVAKIA,SLOVACIA
SLOVENIA,SLOVENIA
SOMALIA,SOMALIA
SOUTH AFRICA,AFRICA DE SUD
SOUTH KOREA,COREEA DE SUD
SOUTH SUDAN,SUDUL SUDANULUI
SPAIN,SPANIA
SRI LANKA,SRI LANKA
ST. KITTS,SF. KITTS
ST. LUCIA,SF. LUCIA
ST. MARTIN,SF. MARTIN
ST. PIERRE & MIQUELON,SF. PIERRE & MIQUELON
ST. VINCENT,SF. VINCENT
SUDAN,SUDAN
SURINAME,SURINAM
SWAZILAND,SWAZILAND
SWEDEN,SUEDIA
SWITZERLAND,ELVEŢIA
SYRIA,SIRIA
TAIWAN,TAIWAN
TAJIKISTAN,TADJIKISTAN
TANZANIA,TANZANIA
THAILAND,TAILANDA
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,TUNISIA
TURKEY,CURCAN
TURKMENISTAN,TURKMENISTAN
TURKS & CAICOS ISLANDS,TURKS & ILICII CAICOS
UGANDA,UGANDA
UKRAINE,UCRAINA
UNITED ARAB EMIRATES,EMIRATELE ARABE UNITE
UNITED KINGDOM,REGATUL UNIT
URUGUAY,URUGUAY
US VIRGIN ISLANDS,Insulele VIRGINE SUA
United States,Statele Unite
UZBEKISTAN,UZBEKISTAN
VENEZUELA,VENEZUELA
VIETNAM,VIETNAM
YEMEN,YEMEN
ZAMBIA,ZAMBIA
ZIMBABWE,ZIMBABWE
ASCENSION,ASCENSIUNE
COOK ISLANDS,ISOLURI DE COAC
EAST TIMOR,TIMORUL DE EST
FALKLAND ISLANDS,INSULELE FALKLAND
GREENLAND,GROENLANDA
KIRIBATI,KIRIBATI
MALDIVES,MALDIVE
NAURU,NAURU
Albanian Lek,Lek albanez
Algerian Dinar,Dinar algerian
Aluminium Ounces,Uncii de aluminiu
Argentine Peso,Peso argentinian
Aruba Florin,Aruba Florin
Australian Dollar,Dolar australian
Bahamian Dollar,Dolar Bahamian
Bahraini Dinar,Dinar Bahraini
Bangladesh Taka,Bangladesh Taka
Barbados Dollar,Dolar Barbados
Belarus Ruble,Rubla din Belarus
Belize Dollar,Dolar Belize
Bermuda Dollar,Dolarul Bermudelor
Bhutan Ngultrum,Bhutan Ngultrum
Bolivian Boliviano,Boliviano bolivian
Brazilian Real,Real brazilian
British Pound,Lira sterlină
Brunei Dollar,Dolar Brunei
Bulgarian Lev,Lev bulgar
Burundi Franc,Franc Burundi
Cambodia Riel,Cambodgia Riel
Canadian Dollar,Dolarul canadian
Cayman Islands Dollar,Dolar Insulele Cayman
CFA Franc (BCEAO),Franc CFA (BCEAO)
CFA Franc (BEAC),Franc CFA (BEAC)
Chilean Peso,Peso chilien
Chinese Yuan,Yuan chinezesc
Colombian Peso,Peso columbian
Comoros Franc,Comoros Franc
Copper Ounces,Uncii de cupru
Costa Rica Colon,Costa Rica Colon
Croatian Kuna,Kuna croată
Cuban Peso,Peso cubanez
Cyprus Pound,Lira Ciprului
Czech Koruna,Koruna cehă
Danish Krone,Danezul Krone
Dijibouti Franc,Franc Dijibouti
Dominican Peso,Peso Dominicană
East Caribbean Dollar,Dolarul Caraibelor de Est
Ecuador Sucre,Ecuador Sucre
Egyptian Pound,Lira egipteană
El Salvador Colon,El Salvador Colon
Eritrea Nakfa,Eritrea Nakfa
Estonian Kroon,Kroon estonian
Ethiopian Birr,Birr etiopian
Euro,Euro
Falkland Islands Pound,Lira Insulelor Falkland
Gambian Dalasi,Dalasi gambian
Ghanian Cedi,Ghanian Cedi
Gibraltar Pound,Lira Gibraltarului
Gold Ounces,Uncii de aur
Guatemala Quetzal,Guatemala Quetzal
Guinea Franc,Guinea Franc
Haiti Gourde,Haiti Gourde
Honduras Lempira,Honduras Lempira
Hong Kong Dollar,Dolar Hong Kong
Hungarian ForINT,Ungaria FORINT
Iceland Krona,Croația Islandei
Indian Rupee,Rupă indiană
Indonesian Rupiah,Rupia indoneziană
Iran Rial,Iran Rial
Israeli Shekel,Shekel israelian
Jamaican Dollar,Dolar Jamaican
Japanese Yen,Yen japonez
Jordanian Dinar,Dinar iordanian
Kazakhstan Tenge,Kazahstan Tenge
Kenyan Shilling,Șilinul kenian
Korean Won,Won coreean
Kuwaiti Dinar,Dinarul din Kuweiti
Lao Kip,Lao Kip
Latvian Lat,Letonia Lat
Lebanese Pound,Lira libaneză
Lesotho Loti,Lesoto Loti
Libyan Dinar,Dinar libian
Lithuanian Lita,Lita lituaniană
Macau Pataca,Macau Pataca
Macedonian Denar,Denar macedonean
Malagasy Franc,Franc malgaș
Malawi Kwacha,Malawi Kwacha
Malaysian Ringgit,Ringgit malaezian
Maldives Rufiyaa,Maldive Rufiyaa
Maltese Lira,Lira malteză
Mauritania Ougulya,Mauritania Ougulya
Mauritius Rupee,Mauritia Rupă
Mexican Peso,Peso mexican
Moldovan Leu,Leu moldovenesc
Mongolian Tugrik,Tugrik mongol
Moroccan Dirham,Dirham marocan
Mozambique Metical,Mozambic Metical
Namibian Dollar,Dolar namibian
Nepalese Rupee,Rupă nepaleză
Neth Antilles Guilder,Neth Antilles Guilder
New Turkish Lira,Noua liră turcească
New Zealand Dollar,Dolarul din Noua Zeelandă
Nicaragua Cordoba,Nicaragua Cordoba
Nigerian Naira,Nigerian Naira
Norwegian Krone,Krone norvegiană
Omani Rial,Omani Rial
Pacific Franc,Francul Pacificului
Pakistani Rupee,Rupă pakistaneză
Palladium Ounces,Unguente de paladiu
Panama Balboa,Panama Balboa
Papua New Guinea Kina,Papina Noua Guinee Kina
Paraguayan Guarani,Paraguayul Guarani
Peruvian Nuevo Sol,Sol Peruvian Nuevo
Philippine Peso,Peso filipinez
Platinum Ounces,Uncii de platină
Polish Zloty,Zlot polonez
Qatar Rial,Qatar Rial
Romanian Leu,Leu românesc
Romanian New Leu,Leu nou românesc
Russian Rouble,Rubla rusească
Rwanda Franc,Franc Rwanda
Samoa Tala,Samoa Tala
Sao Tome Dobra,Sao Tome Dobra
Saudi Arabian Riyal,Arabia Saudită Riyal
Seychelles Rupee,Rupia Seychelles
Sierra Leone Leone,Sierra Leone Leone
Silver Ounces,Uncii de argint
Singapore Dollar,Dolarul de Singapore
Slovak Koruna,Koruna slovacă
Slovenian Tolar,Tolar sloven
Somali Shilling,Shilling somalian
South African Rand,Rand sud-african
Sri Lanka Rupee,Rupă din Sri Lanka
St Helena Pound,Lira Sf. Elena
Sudanese Dinar,Dinar sudanez
Surinam Guilder,Surinam Guilder
Swaziland Lilageni,Swaziland Lilageni
Swedish Krona,Krona suedeză
Swiss Franc,Franc elvetian
Syrian Pound,Lira siriană
Taiwan Dollar,Dolarul Taiwanului
Tanzanian Shilling,Shilling tanzanian
Thai Baht,Baht thailandez
Tonga Paanga,Tonga Paanga
Trinidad&Tobago Dollar,Dolarul Trinidad-Tobago
Tunisian Dinar,Dinar tunisian
U.S. Dollar,Dolar american
UAE Dirham,Emiratele Arabe Unite
Ugandan Shilling,Șilin Ugandan
Ukraine Hryvnia,Hryvnia Ucrainei
Uruguayan New Peso,Peso uruguayan nou
Vanuatu Vatu,Vanuatu Vatu
Venezuelan Bolivar,Bolivarul venezuelean
Vietnam Dong,Vietnam Dong
Yemen Riyal,Yemen Riyal
Zambian Kwacha,Kwacha din Zambian
Zimbabwe Dollar,Dolarul din Zimbabwe
Guyana Dollar,Dolarul Guyanei
Aruban florin,Florin Aruban
Armenian dram,Dram armenesc
Azerbaijani manat,Manat azer
Barbadian dollar,Dolar Barbadian
Bosnian Convertible Marka,Marka convertibilă bosniacă
Botswana pula,Pula din Botswana
Cape Verdean escudo,Capul Verde escudo
Congolese franc,Franc congolez
Fijian Dollar,Dolarul Fijian
CFP franc,Franc CFP
Georgian lari,Georgian lari
Iraqi dinar,Dinar irakian
Kyrgyzstani som,Kirghizstani som
Liberian dollar,Dolar liberian
Malagasy ariary,Arias malgaș
Burmese Kyat,Birmanul Kyat
North Korean won,Coreea de Nord a câștigat
nuevo sol,nuevo sol
Serbian dinar,Dinar sârb
South Korean won,Coreea de Sud a câștigat
South Sudanese pound,Lira sudaneză sudică
Sudanese pound,Lira sudaneză
Surinamese dollar,Dolar surinamez
Tajikistani samani,Samani Tadjikani
Turkish lira,Lira turcească
Turkmenistan manat,Turkmenistan manat
Pound sterling,Liră sterlină
Uzbekistani soʻm,Sozbekistanii soʻm
Saint Helena pound,Sfânta Elena Elena
Indian Rupees,Rupele indiene
CLI Pool,Piscina CLI
Download,Descarca
TRUE,ADEVĂRAT
FALSE,FALS
--Select Type--,--Selectați tip--
One Time,O data
Recurring,recurent
Recurring Monthly,Recurent lunar
Outbound,Outbound
Default,Mod implicit
Speed Dial Number Added Successfully,Număr de apelare rapidă adăugat cu succes
"Are you sure want to confirm this invoice ? once you confirm it, can not able to edit invoice again.","Sigur doriți să confirmați această factură? odată ce o confirmați, nu mai puteți edita factura din nou."
DIDs already purchased by someone.,DID-urile deja cumpărate de cineva.
DIDs Assigned sucessfully!,DID-urile sunt atribuite cu succes!
Something wrong.Please contact to administrator.,Ceva nu este în regulă. Vă rugăm să contactați administratorul.
Duplicate DID found from database,DID duplicat găsit din baza de date
Account have not sufficient amount to purchase this DID.,Contul nu are o sumă suficientă pentru a cumpăra acest DID.
Account not found or assign to invalid account,Contul nu a fost găsit sau alocat unui cont nevalid
Duplicate DID found from import file.,Duplicat DID găsit din fișierul de import.
DIDs Imported Successfully!,DID-urile importate cu succes!
Insuffiecient fund to purchase this DID.,Fondul insuficient pentru achiziționarea acestui DID.
Balance Below Notification,Sold sub notificare
Edit SIP device,Editează dispozitivul SIP
Note : Page will display only receipts and confirmed invoices.,Notă: Pagina va afișa numai chitanțele și facturile confirmate.
Termination Rate Updated Successfully!,Rata de încheiere actualizată cu succes!
Import Termination Rates Using Field Mapper,Importați tarifele de terminare folosind Field Mapper
Edit Roles & Permissions,Editează roluri și permisiuni
Create Roles & Permissions,Creați roluri și permisiuni
Edit Admin,Editați Admin
Pin Updated Successfully!.,Pin Actualizat cu succes !.
Create Termination Rate,Creați Rata de terminare
Edit Company Profile,Editați profilul companiei
Website,website
Generate Invoice for no usage,Generează factură fără utilizare
Commission Repots,Repotări ale Comisiei
Top Up,Umple
Purchase DIDs,Cumpărați DID-uri
Package,Pachet
Setup,Înființat
DID Purchased Successfully.,DID Cumpărat cu succes.
release,eliberare
DID Batch Updated Successfully!,Lotul DID a fost actualizat cu succes!
DID forwading set sucessfully!,S-a înlocuit cu succes setul DID!
Are you sure want to release DID?,Sigur doriți să eliberați DID?
Please select atleast one record,Vă rugăm să selectați cel puțin o înregistrare
Account Balance,Balanța contului
Next Bill Date,Data facturii următoare
TOTAL AMOUNT,VALOARE TOTALĂ
Invoice,Factura fiscala
IP Address,Adresa IP
Terminate,termina
Seconds,secunde
Recording,Înregistrare
Rates,tarife
Paid,Plătit
No Records,Fără înregistrări
Please select from date,Vă rugăm să selectați de la data
Please select to date,Vă rugăm să selectați până în prezent
Please select to date bigger than from date,Vă rugăm să selectați data până mai mare decât cea dată
Confirm,A confirma
Edit Country,Editează țara
Skip Header,Sariți antetul
Origination_rate_error,Origination_rate_error
Termination_rate_error,Termination_rate_error
Termination_Rates,Termination_Rates
Origination_Rates,Origination_Rates
refill_coupon,refill_coupon
Edit Reseller,Editează Reseller
Edit Calltype,Editați tipul de apel
updated successfully!,Actualizat cu succes!
added successfully!,adăugat cu succes!
Invoice generation completed .,Generarea facturilor a fost finalizată.
NOTE,NOTĂ
No data found.,Nu s-au gasit date.
Added successfully!,Adăugat cu succes!
DID added successfully!,S-a adăugat DID cu succes!
DID updated successfully!,DID actualizat cu succes!
File must be in the following format(.csv):,Fișierul trebuie să aibă următorul format (.csv):
Process,Proces
DID Import Error,Eroare la import DID
Records Imported Successfully,Înregistrări importate cu succes
Records Not Imported,Înregistrări neimportate
Back to DID List,Înapoi la lista DID
DID Batch Updated Successfully!,Lotul DID a fost actualizat cu succes!
Accessnumber Added Successfully!,Numărul de acces a fost adăugat cu succes!
Process,Proces
Accessnumber Import Error,Eroare la importul Accessnumber
DIDs Assigned sucessfully!,DID-urile sunt atribuite cu succes!
Origination Rates Preview,Previzualizarea ratelor de origine
Origination Rates Import Error,Eroare la importul ratelor de origine
Back to Origination Rates List,Înapoi la lista ratelor de origine
Origination Rates Batch Updated Successfully!,Lotul cu ratele de origine actualizate cu succes!
Import Ratedeck Preview,Importați previzualizarea Ratedeck
CALLTYPE,CALLTYPE
Edit Calltype,Editați tipul de apel
Outbound-Proxy,Outbound Proxy-
Edit Trunk,Editează trunchiul
Termination Rate Added Successfully!,Rata de terminare adăugată cu succes!
Edit Termination Rate,Editează Rata de încheiere
Termination Rates Import Error,Eroare la importul tarifelor de terminare
Termination Rates Imported Successfully!,Tarifele de terminare importate cu succes!
Back to Origination Rates List,Înapoi la lista ratelor de origine
Select,Selectați
pattern,model
comment,cometariu
connectcost,connectcost
includedseconds,includedseconds
init_inc,init_inc
inc,inc
prepend,Prepend
cost ,cost
strip,bandă
DID added successfully!,S-a adăugat DID cu succes!
DID updated successfully!,DID actualizat cu succes!
Country Name,Numele tarii
PAID,PLĂTIT
PENDING,IN ASTEPTAREA
FAIL,FAIL
ORDER,ORDIN
payment method,Modalitate de plată
Terminate Order,Comandă de încheiere
Compose Email,Scrie un email
Message,Mesaj
Send,Trimite
SIP Port is Required.,Portul SIP este obligatoriu.
Start,start
SIP Port is Required.,Portul SIP este obligatoriu.
SIP IP is Required.,IP SIP este obligatoriu.
Name is Required.,Numele este obligatoriu.
The SIP Port field is Required.,Câmpul Port SIP este obligatoriu.
The SIP Port field must contain only numbers.,Câmpul Port SIP trebuie să conțină doar numere.
The SIP Port field can not exceed 5 characters in length.,Câmpul Port SIP nu poate depăși 5 caractere în lungime.
Value is Required.,Este necesară o valoare.
Value,Valoare
Update Setting,Setare actualizare
Add Setting,Adăugare setare
Edit Freeswitch Server,Editați Freeswitch Server
CUT,A TAIA
ADD,ADĂUGA
Edit Localization,Editare localizare
Callbarring Settings Added Successfully!,Setările pentru bara de apeluri au fost adăugate cu succes!
Edit Call Barring,Modificați restricționarea apelurilor
Callbarring Settings Updated Successfully!,Setările barei de apel actualizate cu succes!
The Name field is required.,Câmpul Nume este obligatoriu.
Please select file.,Vă rugăm să selectați fișierul.
Database import allows only gzfile types of file.,Importul de baze de date permite doar tipuri de fișiere gzfile.
File must be in (.gz) format :,Fișierul trebuie să fie în format (.gz):
The Coupon Number field must contain only numbers.,Câmpul Număr cupon trebuie să conțină doar numere.
The Coupon Number field have inactive refill coupon.,Câmpul Număr cupon au cupon de reumplere inactiv.
This Coupon Number is already in use.,Acest număr de cupon este deja în uz.
This Coupon Number is not found.,Acest număr de cupon nu este găsit.
The Coupon Number field is required.,Câmpul Număr cupon este obligatoriu.
Select Customer.,Selectați Client.
Please enter your email,Vă rugăm să introduceți adresa dvs. de email
Please enter proper email,Vă rugăm să introduceți un e-mail corespunzător
The Caller ID field is required.,Câmpul ID apelant este obligatoriu.
Please enter your password,Va rugam sa introduceti parola
Please enter your first name,Vă rugăm să introduceți prenumele
Please enter your email,Vă rugăm să introduceți adresa dvs. de email
This field is require,Acest câmp este obligatoriu
The IP field must contain a unique value.,Câmpul IP trebuie să conțină o valoare unică.
The Name field is required.,Câmpul Nume este obligatoriu.
The IP field is required.,Câmpul IP este obligatoriu.
Please Enter Valid Account Number,Vă rugăm să introduceți numărul valid al contului
Main,Principal
--Select Disposition--,- Selectați Dispozitia--
Group By #time,Grupă după # timp
Active User,Utilizator activ
Used Minutes,Minute utilizate
Available Minutes,Minute disponibile
Total Price,Pretul total
Total User,Utilizator total
Resend Mail,Reintroduceți e-mailul
Restore,Restabili
View Details,Vezi detalii
Other,Alte
Edit Tax,Editează impozitul
Edit Country,Editează țara
Download Database,Descărcați baza de date
Import Database,Import de baze de date
File must be in (.gz) format,Fișierul trebuie să fie în format (.gz)
 Please select file.,Vă rugăm să selectați fișierul.
Please enter name and select file.,Vă rugăm să introduceți numele și selectați fișierul.
Edit Cron Settings,Editați Setările Cron
Global Settings updated sucessfully!,Setările globale s-au actualizat cu succes!
Alert Notifications,Notificări de alertă
Fraud Configuration,Configurarea fraudei
Configuration add,Adăugare configurație
Alarm Configuration,Configurarea alarmei
Please select atleast one pattern.,Vă rugăm să selectați cel puțin un model.
Problem In Add Patterns to account.,Problemă în Adăugarea tiparelor în cont.
Blocked Codes,Coduri blocate
The IP field must contain a unique value.,Câmpul IP trebuie să conțină o valoare unică.
The IP field is required.,Câmpul IP este obligatoriu.
Please Enter Switch command,Vă rugăm să introduceți comanda Comutare
are you sure to delete?,sunteți sigur că ștergeți?
Are you sure want to confirm this invoice ? once you confirm it,Sigur doriți să confirmați această factură? odată ce o confirmați
can not able to edit invoice again.,nu poate să editeze din nou factura.
Maximum Logo upload size is 1MB,Dimensiunea maximă de încărcare a logo-ului este de 1 MB
Profit per day,Profit pe zi
Please enter number,Vă rugăm să introduceți numărul
Import Customer,Importare client
Processing,Prelucrare
please wait,te rog asteapta
