English,Russian
Access Number,Номер доступа
Access Number,Номер доступа
Access Numbers,Номера доступа
Account,учетная запись
Account Type,тип аккаунта
Account Valid Days,Действительные дни аккаунта
Account Verification By,Подтверждение аккаунта
Accounts,Счета
Accounts Report,Отчет по счетам
ACD,ДСА
Action,действие
Action Type,Тип действия
Add,добавлять
Add Country,Добавить страну
Add Currency,Добавить валюту
Add Destination,Добавить место назначения
Add Ratedeck,Добавить Ratedeck
Address 1,адрес 1
Administrator,администратор
Administrator Admin,Администратор Администратор
Admins,Админы
After Balance,После Баланса
Alarm,Тревога
Alert Status,Статус оповещения
Allow integration with Fraud detection,Разрешить интеграцию с обнаружением мошенничества
Allow IP Management,Разрешить управление IP
Allow Local Call,Разрешить местный звонок
Allow Local Calls,Разрешить местные звонки
Allow Loss Less Routing,Разрешить потерю меньше маршрутизации
Allow Max Retries,Разрешить максимальное количество попыток
Allow Recording,Разрешить запись
Amount,Количество
Amount INR,Сумма INR
Answered Calls,Ответы на звонки
Applicable For,Применимо для
Apply on existing accounts,Применить к существующим учетным записям
Archive,Архив
ASR,ASR
Attachement,прикрепленного
Attempted Calls,Попытки звонков
Audit,аудит
Audit Log,Аудит Журнал
Audit Logs Older Than Days,"Журналы аудита старше, чем дни"
Authorize dot net,Авторизировать точка сеть
Automatically,Автоматически
Balance,Остаток средств
Balance Announcement,Объявление баланса
Balance Below,Баланс ниже
Base Currency,Базисная валюта
Basic,основной
Basic Information,Основная информация
Batch Update,Пакетное обновление
Before Balance INR,До баланса INR
Begins With,Начинается с
Beta,Бета
Billable,Оплачиваемый
Billing,биллинг
Billing Cycle,Платежный цикл
Billing Days,Дни оплаты
Billing Information,информация об оплате
Billing Type,Тип биллинга
Body,тело
Buy Cost,Стоимость покупки
Call Barring,Запрет вызовов
Call Date,Дата звонка
Call Detail Reports,Подробные отчеты о вызовах
Call Max Length,Максимальная длина звонка
Call State,Call State
Call Summary Reports,Сводные отчеты о вызовах
Call Timeout,Тайм-аут вызова
Call Type,Тип звонка
Call Types,Типы звонков
Called Number,Вызываемый номер
Caller ID,Идентификатор звонящего
Caller IDs,Идентификаторы абонентов
Caller IP,Вызывающий IP
Caller Name,Имя звонящего
Caller Number,Номер звонящего
Caller-Id-In-Form,Caller-ID-In-Form
Calling Card,Визитная карточка
Calls,Вызовы
Calls Breakdown,Calls Breakdown
Calltype Information,Информация о типе звонка
Can be purchased?,Можно купить?
Capital,Капитал
Capture Server,Сервер захвата
Card Input Timeout,Тайм-аут ввода карты
Card Length,Длина карты
Card Retries,Повтор карт
Carriers,Носители
Category,категория
CC,CC
CDRs Older Than Days,CDRs Old Than Days
Charge Type,Тип заряда
Charges Breakdown,Распределение расходов
Charges History,История сборов
CID,ИДС
City,город
Clear,Очистить
Client IP,IP-адрес клиента
Client User Agent,Клиентский агент
Code,Код
Codecs,Кодеки
Commission,комиссия
Commission Rate,Ставка комиссионного вознаграждения
Commission Reports,Отчеты Комиссии
Company,Компания
Company Profiles,Профили компании
Company Tax number,Номер налога на прибыль
Completed Calls,Завершенные звонки
Concurrent Calls,Параллельные звонки
Configuration,конфигурация
Confirmed,подтвердил
Connection Cost,Стоимость подключения
Contains,Содержит
Cost,Стоимость
Cost/Min,Стоимость / мин
Countries,страны
Country,Страна
Country Code,Код страны
Country List,Список стран
Country Reports,Отчеты по странам
Coupon Information,Информация о купоне
Coupon Number,Номер купона
CPS,КПС
Create,Создайте
Create Admin,Создать админа
Create calltype,Создать тип вызова
Create Company Profile,Создать профиль компании
Create Customer,Создать клиента
Create Origination Rate,Создать рейтинг происхождения
Create Product,Создать продукт
Create Provider,Создать провайдера
Create Rate Group,Создать тарифную группу
Create Refill Coupon,Создать купон пополнения
Create SIP Device,Создать SIP-устройство
Create Tax,Создать налог
Created Date,Дата создания
Creation Date,Дата создания
Credit,кредит
Credit Limit,Кредитный лимит
Crons,Crons
Currency,валюта
Currency Conversion Loss Percentage,Процент потери конвертации валюты
Currency List,Список валют
Customer,Покупатель
Customer CDRs Report,Отчет CDR клиента
Customer Summary,Резюме клиентов
Customer Summary Report,Сводный отчет клиента
Customers,Клиенты
Dashboard,Приборная доска
Database,База данных
Date,Дата
Debit,Дебет
Debug,отлаживать
Decimal Points,Десятичные точки
Default Increment,Инкремент по умолчанию
Default Invoice Mode,Режим счета по умолчанию
Default Tax,Налог по умолчанию
Delete,удалять
Deleted Accounts After Days,Удаленные аккаунты после нескольких дней
Description,Описание
Destination,Место назначения
Dial Input Timeout,Тайм-аут набора номера
DID,СДЕЛАЛ
DIDs,ПВН
Direction,направление
Disable,запрещать
Display records in,Показать записи в
Disposition,диспозиция
Documentation,Документация
Doesnt Contain,Не содержит
Domain,Домен
Draft,Проект
Due Date,Срок оплаты
Duplicate,дублировать
Duration,продолжительность
Email,Эл. адрес
Email Alerts ?,Оповещения по электронной почте?
Email History,История электронной почты
Email History List,Список истории электронной почты
Email Notification,Уведомление по электронной почте
Email Notifications,Уведомления по электронной почте
Email Status,Статус электронной почты
Email Template,Шаблон электронной почты
Emails Older Than Days,"Письма старше, чем дни"
En,En
Enable,включить
Enable Signup,Включить регистрацию
Ends With,Заканчивается
Enterprise,предприятие
Entity Type,Тип объекта
Environment,Среда
Ewallet Payment Gateway,Платежный шлюз Ewallet
Expired Accounts After Days,Истекшие счета после нескольких дней
Expiry Date,Срок действия
Export,экспорт
Failover GW Name #1,Failover GW Name # 1
Failover GW Name #2,Failover GW Имя № 2
Favicon,Favicon
Fax,факс
Fee,плата
File Path,Путь файла
Filter,Фильтр
First Name,Имя
First Used,Первое использование
Fixer Key,Ключ Fixer
FMAddon,FMAddon
Footer,нижний колонтитул
Fraud Detection,Обнаружение мошенничества
Free Minutes,Бесплатные минуты
FreeSwitch Servers,Серверы FreeSwitch
From,От
From Date,С даты
From Timestamp,Из отметки времени
Gateway Name,Имя шлюза
Gateways,шлюзы
General,генеральный
General Input Timeout,Общее время ожидания ввода
Generate Invoice,Создать счет
Generate Pin,Создать Пин
Generates Alarm From System,Генерирует сигнал тревоги из системы
Generates Local Number system,Создает локальную систему счисления
Generates ticket of issues from system,Генерирует тикет проблем из системы
Generates Various Alarms From System,Генерирует различные тревоги из системы
Generates Various Country Reports From S,Создает различные страновые отчеты из S
Generates various reports from system,Создает различные отчеты из системы
Get Addons,Получить аддоны
Get App,Скачать приложение
Global,Глобальный
Grace Time,Благодать Время
Grand Total,Общая сумма
Group By,Группа по
Group By #1,Группа № 1
Group By #2,Группа № 2
Group By #3,Группа № 3
Group By #Time,Группировать по времени
Header,заголовок
Homer,Homer
Host,хозяин
Import,Импортировать
Import Customers,Импорт клиентов
Import with field map,Импорт с картой поля
Inbound,прибывающий
Inbound Fax,Входящий факс
Included Seconds,Включенные секунды
Increment,инкремент
Initial Balance,Начальный баланс
Initial Increment,Начальный прирост
Inovices Older Than Days,"Inovices Старше, чем дни"
Install,устанавливать
Installed,Установлены
Interval,интервал
Interval Type,Тип интервала
Invoice Configuration,Конфигурация счета
Invoice Date,Дата счета
Invoice Due Days,Сроки оплаты счетов
Invoice Due Notification,Счет-фактура
Invoice Notification,Уведомление о счете
Invoice Number,Номер счета
Invoice Prefix,Префикс счета
Invoice Start Form,Форма начала счета
Invoices,Счета-фактуры
IP,IP
IP Settings,Настройки IP
Is Equal To,Равно
Is Not Equal To,Не равно
Is Purchased?,Куплен?
Iso,ISO
Iso3,ISO3
IVR Count,IVR Count
Languages,Языки
Last Execution Date,Дата последнего исполнения
Last Modified Date,Дата последнего изменения
Last Name,Фамилия
Last Paid Date,Дата последней оплаты
Latest Orders,Последние заказы
LC Charge / Min,Заряд LC / Мин
LC Charge/Min,Заряд LC / Мин
Live,Жить
Live Call Report,Отчет о реальном звонке
Live Id,Live Id
Live Key,Живой ключ
Live Url,Живой URL
Local Call Timeout,Тайм-аут локального вызова
Local Number,Местный номер
Local Numbers,Местные номера
Locale code,Код локали
Localization,локализация
Localization Type,Тип локализации
Localizations,Локализации
Log out,Выйти
Log Path,Путь журнала
Logo,логотип
Low balance Alert?,Предупреждение о низком балансе?
Mail Log,Почтовый журнал
Manually,Вручную
Markup,наценка
Mass Create,Массовое создание
Mass Email,Массовая электронная почта
Max Free Length,Макс. Свободная длина
MCD,MCD
Minimum Fund Transfer,Минимальный перевод средств
Minutes,минут
Minutes Announcement,Объявление минут
Minutes Breakdown,Распределение минут
Moderate,умеренный
Modified Date,Дата изменения
Module,модуль
Name,название
New Accounts,Новые аккаунты
Nexmo API Key,Ключ API Nexmo
Nexmo Secret Key,Секретный ключ Nexmo
Next Execution Date,Дата следующего исполнения
Nickname,кличка
No,нет
No Records Found,Записей не найдено
Notes,Заметки
Notifications,Уведомления
Notify before due days,Уведомить раньше срока
Number,Число
Number Type,Тип номера
of,из
Opensips,OpenSIPS
Opensips DB Engine,Opensips DB Engine
Opensips DB Host,Opensips DB Host
Opensips DB Name,Имя БД Opensips
Opensips DB Pass,Opensips DB Pass
Opensips DB User,Opensips DB User
Opensips Domain,Домен Opensips
Opensource,Открытый исходный код
Order,порядок
Order Amount,Сумма заказа
Order Date,Дата заказа
Order ID,номер заказа
Order Now,Заказать сейчас
Orders,заказы
Org. Cost,Org. Стоимость
Org. Destination,Org. Место назначения
Org. Pefix,Org. Pefix
Origination Rates,Цены на начало
Outbound Fax,Исходящий факс
Outstanding Amount INR,Непогашенная сумма INR
Page,страница
Password,пароль
Password Strength,Надежность Пароля
Payment Method,Способ оплаты
Payment Methods,Способы оплаты
Payment Status,Статус платежа
Paypal,Paypal
Per Minute Cost,Стоимость минуты
Phone,Телефон
Pin Input Timeout,Тайм-аут ввода ввода
Pin Length,Длина булавки
Pin retries,Пин повторяет
Pinless Authentication,Аутентификация без булавки
Place Order,Разместить заказ
Playback Audio Notifications,Воспроизведение аудио уведомлений
Port,порт
Portal personalization,Персонализация портала
Powered by ASTPP,Приведенный в действие ASTPP
Prefix,Префикс
Prepend,Prepend
Preserve,заповедник
Price,Цена
Priority,приоритет
Product Category,Категория продукта
Product Details,информация о продукте
Product Name,наименование товара
Products,Товары
Profile Action,Действие профиля
Profit,прибыль
Provider,поставщик
Provider CDRs Report,Отчет CDR провайдера
Provider Outbound,Провайдер Исходящий
Provider Outbound Report,Исходящий отчет провайдера
Provider Summary Report,Сводный отчет провайдера
Province,Провинция
Province/State,Область / Штат
Proxy,полномочие
Purge,чистка
Push Notifications,Всплывающие уведомления
Quantity,Количество
Rate,Темп
Rate Announcement,Оценить объявление
Rate Count,Скорость счета
Rate Group,Тарифная группа
Rate Groups,Оценить группы
Rate Information,Оценить информацию
Ratedeck,Ratedeck
Ratedeck Information,Информация о Ratedeck
Rates Count,Счетчик тарифов
Realtime Billing,Биллинг в реальном времени
Receiver Email,Электронная почта получателя
Recording Files Older Than Days,"Запись файлов старше, чем дней"
Records,документация
Referer Page,Страница реферира
Refill By,Refill By
Refill Coupon Length,Пополнить купон Длина
Refill Coupons,Пополнить купоны
Refill Report,Отчет о пополнении
Refills,Refills
Register,регистр
Release if no balance,"Отпустите, если нет баланса"
Report a Bug,Сообщить об ошибке
Reports,Отчеты
Request URI,Запросить URI
Reseller,торговый посредник
Reseller can resell,Реселлер может перепродать
Reseller Summary,Резюме реселлера
Reseller Summary Report,Сводный отчет для реселлеров
Resellers,Вторичное жилье
Resellers CDRs Report,Отчет реселлеров CDR
Resend Mail,Переслать почту
Role,Роль
Roles & Permission,Роли и разрешения
Roles & Permissions,Роли и разрешения
Routing Prefix,Префикс маршрутизации
Routing Type,Тип маршрутизации
Sandbox,песочница
Sandbox Id,Идентификатор песочницы
Sandbox Key,Ключ песочницы
Sandbox Name,Название песочницы
Sandbox Url,URL песочницы
Save,Сохранить
Schedule Reports,Расписание отчетов
Search,Поиск
Select File,Выберите файл
Select Year,Выберите год
Services,Сервисы
Set Maximum Add card limit,Установить максимальный предел добавления карты
Settings,настройки
Setup Fee,Настроить плату
Signup,Зарегистрироваться
SIP Devices,SIP-устройства
SIP IP,SIP IP
SIP Port,SIP-порт
SIP Profile,Профиль SIP
SIP Profiles,SIP-профили
SMS,смс
SMS Body,Тело СМС
SMS Notifications,СМС уведомления
SMS Status,SMS-статус
SMTP,SMTP
SMTP Host,SMTP Host
SMTP Pass,SMTP Pass
SMTP Port,Порт SMTP
SMTP User,Пользователь SMTP
Start prefix,Начальный префикс
Starting Digit,Начальная цифра
Status,Статус
Strip,полоса
Strong,сильный
Subject,Предмет
Subscription,Подписка
Supportticket,Supportticket
Switch,переключатель
Tariff,тариф
Tax,налог
Tax Information,Налоговая информация
Telephone,телефон
Telephone as account number,Телефон как номер счета
Templates,Шаблоны
Term. Cost,Срок. Стоимость
Term. Destination,Срок. Место назначения
Term. Prefix,Срок. Префикс
Term. Trunk,Срок. Хобот
Termination Rates,Тарифы прекращения
Third Party,Третья вечеринка
This Month,Этот месяц
This Week,На этой неделе
Timelimit Announcement,Объявление о сроках
Timestamp,Отметка
Timezone,Часовой пояс
To,к
To Number,На номер
To Timestamp,К метке времени
Today,сегодня
Top 10 Accounts,Топ 10 аккаунтов
Top 10 Destinations,Топ 10 направлений
Total Calls,Всего звонков
Total Charges,Всего сборов
Total Minutes,Всего минут
Transaction ID,номер транзакции
Translations,Переводы
Translations Language,Переводы Язык
Trunk,Хобот
Trunks,Стволы
Type,Тип
Unpaid,неоплаченный
Update,Обновить
Used,Используемый
Used Date,Используемая дата
Username,имя пользователя
Version,Версия
Version 4.0 Beta,Бета-версия 4.0
View All,Посмотреть все
View Details,Посмотреть детали
Voicemail,Голосовая почта
Voicemail Number,Номер голосовой почты
Website,Веб-сайт
Welcome File,Приветственный файл
Yes,да
Zip Code,Почтовый Индекс
Panel Access,Доступ к панели
Profile,Профиль
Billing Settings,Настройки биллинга
Pin,Штырь
Account Settings,Настройки аккаунта
Notification Email,Уведомление по электронной почте
Address,Адрес
NON-CLI Rate Group,Тарифная группа NON-CLI
Billing Schedule,График выставления счетов
Billing Day,День выставления счетов
Tax Number,Налоговый номер
Invoice Note,Счет-фактура
Reference,Ссылка
Cancel,отменить
Device Information,Информация об устройстве
Voicemail Options,Параметры голосовой почты
Mail To,Mail To
Attach File,Прикрепить файл
Local After Email,Местный после электронной почты
Send all Message,Отправить все сообщение
Close,близко
IP map,Карта IP
Identificador de llamadas,Identificador de llamadas
Add Caller ID,Добавить идентификатор звонящего
Create Reseller,Создать реселлера
Role Name,Имя роли
Outstanding Amount,Непогашенная сумма
To Date,На свидание
Before Balance,До баланса
Commission Report,Отчет комиссии
MonthlyFee,Ежемесячная плата
Grace Time (Sec.),Благодать Время (сек.)
Import DIDs,Импорт DID
File must be in the following format,Файл должен быть в следующем формате
DID Import Process,DID Процесс импорта
Get Sample file,Получить образец файла
Check Header,Проверьте заголовок
Select the file,Выберите файл
Account Count,Счет счета
Acc. Number Length,Точность. Длина номера
Valid Days,Действительные дни
Create Access Number,Создать номер доступа
Information,Информация
Import Access Numbers,Импорт номеров доступа
Access Numbers Import Process,Процесс импорта номеров доступа
DIDs Bulk Assign,DIDs Bulk Assign
Bulk DID Purchase,Массовая покупка
Provience,Provience
Assign Number,Присвоить номер
DID Destination,DID Destination
DID Forward,Сделал вперед
Always,Всегда
If Busy,Если занят
If SIP Not Registered,Если SIP не зарегистрирован
If No Answer,Если нет ответа
New Rate Group Name,Название новой тарифной группы
Duplicate Rate Group Information,Дублирующая информация о тарифной группе
Import Origination Rates,Импортные тарифы
Force Trunk,Force Trunk
Please select atleast one record to dele,"Пожалуйста, выберите хотя бы одну запись для удаления"
Import Ratedeck,Импорт Ratedeck
Optional Information,Дополнительная информация
From- Domain,From-Domain
From User,От пользователя
Extension,расширение
Extension-In-Contact,Удлинитель-In-Contact
Ping,пинг
Contact Params,Контактные параметры
Retry-Seconds,Retry-Seconds
Register-Proxy,Регистр-прокси
Channel,канал
Failover GW Name,Имя отказоустойчивого GW
Create Trunk,Создать магистраль
Import Termination Rates,Цены на прекращение импорта
Call Timeout (Sec.),Тайм-аут вызова (сек.)
Trunk List,Список соединительных линий
Reset,Сброс
Create SIP Profile,Создать профиль SIP
Create Freeswitch Server,Создать сервер Freeswitch
Live Calls,Живые звонки
Term Cost,Срок Стоимость
Term Destination,Срок назначения
Term Prefix,Термин Префикс
Localizaciones,Localizaciones
Create Localization,Создать локализацию
Origination,порождение
Termination,прекращение
Inbound Callerid Translation,Входящий перевод Callerid
Destination Number Translation,Перевод номера пункта назначения
Outbound Callerid Translation,Исходящий Callerid Перевод
Create Call Barring,Создать запрет вызовов
Callbarring Settings,Настройки запрета вызовов
Product Summary Report,Сводный отчет по продукту
SIP User,Пользователь SIP
Product,Товар
Taxes,налоги
Update Currencies,Обновить валюты
File Name,Имя файла
Database Information,Информация базы данных
Database Backup,Резервное копирование базы данных
Command,команда
Cron Settings,Настройки Cron
Create Cron Settings,Создать настройки Cron
Stripe,нашивка
Live Secret key,Живой секретный ключ
Live Publishable key,Live Publishable ключ
Set Percentage Charges,Установить процентные платежи
Set Fix Charges,Установить Fix Charges
Stripe Mode,Полосатый режим
Sandbox secret key,Секретный ключ песочницы
Sandbox publishable key,Песочница публикуемый ключ
Version 4.0 Enterprise,Версия 4.0 Enterprise
Powered by,Питаться от
Import Customer Using Field Mapper,Импорт клиента с помощью Field Mapper
You must either select a field from your,Вы должны либо выбрать поле из вашего
Records with duplicate account number an,Записи с повторяющимся номером счета
Account Import Error,Ошибка импорта аккаунта
Back to Customer List,Вернуться к списку клиентов
Duplicate accounts with account number /,Дубликаты аккаунтов с номером аккаунта /
Records imported successfully,Записи успешно импортированы
Records not imported,Записи не импортированы
Error In CSV File,Ошибка в файле CSV
Invoice Summary,Сводка счета
Customer Details,Данные клиента
Invoice Details,Детали счета
Account Number,Номер счета
Invoice Amount,Сумма счета
Invoice Item,Пункт счета
Sub Total,Промежуточный итог
Total Due,Итого к оплате
Note,Заметка
Add Setting,Добавить настройки
Edit SIP Profile,Изменить профиль SIP
New,новый
Used?,Используемый?
View Email,Просмотр электронной почты
Active,активный
Inactive,Неактивный
Black List,Черный список
White List,Белый список
Freeswitch Server Information,Информация о сервере Freeswitch
Currencies,валюты
Edit Currency,Изменить валюту
Is Distributor,Является дистрибьютором
Package created successfully!,Пакет успешно создан!
DID Removed Successfully.,Удалено успешно.
DID not found.,Не найден.
Password changed Sucessfully....!!!,Пароль успешно изменен .... !!!
New Password & Conformpassword not match,Новый пароль и пароль не совпадают
Invalid old passwword.,Неверный старый пароль.
Permission Denied!,Доступ запрещен!
Refill Coupon amount is added successful,Сумма пополнения купона успешно добавлена
PLease upload maximum file,"Пожалуйста, загрузите максимальный файл"
files added successfully!,файлы успешно добавлены!
File Uploading Fail Please Try Again,"Ошибка загрузки файла, пожалуйста, попробуйте еще раз"
Please upload only image!,"Пожалуйста, загрузите только изображение!"
Invoice config updated successfully!,Конфигурация счета успешно обновлена!
Your Profile Updated Successfully!,Ваш профиль успешно обновлен!
Something wrong.Please contact to admini,"Что-то не так. Пожалуйста, свяжитесь с админом"
DID Released Successfully!,Выпущено успешно!
IP already exist in system.,IP уже существует в системе.
IP Added Sucessfully.,IP успешно добавлен.
IP Removed Sucessfully.,IP успешно удален.
SIP Device Updated Successfully!,Устройство SIP успешно обновлено!
SIP Device Added Successfully!,Устройство SIP успешно добавлено!
SIP Device Removed Sucessfully!,Устройство SIP успешно удалено!
Caller ID Added Sucessfully!,Caller ID успешно добавлен!
Please Enter Caller ID value.,"Пожалуйста, введите значение идентификатора вызывающего абонента."
Caller ID already Exists.,АОН уже существует.
Caller ID removed sucessfully!,Номер вызывающего абонента успешно удален!
Alert Threshold Updated Successfully!,Порог оповещения обновлен успешно!
Can not trnasfer fund to postpaid custom,Нельзя перевести фонд на постоплату по заказу
Access Denied! unable transfer fund to t,Доступ закрыт! невозможно перевести фонд в т
You can not transfer fund in same account,Вы не можете перевести средства на тот же счет
You can only transfer fund in same level,Вы можете переводить средства только на одном уровне.
Please enter To account number.,"Пожалуйста, введите номер счета."
Please enter valid amount.,"Пожалуйста, введите правильную сумму."
You have insufficient balance.,У вас недостаточно баланса.
Please enter valid account number.,"Пожалуйста, введите действительный номер счета."
Please enter amount greater then 0.,"Пожалуйста, введите сумму больше 0."
You need to enter minimum for fund trans,Вам необходимо ввести минимум для перевода средств
Please enter valid account number!,"Пожалуйста, введите действительный номер счета!"
Insuffiecient amount !,Недостаточно суммы!
Transfer successfully!,Передача успешно!
Account number not found.,Номер счета не найден.
OpenSips updated successfully!,OpenSips успешно обновлен!
Duplicate Username Found.Username Must b,Найдено повторяющееся имя пользователя. Имя пользователя должно быть b
User name is required field.,Имя пользователя обязательно для заполнения.
Opensips Device Removed Successfully!.,Устройство Opensips успешно удалено !.
Speed-dial Number Added Successfully!,Номер быстрого набора успешно добавлен!
Can not delete blank speeddial number,Невозможно удалить пустой номер быстрого набора
Speed-dial Number Removed Successfully!,Номер быстрого набора удален успешно!
Pin Updated Successfully!,Пин успешно обновлен!
DID Updated Successfully!,Обновился успешно!
for fund transfer.,для перевода средств.
You need to enter minimum,Вам нужно ввести минимум
please enter recharge value,"пожалуйста, введите значение пополнения"
New Password,новый пароль
Old Password,Прежний пароль
Conform Password,Подтвердить пароль
Letters only please,Только письма пожалуйста
IP Mapping,IP Mapping
The Coupon Number field must contain onl,Поле номера купона должно содержать только
The Coupon Number field have inactive re,Поле номера купона имеет неактивный повтор
This Coupon Number is already in use.,Этот номер купона уже используется.
This Coupon Number is not found.,Этот номер купона не найден.
