English,Russian
The Coupon Number field is required.,Поле номера купона является обязательным.
REFILL COUPON RECHARGE,ЗАПОЛНИТЬ КУПОН-ЗАРЯДКУ
You just recharged,Вы только что перезарядили
account with The new balance will be,счет с новым балансом будет
My Profile,Мой профайл
My Account,Мой аккаунт
Alert Threshold,Порог оповещения
The Caller ID field is required.,Поле Caller ID обязательно для заполнения.
Change Password,Изменить пароль
Bill Type,Тип счета
Bill Days,Билл Дней
New Products,новые продукты
Active Products,Активные продукты
Outstanding,выдающийся
Today's Calls,Сегодняшние звонки
Recent Calls,Последние звонки
The Available DIDs field is required.,Поле Available DIDs является обязательным.
Please enter your password,"Пожалуйста, введите пароль"
Please enter your first name,"Пожалуйста, введите ваше имя"
Please enter your email,"Пожалуйста, введите ваш адрес электронной почты"
Please enter valid email,"Пожалуйста, введите действительный адрес электронной почты"
This field is required.,Это поле обязательно к заполнению.
Email Setting,Настройка электронной почты
SMTP Password,Пароль SMTP
Are you sure want to remove logo?,"Вы уверены, что хотите удалить логотип?"
The IP field must contain a unique value,Поле IP должно содержать уникальное значение
The IP field have not valid IP.,Поле IP не имеет действительного IP.
The IP field is required.,Поле IP обязательно для заполнения.
The Name field is required.,Необходимо ввести имя в поле.
Please enter only alpha-numeric value,"Пожалуйста, введите только буквенно-цифровое значение"
Are you sure want to delete speed dial r,Вы действительно хотите удалить быстрый набор г
Generated Date,Дата создания
My Products,Мои продукты
Pinless CLI,Pinless CLI
Refill Coupon,Пополнить купон
TopUp,TOPUP
Pay with Paypal,Оплата с PayPal
Pay with Card,Оплатить картой
Assign,приписывать
Send Credit,Отправить кредит
To Account,На счет
From Account,Со счета
Transfer,Перечислить
Telephone 1,Телефон 1
Telephone 2,Телефон 2
Address 2,Адрес 2
Zip/Postal Code,Почтовый индекс
User Profile,Профиль пользователя
Low Balance Alert Level,Уровень оповещения о низком балансе
Enable Email Alerts ?,Включить оповещения по электронной почте?
Low Balance Alert Email,Уведомление о низком балансе
User name,Имя пользователя
Something went to wrong !,Что-то пошло не так!
Product Purchased successfully !,Товар куплен успешно!
Insufficent Balance to purchase product ,Недостаточный баланс для покупки товара
Product assigned successfully!,Продукт назначен успешно!
Something went wrong !,Что-то пошло не так !
Product Not Found,Продукт не найден
Transaction has been failed,Транзакция не удалась
not inserted. Transaction has been faile,не вставлено Транзакция была неудачной
Select Customer.,Выберите клиента.
Product Information,информация о продукте
Price+SetUp Fee,Цена + Установочный взнос
Use Voucher,Используйте ваучер
Amount Without Tax,Сумма без налога
Total Tax,Общая сумма налога
Amount With Tax,Сумма с налогом
Parent Products,Родительские продукты
Edit Product,Редактировать продукт
Product updated successfully!,Продукт успешно обновлен!
Product added successfully!,Товар успешно добавлен!
Product removed successfully!,Продукт успешно удален!
Product optin successfully!,Продукт оптин успешно!
Edit Info,Изменить информацию
Product assign successfully,Товар успешно назначен
Insufficient balance to assign product!,Недостаточный баланс для назначения продукта!
Terminated Updated Successfully!,Прекращено Обновлено успешно!
Terminated,Отменено
Setup Cost,Стоимость установки
Order New,Заказать новый
Caller ID updated successfully!,Идентификатор звонящего успешно обновлен!
Caller ID added successfully!,Идентификатор звонящего успешно добавлен!
Caller ID removed successfully!,Идентификатор звонящего успешно удален!
Name is not contain any space,Имя не должно содержать пробелов
Name already exist in system.,Имя уже существует в системе.
Callbarring Settings Updated Successfull,Настройки блокировки вызовов обновлены успешно
allbarring Settings Added Successfully!,Все настройки добавлены успешно!
Call Barring Removed Successfully!,Запрет вызовов успешно удален!
Calltype already exist in system.,Calltype уже существует в системе.
Calltype Updated Successfully!,Calltype успешно обновлен!
Calltype Added Successfully!,Calltype успешно добавлен!
calltype removed successfully!,Calltype успешно удален!
File must be in the following format(.cs,Файл должен быть в следующем формате (.cs
Import Package Codes:,Коды импортных пакетов:
Records Imported Successfully:,Записи успешно импортированы:
Records Not Imported :,Записи не импортированы:
Download Errors,Ошибки при загрузке
Back to Package Patterns List,Вернуться к списку шаблонов упаковки
Add To List,Добавить в список
Routing Prefix already exist in system.,Префикс маршрутизации уже существует в системе.
Rate Group Updated Successfully!,Тарифная группа успешно обновлена!
Rate Group Added Successfully!,Тарифная группа добавлена ​​успешно!
Duplicate Rate Group Added Successfully!,Дублированная тарифная группа успешно добавлена!
Routing Prefix (Enterprise),Префикс маршрутизации (Enterprise)
Priority (Enterprise),Приоритет (Предприятие)
Percentage (WIP) (Enterprise),Процент (WIP) (Предприятие)
LCR,LCR
Percentage,процент
Tax removed successfully!,Налог снят успешно!
Tax added successfully!,Налог добавлен успешно!
Tax updated successfully!,Налог обновлен успешно!
Charges List,Список сборов
Trunk Updated Successfully!,Багажник успешно обновлен!
Trunk Added Successfully!,Багажник успешно добавлен!
Trunk removed successfully!,Багажник успешно удален!
setting updated successfully!,настройка успешно обновлена!
Template Updated Successfully!,Шаблон успешно обновлен!
Template Added Successfully!,Шаблон успешно добавлен!
Country Updated successfully!,Страна успешно обновлена!
Country Added successfully!,Страна успешно добавлена!
Country removed successfully!,Страна успешно удалена!
Currency Updated Successfully!,Валюта успешно обновлена!
Rates,Ставки
My Rates,Мои цены
Cost / Min,Стоимость / мин
Purchase,покупка
Available DIDs,Доступные DID
New IP,Новый IP
Digits,Digits
Email Address,Адрес электронной почты
Call Forward,Переадресация
If Busy:,Если занят:
If SIP Not Registered:,Если SIP не зарегистрирован:
If No Answer:,Если нет ответа:
Pay Now,Заплатить сейчас
Pay with Account,Оплатить счетом
"Please wait, your order is being processed and you will be redirected to the paypal website.","Пожалуйста, подождите, ваш заказ обрабатывается, и вы будете перенаправлены на сайт PayPal."
Coupon Number:,Номер купона:
Add Voucher,Добавить ваучер
Selected Plan,Выбранный план
My Product,Мой продукт
Parent Product,Родительский продукт
Edit Email Template,Изменить шаблон электронной почты
Details,подробности
KEY,KEY
VALUE,ЗНАЧЕНИЕ
Records with duplicate account number and email will be ignored.,Записи с повторяющимся номером счета и электронной почтой будут игнорироваться.
Account Details,Детали учетной записи
Mass Customer,Массовый клиент
Daily,Ежедневно
Monthly,ежемесячно
Prepaid,Prepaid
Postpaid,Постоплатная
Force Caller ID,Force Caller ID
Customer Profile,Профиль клиента
Caller Id Name,Caller Id Name
Caller Id Number,Идентификационный номер звонящего
Blocked Codes,Заблокированные коды
Page will display only receipts and confirmed invoices.,На странице будут отображаться только квитанции и подтвержденные счета.
Accessnumber Updated Successfully!,Номер доступа обновлен успешно!
Accessnumber Removed Successfully!,Номер доступа удален успешно!
Invalid file format : Only CSV file allows to import records(Can't import empty file),Неверный формат файла: только CSV-файл позволяет импортировать записи (не может импортировать пустой файл)
Please Select File.,"Пожалуйста, выберите файл."
 are required, являются обязательными
 is Required, необходимо
 is not Valid, не является действительным
Duplicate accessnumber found from database,Дубликат номера доступа найден в базе данных
Duplicate accessnumber found from import file.,В файле импорта найден повторяющийся номер доступа.
Total,Всего
AccessNumber Imported Successfully!,AccessNumber успешно импортирован!
Records Not Imported:,Записи не импортированы:
Back to AccessNumber List,Вернуться к списку номеров доступа
Speed Dial Number Updated Successfully,Номер быстрого набора успешно обновлен
Please insert only numeric value!,"Пожалуйста, введите только числовое значение!"
Speed Dial Number Removed Successfully,Номер быстрого набора успешно удален
Speed Dial Number is Empty,Номер быстрого набора пуст
Sip Device removed successfully!,Устройство Sip успешно удалено!
Sip updated successfully!,Sip успешно обновлен!
Block Code Removed Sucessfully!,Код блокировки удален
Your Account Limit has been reached.Please Change Your Prefix.,"Ваш лимит аккаунта достигнут. Пожалуйста, измените свой префикс."
Please Enter Proper Account Length.,"Пожалуйста, введите правильную длину учетной записи."
Bulk customer generate successfully!,Массовый клиент генерировать успешно!
Recharge successfully!,Пополнить успешно!
Post charge applied successfully.,Почтовая оплата успешно применена.
Account callerID updated successfully!,Аккаунт callerID успешно обновлен!
Account callerID added successfully!,Аккаунт CallerID успешно добавлен!
Reseller updated successfully!,Реселлер успешно обновлен!
Reseller added successfully!,Реселлер успешно добавлен!
Updated successfully!,Успешно Обновлено!
Added Successfully!,Добавлено успешно!
Customer batch updated successfully!,Пакет клиента успешно обновлен!
Reseller batch updated successfully!,Партнер реселлера успешно обновлен!
Customer Removed Successfully!,Клиент успешно удален!
Reseller Removed Successfully!,Торговый посредник успешно удален!
Provider Removed Successfully!,Провайдер удален успешно!
Admin Removed Successfully!,Администратор удален успешно!
Sub Admin Removed Successfully!,Sub Admin успешно удален!
DID Added Successfully.,Добавлен успешно.
DID Already Removed Before.,Уже был удален ранее.
Account Tax Added Successfully!,Налог на счет успешно добавлен!
Account Tax Removed Successfully!,Учетная запись успешно удалена!
Product Removed Sucessfully.,Продукт удален
Email Resend Successfully!,Электронная почта отправляется успешно!
Email List Updated Successfully!,Список рассылки успешно обновлен!
Email List Added Successfully!,Список рассылки успешно добавлен!
Email Removed Successfully!,Письмо успешно удалено!
Please Try Again!,"Пожалуйста, попробуйте снова!"
Email BroadCast Successfully!,Электронная почта BroadCast Успешно!
No Record Found!,Запись не найдена!
Email Address Not Found!,Адрес электронной почты не найден!
Edit Freeswitch SIP Devices,Редактировать SIP-устройства Freeswitch
Create Freeswitch SIP Devices,Создание SIP-устройств Freeswitch
Gateway Updated Successfully!,Шлюз обновлен успешно!
Gateways already exist in system.,Шлюзы уже существуют в системе.
Gateway name must not have any space.,Имя шлюза не должно содержать пробелов.
Gateway Added Successfully!,Шлюз успешно добавлен!
Gateway Removed Successfully!,Шлюз удален успешно!
Please enter All profile value!,"Пожалуйста, введите все значения профиля!"
SIP Profile name must not have any space!,Имя профиля SIP не должно содержать пробелов!
Duplicate SIP IP OR Port found it must be unique!,"Дублированный IP-адрес SIP ИЛИ порт, который должен быть уникальным!"
SIP Profile Added Successfully!,Профиль SIP успешно добавлен!
Name must be unique!,Имя должно быть уникальным!
SIP Profile Updated Successfully!,Профиль SIP успешно обновлен!
SIP Setting Added Successfully!,Настройка SIP успешно добавлена!
SIP Setting Updated Successfully!,Настройка SIP успешно обновлена!
SIP Setting Removed Successfully!,Настройка SIP успешно удалена!
SIP Profile Removed Successfully!,Профиль SIP удален успешно!
Host Already Exist in System.,Хост уже существует в системе.
Freeswitch Server Updated Successfully!,Сервер Freeswitch обновлен успешно!
Freeswitch Server Added Successfully!,Сервер Freeswitch успешно добавлен!
Freeswitch Server Removed Successfully!,Сервер Freeswitch успешно удален!
Invoice updated successfully!,Счет успешно обновлен!
Invoice payment done successfully!,Оплата счета выполнена успешно!
Account Not Found.,Аккаунт не найден.
Invoice payment amount should be higher then the invoice amount.,Сумма оплаты счета должна быть больше суммы счета.
The Favicon file size shoud not exceed 1MB!,Размер файла Favicon не должен превышать 1 МБ!
Please upload 250 * 60 size file,"Пожалуйста, загрузите файл размером 250 * 60"
Logo only allows file types of JPG and JPEG.,Логотип допускает только типы файлов JPG и JPEG.
"Favicon only allows file types of ICO, PNG, JPG and JPEG.","Favicon допускает только типы файлов ICO, PNG, JPG и JPEG."
Please upload 16 * 16 size of favicon.,"Пожалуйста, загрузите 16 * 16 размер favicon."
Company profile updated sucessfully!,Профиль компании обновлен успешно!
Company profile added sucessfully!,Профиль компании успешно добавлен!
Permission Denied.,Доступ запрещен.
is Deleted Sucessfully!,успешно удалено!
To date should not be greater than current date.,На сегодняшний день не должно быть больше текущей даты.
Invoice generation completed.,Генерация счета завершена.
No data found,Данные не найдены
Invoices removed successfully,Счета успешно удалены
The Prefix field must contain a unique value.,Поле Prefix должно содержать уникальное значение.
The IP field must contain a unique value.,Поле IP должно содержать уникальное значение.
IP Map added successfully!,Карта IP успешно добавлена!
IP Map removed successfully!,Карта IP успешно удалена!
Localization Added Successfully!,Локализация добавлена ​​успешно!
Localization Updated Successfully!,Локализация обновлена ​​успешно!
Localization Removed Successfully!,Локализация удалена успешно!
Globalization is already exist in this system,Глобализация уже существует в этой системе
Dispatcher Updated Successfully!,Диспетчер успешно обновлен!
Dispatcher Added Successfully!,Диспетчер успешно добавлен!
Dispatcher Removed Successfully!,Диспетчер успешно удален!
Code is already in system,Код уже в системе
Country is already in system,Страна уже в системе
Ratedeck updated successfully!,Ratedeck успешно обновлен!
Ratedeck added successfully!,Ratedeck успешно добавлен!
Ratedeck removed successfully!,Ratedeck успешно удален!
Duplicate Ratedeck Number found from import file.,В файле импорта найден повторяющийся номер Ratedeck.
Ratedeck Imported Successfully!,Ratedeck успешно импортирован!
Ratedeck Import Error,Ошибка импорта Ratedeck
Back to Ratedeck List,Вернуться к списку курсов
Origination Rate Imported Successfully!,Происхождение успешно импортировано!
Origination Rate Updated Successfully!,Скорость создания обновлений успешно обновлена!
Origination Rate Added Successfully!,Скорость создания добавлена ​​успешно!
Termination Rates Batch Updated Successfully!,Пакет тарифов на завершение успешно обновлен!
Map CSV to Termination Rates,Карта CSV к ставкам прекращения
Data Example,Пример данных
Map to Field,Карта к полю
PREFIX/DEFAULT VALUE,ПРЕФИКС / ЗНАЧЕНИЕ ПО УМОЛЧАНИЮ
ASTPP Field,Поле ASTPP
Created,созданный
Modified,модифицированный
You can not create,Вы не можете создать
Refill coupon with,Пополнить купон с
You can create maximum,Вы можете создать максимум
Refill coupon created successfully!,Пополнить купон успешно создан!
Currency Added Successfully!,Валюта успешно добавлена!
Currency Removed Successfully!,Валюта успешно удалена!
Backup Exported Successfully!,Резервное копирование успешно экспортировано!
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,"Произошла ошибка при попытке системы выполнить резервное копирование базы данных. Пожалуйста, проверьте ваши системные настройки для раздела резервного копирования"
Database Restore successfully.,Восстановление базы данных успешно.
File not exists!,Файл не существует!
There is a some issue or invalid file format.,Существует некоторая проблема или неверный формат файла.
Database backup deleted successfully.,Резервное копирование базы данных успешно удалено.
Languages updated successfully!,Языки успешно обновлены!
Languages removed successfully!,Языки успешно удалены!
Languages added successfully!,Языки успешно добавлены!
Translation updated successfully!,Перевод успешно обновлен!
Translation added successfully!,Перевод успешно добавлен!
Update Languages,Обновить языки
Speed Dial,Быстрый набор
Payment,Оплата
Method,метод
"Once you confirm the invoice, you will no longer able to update it again.","Как только вы подтвердите счет, вы больше не сможете его обновить."
Payment Gateway Permission,Платежный шлюз Разрешение
Zip Code,Почтовый Индекс
Yes,да
Back,назад
Edit Reseller,Изменить реселлера
Asignar DID a granel,Asignar сделал гранель
DIDs Search,DIDs Search
By Month,По месяцам
Create Gateway,Создать шлюз
Calling Card Language,Язык визитной карточки
Last,Прошлой
Pay Date,Дата оплаты
Purchase DID,Покупка сделал
Caller-ID-A-Form,Caller-ID-A-Form
Expire Seconds,Истекают секунды
Termination Date,Дата окончания
Registration Date,Дата регистрации
Payment By,Оплата по
Product Status,Статус продукта
Minute,минут
Hour,Час
Day,День
Month,Месяц
Year,Год
List,Список
Edit,редактировать
Not Avaialable any Subscription.,Не доступна любая подписка.
Not Avaialable any Package for this Country.,Не доступно ни одного пакета для этой страны.
You can only transfer fund in same level account.,Вы можете переводить средства только на счет того же уровня.
You can not transfer fund in same account.,Вы не можете перевести средства на тот же счет.
Monthly Fee,Ежемесячная плата
Bulk DID Assign,Bulk DID Assign
Invoice Start From,Счет начинается с
Edit Gateway,Изменить шлюз
Number Of Default Rows,Количество рядов по умолчанию
Mobile Dialer,Мобильная звонилка
Trunk Count,Количество стволов
Welcome File,Приветственный файл
Local Call Timeout (Sec.),Тайм-аут локального вызова (сек.)
Rate check for DID,Проверка ставки на DID
DID Localization,DID локализация
Voicemail Number,Номер голосовой почты
OTP Expire Time(min),Время истечения OTP (мин)
Edit Provider,Редактировать провайдера
Product Summary Reports,Сводные отчеты по продукту
Edit Origination Rate,Изменить скорость создания
Dialplan Variable,Переменная диалплана
Uninstall,Удалить
Call Stat,Call Stat
Failed Calls,Неудачные звонки
Top 10 Countries,Топ 10 стран
By Minutes,По минутам
By Calls,По звонкам
Telephone number is only numeric,Номер телефона только цифровой
Please enter valid Captcha code,"Пожалуйста, введите правильный код с картинки"
Please contact to administrator,"Пожалуйста, свяжитесь с администратором"
Requested email is already exist,Запрашиваемая электронная почта уже существует
Requested number is already exist,Запрашиваемый номер уже существует
Please enter correct words!,"Пожалуйста, введите правильные слова!"
THIS IS REQUIRED!,ЭТО ТРЕБУЕТСЯ!
Your account has been deleted. Please contact administrator for more information.,"Ваш аккаунт был удален. Пожалуйста, свяжитесь с администратором для получения дополнительной информации."
Your account is inactive. Please contact administrator for more information.,"Ваш аккаунт неактивен. Пожалуйста, свяжитесь с администратором для получения дополнительной информации."
Please enter proper Email.,"Пожалуйста, введите правильный адрес электронной почты."
Please enter proper Username.,"Пожалуйста, введите правильное имя пользователя."
This Username or Email is not valid.,Это имя пользователя или адрес электронной почты не действительны.
ASTPP - A Smart TelePhony Platform,ASTPP - интеллектуальная платформа TelePhony
Forgot Password,Забыли пароль
ASTPP work best with JavaScript enabled,ASTPP лучше всего работает с включенным JavaScript
Enter Your Password,Введите ваш пароль
Confirm Password,Подтвердите Пароль
The Email field is Required,Поле Email обязательно для заполнения
The Account Number field is Required,Поле Номер счета обязательно для заполнения
Set Default Language,Установить язык по умолчанию
Please Re-login to get Impact of selected language.,"Пожалуйста, войдите в систему, чтобы получить влияние выбранного языка."
Default Language,Язык по умолчанию
Signup now!,Войти Сейчас!
Forgot Password?,Забыли пароль?
Sign in,войти в систему
Username OR Email,Имя пользователя или адрес электронной почты
Username is Required,Имя пользователя требуется
Password is Required,Необходим пароль
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator","Пожалуйста, проверьте, что ваша учетная запись удалена или неактивна со стороны администратора, пожалуйста, свяжитесь с вашим администратором."
Please do not use default or less secure password for your account!! You must change password from,"Пожалуйста, не используйте пароль по умолчанию или менее безопасный для вашей учетной записи! Вы должны изменить пароль с"
HERE,ВОТ
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active","Войти не удалось. Пожалуйста, убедитесь, что вы ввели правильное имя пользователя и пароль, и что ваша учетная запись активна"
Please enter Username/email and Password.,"Пожалуйста, введите имя пользователя / адрес электронной почты и пароль."
Payment transaction invalid. Please contact Administrator.,"Платежная транзакция недействительна. Пожалуйста, свяжитесь с администратором."
Log In,Авторизоваться
Please Enter Password,Пожалуйста введите пароль
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit","Пароль должен содержать не менее 8 символов и содержать как минимум одну строчную букву, одну заглавную букву и одну цифру"
Please Enter Confirm Password,"Пожалуйста, введите подтверждение пароля"
Confirm Password is not match,Подтвердите пароль не совпадает
We sent update password link.,Мы отправили ссылку для обновления пароля.
Please check your Email!,"Пожалуйста, проверьте вашу электронную почту!"
Login,Авторизоваться
OTP Verification,Проверка OTP
OTP Number is Required,Требуется номер OTP
Your account created successfully and account details sent to your registered email address,Ваша учетная запись успешно создана и данные учетной записи отправлены на зарегистрированный адрес электронной почты
Your password change successfully and new password sent to your registered email address,Ваш пароль успешно изменен и новый пароль отправлен на зарегистрированный адрес электронной почты
OTP Number is Wrong Please try again Or OTP expire Please Resend,"Номер OTP неверен Пожалуйста, попробуйте еще раз или срок действия OTP истек Пожалуйста, повторно отправьте"
OTP has been sent on your email or Telephone number,OTP был отправлен на вашу электронную почту или номер телефона
OTP,OTP
Resend OTP,Повторно отправить OTP
OTP Sent time Out,OTP отправлено время ожидания
Not Get OTP ?,Не получить OTP?
Note:,Замечания:
Please make sure do not refresh the page or don't go back,"Пожалуйста, убедитесь, что не обновляете страницу или не возвращаетесь"
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.","Войти не удалось. Пожалуйста, убедитесь, что вы ввели правильное имя пользователя и пароль, и что ваша учетная запись активна."
Your account has been created successfully!,Ваша учетная запись была успешно создана!
Here is your login information,Вот ваша информация для входа
